apt-cache showpkg python3-astropy
Package: python3-astropy
Versions: 
5.0.2-1 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4
                  MD5: d68fca10e089e4294adf8b1b26f541e5


Reverse Depends: 
  python3-sunpy,python3-astropy 4.2~
  theli,python3-astropy
  python3-yt,python3-astropy
  python3-veusz,python3-astropy
  python3-gwcs,python3-astropy 4.0~
  python3-stsci.tools,python3-astropy
  python3-specutils,python3-astropy 4.1~
  python3-spectral-cube,python3-astropy
  python3-reproject,python3-astropy 3.2~
  python3-regions,python3-astropy
  python3-radio-beam,python3-astropy
  python3-pyvo,python3-astropy 1.2.1
  python3-pytest-astropy-header,python3-astropy
  python3-pytest-arraydiff,python3-astropy
  python3-pysynphot,python3-astropy
  python3-pyregion,python3-astropy
  python3-pynpoint,python3-astropy
  python3-pymoc,python3-astropy
  python3-pymap3d,python3-astropy
  python3-pyds9,python3-astropy
  python3-pydl,python3-astropy
  python3-pyavm,python3-astropy 0.4.1
  python3-poliastro,python3-astropy 3.2~
  python3-photutils,python3-astropy 4.0
  python3-ndcube,python3-astropy
  python3-imexam,python3-astropy
  python3-imageio,python3-astropy
  python3-hips,python3-astropy 1.3~
  python3-healpy,python3-astropy
  libwcs7,python3-astropy 4.2-3
  python3-glue,python3-astropy 4.0
  python3-ginga,python3-astropy
  python3-gavo-utils,python3-astropy
  python3-galpy,python3-astropy
  python3-einsteinpy,python3-astropy 3~
  python3-drizzle,python3-astropy
  python3-cpl,python3-astropy
  python3-ccdproc,python3-astropy
  python3-casa-formats-io,python3-astropy
  python3-bdsf,python3-astropy
  python3-astroscrappy,python3-astropy
  python3-astroquery,python3-astropy
  python3-astropy-healpix,python3-astropy
  python3-astropy-affiliated,python3-astropy
  python3-astroplan,python3-astropy
  python3-astrometry,python3-astropy
  python3-astrodendro,python3-astropy 0.2.0
  python3-astlib,python3-astropy
  python3-asdf-astropy,python3-astropy
  python3-arpys,python3-astropy
  python3-aplpy,python3-astropy
  pyscanfcs,python3-astropy
  planetary-system-stacker,python3-astropy
  astropy-utils,python3-astropy 5.0.2-1.1~
  ginga,python3-astropy
  astropy-utils,python3-astropy 5.0.2-1
  astro-python3,python3-astropy
Dependencies: 
5.0.2-1 - python3-configobj (0 (null)) python3-distutils (0 (null)) python3-pytest (0 (null)) python3-pytest-astropy (0 (null)) python3-ply-lex-3.10 (0 (null)) python3-ply-yacc-3.10 (0 (null)) python3 (3 3.11) python3 (2 3.10~) python3-erfa (0 (null)) python3-numpy (2 1:1.20.0) python3-numpy-abi9 (0 (null)) python3-packaging (0 (null)) python3-yaml (0 (null)) python3:any (0 (null)) libc6 (2 2.14) libcfitsio9 (2 3.480~) libexpat1 (2 2.0.1) libwcs7 (2 7.1) python3-astroquery (3 0.4.1+dfsg-6~) python3-gammapy (3 0.18~) python3-gwcs (3 0.12~) python3-poliastro (3 0.15~) python3-specutils (3 1.3~) python3-sunpy (3 3.0~) libjs-jquery (0 (null)) libjs-jquery-datatables (0 (null)) python3-scipy (0 (null)) libxml2-utils (0 (null)) python-astropy-doc (0 (null)) python3-astropy-affiliated (0 (null)) python3-bs4 (0 (null)) python3-h5py (0 (null)) python3-matplotlib (0 (null)) python3-pandas (0 (null)) python3-tz (0 (null)) 
Provides: 
5.0.2-1 - 
Reverse Provides: 
