created by /Users/dantopa/file_header at Tue Dec 28 22:26:12 MST 2021

${SPACK_ROOT} = /Volumes/spacktivity/spack

uname -a:
Darwin Xiuhcoatl.local 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64 x86_64

---                                                              compilers:
/Users/dantopa/.spack/darwin/compilers.yaml:2                    - compiler:
/Users/dantopa/.spack/darwin/compilers.yaml:3                        spec: clang@13.0.0
/Users/dantopa/.spack/darwin/compilers.yaml:4                        paths:
/Users/dantopa/.spack/darwin/compilers.yaml:5                          cc: /opt/local/bin/clang-mp-13
/Users/dantopa/.spack/darwin/compilers.yaml:6                          cxx: /opt/local/bin/clang++-mp-13
/Users/dantopa/.spack/darwin/compilers.yaml:7                          f77: null
/Users/dantopa/.spack/darwin/compilers.yaml:8                          fc: null
/Users/dantopa/.spack/darwin/compilers.yaml:9                        flags: {}
/Users/dantopa/.spack/darwin/compilers.yaml:10                       operating_system: monterey
/Users/dantopa/.spack/darwin/compilers.yaml:11                       target: x86_64
/Users/dantopa/.spack/darwin/compilers.yaml:12                       modules: []
/Users/dantopa/.spack/darwin/compilers.yaml:13                       environment: {}
/Users/dantopa/.spack/darwin/compilers.yaml:14                       extra_rpaths: []
/Users/dantopa/.spack/darwin/compilers.yaml:15                   - compiler:
/Users/dantopa/.spack/darwin/compilers.yaml:16                       spec: gcc@11.2.0
/Users/dantopa/.spack/darwin/compilers.yaml:17                       paths:
/Users/dantopa/.spack/darwin/compilers.yaml:18                         cc: /opt/local/bin/gcc
/Users/dantopa/.spack/darwin/compilers.yaml:19                         cxx: /opt/local/bin/g++
/Users/dantopa/.spack/darwin/compilers.yaml:20                         f77: /opt/local/bin/gfortran
/Users/dantopa/.spack/darwin/compilers.yaml:21                         fc: /opt/local/bin/gfortran
/Users/dantopa/.spack/darwin/compilers.yaml:22                       flags: {}
/Users/dantopa/.spack/darwin/compilers.yaml:23                       operating_system: monterey
/Users/dantopa/.spack/darwin/compilers.yaml:24                       target: x86_64
/Users/dantopa/.spack/darwin/compilers.yaml:25                       modules: []
/Users/dantopa/.spack/darwin/compilers.yaml:26                       environment: {}
/Users/dantopa/.spack/darwin/compilers.yaml:27                       extra_rpaths: []
/Users/dantopa/.spack/darwin/compilers.yaml:28                   - compiler:
/Users/dantopa/.spack/darwin/compilers.yaml:29                       spec: nag@6.2
/Users/dantopa/.spack/darwin/compilers.yaml:30                       paths:
/Users/dantopa/.spack/darwin/compilers.yaml:31                         cc: null
/Users/dantopa/.spack/darwin/compilers.yaml:32                         cxx: null
/Users/dantopa/.spack/darwin/compilers.yaml:33                         f77: /usr/local/bin/nagfor
/Users/dantopa/.spack/darwin/compilers.yaml:34                         fc: /usr/local/bin/nagfor
/Users/dantopa/.spack/darwin/compilers.yaml:35                       flags: {}
/Users/dantopa/.spack/darwin/compilers.yaml:36                       operating_system: monterey
/Users/dantopa/.spack/darwin/compilers.yaml:37                       target: x86_64
/Users/dantopa/.spack/darwin/compilers.yaml:38                       modules: []
/Users/dantopa/.spack/darwin/compilers.yaml:39                       environment: {}
/Users/dantopa/.spack/darwin/compilers.yaml:40                       extra_rpaths: []
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:2   - compiler:
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:3       spec: apple-clang@13.0.0
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:4       paths:
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:5         cc: /usr/bin/clang
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:6         cxx: /usr/bin/clang++
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:7         f77: /opt/local/bin/gfortran
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:8         fc: /opt/local/bin/gfortran
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:9       flags: {}
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:10      operating_system: monterey
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:11      target: x86_64
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:12      modules: []
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:13      environment: {}
/Volumes/spacktivity/spack/etc/spack/defaults/compilers.yaml:14      extra_rpaths: []
