created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Mar  3 10:11:11 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 3ce7d8ddef59 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

-- linux-centos7-haswell / gcc@4.8.5 ----------------------------
autoconf@2.69                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/autoconf-2.69-d5z47eccjcwfln6ej2p3dll2u5kxvepf
autoconf-archive@2019.01.06  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/autoconf-archive-2019.01.06-d5m7qaxddobpfxbaautznkm77ef2hkxb
automake@1.16.5              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/automake-1.16.5-mpqkw55e725vowfznlxkbuz27guxkn3j
berkeley-db@18.1.40          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/berkeley-db-18.1.40-nahku5ojlwdorvytoem4ml4yf4jm57p7
bzip2@1.0.8                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/bzip2-1.0.8-yvw6g74xfmbhh4x7ypgkflo25cztpiv7
diffutils@3.8                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/diffutils-3.8-fsoi5isclfo3iyjbnsempfewd5ihzw4s
gcc@11.2.0                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gcc-11.2.0-i2xm6ilfmpuypnh6kv6e5hoewm6qzmrf
gdbm@1.19                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gdbm-1.19-qjurtzw36bp23mqbw2lbcop6bvufinbf
gmp@6.2.1                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gmp-6.2.1-vhuln5lwyeuvyfmgn3mexasvykopasw6
libiconv@1.16                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/libiconv-1.16-rpsecj57zs3wbogd3jus7vi4lwjzu4ac
libsigsegv@2.13              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/libsigsegv-2.13-qc4zsfz3jkydea535d3rpbpcjcnbio3b
libtool@2.4.6                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/libtool-2.4.6-pvzlnpx6r6p7c435ybhcpwpx5vxqrjic
m4@1.4.19                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/m4-1.4.19-wvhvi42rnsv6d7yxtmtzfgmfihphcwjx
mpc@1.2.1                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/mpc-1.2.1-p26xar3e6qfdfy7tsfzzd3gzjcxc7pzs
mpfr@4.1.0                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/mpfr-4.1.0-pk35h7mmygjfypa6yedvbfhh4hejdjef
ncurses@6.2                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/ncurses-6.2-ez4gk67d7nt6djutwfiej52xrv4eehtw
perl@5.34.0                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/perl-5.34.0-74thsbwwu6wyawz2vbreymiwpb4z4cup
pkgconf@1.8.0                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/pkgconf-1.8.0-6mfbiq4fydnsh5k7c3lm4uq3fzgbjpjo
readline@8.1                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/readline-8.1-xfchlnzbyl4lj6ojfg6nj2jzhezjtpv3
texinfo@6.5                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/texinfo-6.5-42j63vg52ntl27k222hvze3h7sv3eyek
zlib@1.2.11                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/zlib-1.2.11-z6uqlxnwffiyq73uq23w4fyzl5fu5tlk
zstd@1.5.2                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/zstd-1.5.2-kcvqemnr266ktmlvz25wuncnydz4dg2d

-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
autoconf@2.69                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/autoconf-2.69-aoebj6rdqvfhsuv5dtqk5zbz3qfrh2fx
automake@1.16.5                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/automake-1.16.5-tvigpop6qwdjvi43ouc2hfdnq7euomzi
berkeley-db@18.1.40                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/berkeley-db-18.1.40-zwcrnpf4ngxgazcr3i3bt2fzzvcecgx4
bison@3.8.2                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/bison-3.8.2-bfkjflv7lzqz6rbdt4tpuhrrmpcxc73w
