created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Mon Jan 31 21:28:43 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux ab72aa5020f7 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

-- linux-centos7-haswell / gcc@4.8.5 ----------------------------
d5z47eccjcwfln6ej2p3dll2u5kxvepf autoconf@2.69
d5m7qaxddobpfxbaautznkm77ef2hkxb autoconf-archive@2019.01.06
mpqkw55e725vowfznlxkbuz27guxkn3j automake@1.16.5
nahku5ojlwdorvytoem4ml4yf4jm57p7 berkeley-db@18.1.40
yvw6g74xfmbhh4x7ypgkflo25cztpiv7 bzip2@1.0.8
fsoi5isclfo3iyjbnsempfewd5ihzw4s diffutils@3.8
36l2bc4kiue3ma2jv6vuilbcjgmdv2yb gcc@11.2.0
qjurtzw36bp23mqbw2lbcop6bvufinbf gdbm@1.19
vhuln5lwyeuvyfmgn3mexasvykopasw6 gmp@6.2.1
rpsecj57zs3wbogd3jus7vi4lwjzu4ac libiconv@1.16
qc4zsfz3jkydea535d3rpbpcjcnbio3b libsigsegv@2.13
pvzlnpx6r6p7c435ybhcpwpx5vxqrjic libtool@2.4.6
wvhvi42rnsv6d7yxtmtzfgmfihphcwjx m4@1.4.19
p26xar3e6qfdfy7tsfzzd3gzjcxc7pzs mpc@1.2.1
pk35h7mmygjfypa6yedvbfhh4hejdjef mpfr@4.1.0
ez4gk67d7nt6djutwfiej52xrv4eehtw ncurses@6.2
74thsbwwu6wyawz2vbreymiwpb4z4cup perl@5.34.0
6mfbiq4fydnsh5k7c3lm4uq3fzgbjpjo pkgconf@1.8.0
xfchlnzbyl4lj6ojfg6nj2jzhezjtpv3 readline@8.1
42j63vg52ntl27k222hvze3h7sv3eyek texinfo@6.5
z6uqlxnwffiyq73uq23w4fyzl5fu5tlk zlib@1.2.11
wzyweqguutprsdz4y7qo463s6qems3cg zstd@1.5.0

-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
aoebj6rdqvfhsuv5dtqk5zbz3qfrh2fx autoconf@2.69
tvigpop6qwdjvi43ouc2hfdnq7euomzi automake@1.16.5
yltyfyj5w5c47igjbbbsduo4hh7eiwlh bdftopcf@1.0.5
zwcrnpf4ngxgazcr3i3bt2fzzvcecgx4 berkeley-db@18.1.40
tbzifjkv7qkjy5ozcwt53ik35jvzh45y bzip2@1.0.8
tfcl2jtctliszlnovgjfdcldsvgsvb7i cmake@3.22.2
nqlkkituwgm6237hcixqpmjp3uhsvmzl curl@7.80.0
q3syblzsge4sziqy4wm5a3cerepumilv diffutils@3.8
nusb7vsn5fsvnsgypoqmwzkjvtbx5ysu expat@2.4.3
4yfc6u3axhxz5ak3ft4wu7apxkco3hky font-util@1.3.2
rpqsv4c4f5zdqyktd3behnl7btskk5pp fontconfig@2.13.94
pw6ksbhy4glivopae6orippzsejxdcmf fontsproto@2.1.3
7jbzkx4ezzljk2zovg2rbqhrsi3rfsrx freetype@2.11.0
qfhkymic4ftj3n2agkg6e2n4hijuhyg3 gdbm@1.19
iazp3ms7hesjiw7tfdtcx4ribsunvms4 gettext@0.21
2ifu4wex4523xaazpy3dedsn7cbrn6fh git@2.31.1
6dp3tujtkhtyvqrin22swsraf4bnbjme git-lfs@2.11.0
g4xqu6qkwijrme3lgvczssip572ibjvr go@1.17.3
rjfcyct2lq5lopwvrhtldwpfwhtojmif go-bootstrap@1.4-bootstrap-20171003
h3i2ori5lyjzyfpwiyrmmkkdom6yawas gperf@3.1
qgkpqqb7hgj672c44blun4fkt2xgipyv inputproto@2.3.2
5uu2h6armmfsttobcmiihmfvntxn5nnr kbproto@1.0.7
msxl2whnsw6gyeke3r5sirnij2pcrtbb libbsd@0.11.3
do3vy3y5biyxvv3wapicsc6lpnzznbxu libedit@3.1-20210216
edeo4guhvfzlskl252zffpcnyx7rgqm7 libffi@3.3
idblno3sygzn4epgqwa7d7lrkhjn5cny libfontenc@1.1.3
7l7egbxukuzeemfrctmskgc6cbrvsyfu libiconv@1.16
3s4g26w7rmyetjkopfidg4duyrnacnyn libidn2@2.3.0
sjyk5k3bhzbsymikexwm3xztc3lifqeb libjpeg-turbo@2.1.0
vfy2r6eyszp3ipuofve6obivkgu757t4 libmd@1.0.3
thsagwquvptbm2itk6vugrt6vtunphef libpng@1.6.37
5c6bivnuxppkrwrqrrhw6uderex7mv3r libpthread-stubs@0.4
penja53hgxvr74gewbby7uvluwlxzth3 libsigsegv@2.13
4doaxvwq6rdmvma3jupherolcxp3qvbf libtool@2.4.6
byecmfac3545vatdvrzuxi24aaagtbze libunistring@0.9.10
6wslatby73xl3vvlelxq6isyx3tfq6dl libx11@1.7.0
xaudszpf62nfwfv24cykntsciyhe6j7k libxau@1.0.8
iyouxepm3mldpb4c5w2eal77qe3ekcji libxcb@1.14
gsoo2snw4p4p2tz6ril4hplzkxsigw6e libxdmcp@1.1.2
euqzyoncxeh7gc7ljjmmzyn4jo4hbw2d libxext@1.3.3
ea6eebtbwnnsalmh72kolmgtipasqxyg libxfont@1.5.2
p4ipkcskbwin2ssudgub2pac3myf4vhw libxft@2.3.2
63hotlsefqmvlzxgujachymipomlpjco libxml2@2.9.12
itsxilubfl6fntvah6nnwfzwglegkazj libxrender@0.9.10
es6usox6b3phkeyjwlq33hn22c4dvfol libxscrnsaver@1.2.2
ndx3ca2c3ro763mc6tsv4aokkyi6sq3p m4@1.4.19
rujojrc72y4ynoyssayhabqr3drhjcbr mkfontdir@1.0.7
t7fnuqahtx77vkj6cddi2xj65xgnyobh mkfontscale@1.1.2
hwiieuz5zeo42xrefebhlsflbazi2kv6 nasm@2.15.05
eami6rcncmwqnmns4znyq6j6r53wtmlj ncurses@6.2
wx7ahklcd4cppoeq274bf6nqvcagwfn4 openblas@0.3.19
h4xgzygdne7e57mhp3a47wbc7qddbbc4 openssh@8.8p1
a4skws4v7drekydnfxih33twvozl5tog openssl@1.1.1m
q3frin4mldxto5lyztoogbyn7vonxvig pcre2@10.36
gjqexzvtancvcccezyukxfiwbcuvzfks perl@5.34.0
5qflyyiynf4dbymmxn5fu3spuzqqecom pkgconf@1.8.0
yby2w33rxhiyujdcz2sp4zlefnemzrtf py-backports-entry-points-selectable@1.1.0
tv5ziixuuuhzvaxklxmn2eoihrbwnqk3 py-beautifulsoup4@4.10.0
fewawq4gzku455cfjq5dubo5sx74gk3w py-beniget@0.4.1
tflvszsy2l5yww2vud6fatwirgmluwd2 py-bottleneck@1.3.2
s3afhjo3psvjacmrogjjupnouannhvxk py-certifi@2021.10.8
47umrknqiuj3r2ifqpabbvqixoalwu2f py-cppy@1.1.0
hy2agnh53b562ec3syawja6ajty6fvkc py-cycler@0.11.0
nmp3lsttrkikuwajfuzbgdkiruo5ca6c py-cython@0.29.24
t7yo64jnqkiu4qgfrazi5lyjcz3dckye py-distlib@0.3.3
elx3ybqhhped4xwp5sznrcdfiyrg6fth py-filelock@3.4.0
vvtkyikcxot63pqfrqnlzlet3xbi3i33 py-fonttools@4.28.1
7rbrkfz3dre4isa3pylpey3u6bpyzdoe py-gast@0.5.3
ltqfzlteqm3irjpmzw3m73z6zcciolnj py-importlib-metadata@2.0.0
zrqlic53jiaeblvuphl6fvvgzgdjcemc py-kiwisolver@1.3.2
wmesyaddqp7kvdsvdqlgm6wyfhcq7rzt py-matplotlib@3.5.1
gie2kyklgqx72ndy2if6sechrtfni5t2 py-numexpr@2.7.3
ss4jvvxeomegg7guchq37wgt5iv4qzby py-numpy@1.22.1
33yhuwv3s2hdhsknftk5ddlbfvsuz5iq py-packaging@21.3
fkuq5o4npypsu4co3tuwcu6zwkcz3w2q py-pandas@1.4.0
icagcai436l7c57rmrlw6ymldneinhgs py-pillow@9.0.0
zur2uv6r7rygfyomavjwzv23a73grnep py-pip@21.3.1
6xe7kswxodsnj53dpsfmk6je3jpw3r5a py-platformdirs@2.4.0
m2tmd5sbgk266vrlce7zniprklqs3bry py-ply@3.11
fylfjhno2vsmcwwnsmk63e56ih7nlmm3 py-pybind11@2.7.1
yw5rqfgyz2qmskj7acnkjsagoxdtjsel py-pyparsing@3.0.6
45bnewdssii545j5caniwd6pu5kureqa py-pytest-runner@5.3.1
7g6ibubf5hw5jl37ikvnxcse2bjxcdfz py-python-dateutil@2.8.2
tu4hlg523aajagzixdi7jodqa5bbo4pu py-pythran@0.9.12
7sfmoiwuqwawudayhjqpfql6q4qrfzv4 py-pytz@2021.3
p36d5zacvgjajexkqsyazkmqtlyd2hyh py-scipy@1.7.3
mfqf2vuyw3jqybypjmg5iv7bu5xc2ngz py-seaborn@0.11.2
p5i3svtd52amyiwqdusntrdtf563mmli py-setuptools@57.4.0
