created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Mar 26 00:10:05 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-ivybridge

uname -a:
Linux 7d61e96c78dd 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

spack find --long --deps --show-full-compiler
-- linux-centos7-ivybridge / gcc@4.8.5 --------------------------
pcezn6z autoconf@2.69%gcc@4.8.5
ed3beds     m4@1.4.19%gcc@4.8.5
a3xsfoy         libsigsegv@2.13%gcc@4.8.5
bogxwyd     perl@5.34.0%gcc@4.8.5
irgac5v         berkeley-db@18.1.40%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5

kqpolzi autoconf-archive@2019.01.06%gcc@4.8.5

w52hjla automake@1.16.5%gcc@4.8.5
bogxwyd     perl@5.34.0%gcc@4.8.5
irgac5v         berkeley-db@18.1.40%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5

irgac5v berkeley-db@18.1.40%gcc@4.8.5

75vhtnj bzip2@1.0.8%gcc@4.8.5

hyndnqw diffutils@3.8%gcc@4.8.5
x22e5rh     libiconv@1.16%gcc@4.8.5

6e66qct gcc@11.2.0%gcc@4.8.5
3b6atfm     gmp@6.2.1%gcc@4.8.5
rd5th74     mpc@1.2.1%gcc@4.8.5
d5kkywx         mpfr@4.1.0%gcc@4.8.5
7bru6ov     zlib@1.2.11%gcc@4.8.5
77w5dx6     zstd@1.5.2%gcc@4.8.5

ludhwz6 gdbm@1.19%gcc@4.8.5
vmopjtt     readline@8.1%gcc@4.8.5
f7xrppj         ncurses@6.2%gcc@4.8.5

3b6atfm gmp@6.2.1%gcc@4.8.5

x22e5rh libiconv@1.16%gcc@4.8.5

a3xsfoy libsigsegv@2.13%gcc@4.8.5

nmspea6 libtool@2.4.6%gcc@4.8.5

ed3beds m4@1.4.19%gcc@4.8.5
a3xsfoy     libsigsegv@2.13%gcc@4.8.5

rd5th74 mpc@1.2.1%gcc@4.8.5
3b6atfm     gmp@6.2.1%gcc@4.8.5
d5kkywx     mpfr@4.1.0%gcc@4.8.5

d5kkywx mpfr@4.1.0%gcc@4.8.5
3b6atfm     gmp@6.2.1%gcc@4.8.5

f7xrppj ncurses@6.2%gcc@4.8.5

bogxwyd perl@5.34.0%gcc@4.8.5
irgac5v     berkeley-db@18.1.40%gcc@4.8.5
75vhtnj     bzip2@1.0.8%gcc@4.8.5
ludhwz6     gdbm@1.19%gcc@4.8.5
vmopjtt         readline@8.1%gcc@4.8.5
f7xrppj             ncurses@6.2%gcc@4.8.5
7bru6ov     zlib@1.2.11%gcc@4.8.5

xjpc5es pkgconf@1.8.0%gcc@4.8.5

vmopjtt readline@8.1%gcc@4.8.5
f7xrppj     ncurses@6.2%gcc@4.8.5

racwgbe texinfo@6.5%gcc@4.8.5
bogxwyd     perl@5.34.0%gcc@4.8.5
irgac5v         berkeley-db@18.1.40%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5

7bru6ov zlib@1.2.11%gcc@4.8.5

77w5dx6 zstd@1.5.2%gcc@4.8.5


-- linux-centos7-ivybridge / gcc@11.2.0 -------------------------
crmzwta alsa-lib@1.2.3.2%gcc@11.2.0

b73h6fg autoconf@2.69%gcc@11.2.0
zchzmyr     m4@1.4.19%gcc@11.2.0
tefwprm         libsigsegv@2.13%gcc@11.2.0
r4qad54     perl@5.34.0%gcc@11.2.0
nr7mtsr         berkeley-db@18.1.40%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
