spack find --long --deps --show-full-compiler
-- linux-amzn2-haswell / gcc@7.3.1 ------------------------------
s7m7j5h amdblis@3.1%gcc@7.3.1
n4qloms     python@3.10.1%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
ld7lymb         expat@2.4.1%gcc@7.3.1
4mpclza             libbsd@0.11.3%gcc@7.3.1
7tnv64c                 libmd@1.0.3%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
pyscegw         gettext@0.21%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
hc67w7l             tar@1.34%gcc@7.3.1
mz3g7yu         libffi@3.3%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
a5hig45         sqlite@3.36.0%gcc@7.3.1
3ddm36q         util-linux-uuid@2.36.2%gcc@7.3.1

dd6am2q armadillo@10.5.0%gcc@7.3.1
gmzfhsr     arpack-ng@3.8.0%gcc@7.3.1
5u2cxtq         openblas@0.3.10%gcc@7.3.1
hv27a4v         openmpi@4.1.2%gcc@7.3.1
t2xhx5q             hwloc@2.6.0%gcc@7.3.1
7kjeq3o                 libpciaccess@0.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
q4g2ssk             libevent@2.1.12%gcc@7.3.1
qcgojzk                 openssl@1.1.1l%gcc@7.3.1
acjwern             numactl@2.0.14%gcc@7.3.1
twxe26k             openssh@8.7p1%gcc@7.3.1
v5s77ra                 libedit@3.1-20210216%gcc@7.3.1
ewsibud     superlu@5.3.0%gcc@7.3.1

gmzfhsr arpack-ng@3.8.0%gcc@7.3.1
5u2cxtq     openblas@0.3.10%gcc@7.3.1
hv27a4v     openmpi@4.1.2%gcc@7.3.1
t2xhx5q         hwloc@2.6.0%gcc@7.3.1
7kjeq3o             libpciaccess@0.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
q4g2ssk         libevent@2.1.12%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
