---                                                                                       compilers:
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:2   - compiler:
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:3       spec: gcc@11.2.0-16ubuntu1
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:4       paths:
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:5         cc: /usr/bin/gcc
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:6         cxx: /usr/bin/g++
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:7         f77: /usr/bin/gfortran
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:8         fc: /usr/bin/gfortran
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:9       flags: {}
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:10      operating_system: ubuntu22.04
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:11      target: x86_64
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:12      modules: []
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:13      environment: {}
/home/dantopa/spacktivity/ubuntu-22.04-docker-spack/etc/spack/defaults/compilers.yaml:14      extra_rpaths: []
