apt-cache showpkg emacs
Package: emacs
Versions: 
1:27.1+1-3ubuntu5 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4
                  MD5: f991b22b712b84422dc583d29a7b2171


Reverse Depends: 
  emms,emacs 1:25.2+1-7~
  wnn7egg,emacs
  yc-el,emacs
  yatex,emacs
  x-face-el,emacs
  wl-beta,emacs
  wl,emacs
  windows-el,emacs
  whizzytex,emacs
  w3m-el-snapshot,emacs
  w3m-el,emacs
  uim-el,emacs
  twittering-mode,emacs
  tiarra-conf-el,emacs
  tdiary-mode,emacs
  t-code,emacs
  supercollider-emacs,emacs
  speechd-el,emacs
  slime,emacs 46
  skktools,emacs
  singular-ui-emacs,emacs
  semi,emacs
  select-xface,emacs
  sass-elisp,emacs
  riece,emacs
  rdtool-elisp,emacs
  rail,emacs
  rail,emacs 46.0
  rabbit-mode,emacs
  rabbit-mode,emacs 46.0
  rabbit,emacs
  quilt-el,emacs
  psgml,emacs 46.0
  post-el,emacs
  navi2ch,emacs
  mu-cite,emacs
  mhc,emacs
  mew-beta,emacs
  mew,emacs
  malaga-mode,emacs
  lyskom-elisp-client,emacs
  lsdb,emacs
  lookup-el,emacs
  lisaac-mode,emacs
  liquidsoap-mode,emacs
  liquidsoap-mode,emacs 46.0
  liece,emacs
  initz,emacs
  imediff,emacs
  ilisp,emacs
  idl-font-lock-el,emacs
  howm,emacs
  haml-elisp,emacs
  gworkspace-apps-wrappers,emacs
  goby,emacs
  gnuserv,emacs
  gnu-smalltalk-el,emacs
  gettext-el,emacs
  flim,emacs
  eweouz,emacs
  emms,emacs
  emacspeak,emacs 1:26.1~
  emacs-common,emacs 1:25
  emacs-window-layout,emacs
  emacs-mozc,emacs
  elpa-transient,emacs 1:25.1
  emacs-calfw,emacs
  elpa-zzz-to-char,emacs
  elpa-zzz-to-char,emacs 46.0
  elpa-ztree,emacs
  elpa-ztree,emacs 46.0
  elpa-zenburn-theme,emacs
  elpa-zenburn-theme,emacs 46.0
  elpa-zenburn-theme,emacs
  elpa-yasnippet,emacs
  elpa-yaml-mode,emacs
  elpa-yaml-mode,emacs 46.0
  elpa-yaml,emacs
  elpa-yaml,emacs 46.0
  elpa-xref,emacs
  elpa-xref,emacs 46.0
  elpa-xr,emacs
  elpa-xr,emacs 46.0
  elpa-xml-rpc,emacs
  elpa-xml-rpc,emacs 46.0
  elpa-xelb,emacs
  elpa-xelb,emacs
  elpa-xcscope,emacs
  elpa-xcscope,emacs 46.0
  elpa-xcite,emacs
  elpa-xcite,emacs 46
  elpa-ws-butler,emacs
  elpa-ws-butler,emacs 46.0
  elpa-ws-butler,emacs
  elpa-writegood-mode,emacs
  elpa-writegood-mode,emacs 46.0
  elpa-world-time-mode,emacs
  elpa-world-time-mode,emacs 46.0
  elpa-with-simulated-input,emacs
  elpa-with-simulated-input,emacs 46.0
  elpa-with-editor,emacs
  elpa-which-key,emacs
  elpa-which-key,emacs 46.0
  elpa-wgrep-helm,emacs
  elpa-wgrep-helm,emacs 46.0
  elpa-wgrep-ag,emacs
  elpa-wgrep-ag,emacs 46.0
  elpa-wgrep-ack,emacs
  elpa-wgrep-ack,emacs 46.0
  elpa-wgrep,emacs
  elpa-wgrep,emacs 46.0
  elpa-weechat,emacs
  elpa-weechat,emacs 46.0
  elpa-websocket,emacs
  elpa-websocket,emacs 46.0
  elpa-web-mode,emacs
  elpa-web-mode,emacs 46.0
  elpa-wc-mode,emacs
  elpa-wc-mode,emacs 46.0
  elpa-volume,emacs
  elpa-volume,emacs 46.0
  elpa-visual-regexp,emacs
  elpa-visual-regexp,emacs 46.0
  elpa-visual-fill-column,emacs
  elpa-visual-fill-column,emacs 46.0
  elpa-virtualenvwrapper,emacs
  elpa-virtualenvwrapper,emacs 46.0
  elpa-vimish-fold,emacs
  elpa-vimish-fold,emacs 46.0
  elpa-verbiste,emacs
  elpa-verbiste,emacs
  elpa-vc-fossil,emacs
  elpa-vc-fossil,emacs 46.0
  elpa-vala-mode,emacs
  elpa-uuid,emacs
  elpa-uuid,emacs 46.0
  elpa-use-package-ensure-system-package,emacs
  elpa-use-package-ensure-system-package,emacs 46.0
  elpa-use-package-chords,emacs
  elpa-use-package-chords,emacs 46.0
  elpa-use-package,emacs
  elpa-use-package,emacs 46.0
  elpa-undo-tree,emacs
  elpa-undo-tree,emacs 46.0
  elpa-undo-tree,emacs
  elpa-undercover,emacs
  elpa-undercover,emacs 46.0
  elpa-tuareg,emacs
  elpa-tuareg,emacs 46.0
  elpa-treepy,emacs
  elpa-treepy,emacs 47.0
  elpa-treemacs,emacs
  elpa-treemacs,emacs
  elpa-transmission,emacs
  elpa-transmission,emacs 46.0
  elpa-transient,emacs
  elpa-c-sig,emacs 46
  elpa-tablist,emacs
  elpa-tabbar,emacs
  elpa-tabbar,emacs 46.0
  elpa-systemd,emacs
  elpa-systemd,emacs 46.0
  elpa-system-packages,emacs
  elpa-system-packages,emacs 46.0
  elpa-sxiv,emacs
  elpa-sxiv,emacs 46.0
  elpa-swiper,emacs
  elpa-super-save,emacs
  elpa-super-save,emacs 46.0
  elpa-suggest,emacs
  elpa-suggest,emacs 46.0
  elpa-subed,emacs
  elpa-subed,emacs
  elpa-spinner,emacs
  elpa-spinner,emacs 46.0
  elpa-solarized-theme,emacs
  elpa-solarized-theme,emacs 46.0
  elpa-sml-mode,emacs
  elpa-smex,emacs
  elpa-smex,emacs 46.0
  elpa-smeargle,emacs
  elpa-smeargle,emacs 46.0
  elpa-smart-mode-line-powerline-theme,emacs
  elpa-smart-mode-line-powerline-theme,emacs 46.0
  elpa-smart-mode-line,emacs
  elpa-smart-mode-line,emacs 46.0
  elpa-simple-httpd,emacs
  elpa-simple-httpd,emacs 46.0
  elpa-shut-up,emacs
  elpa-shut-up,emacs 46.0
  elpa-session,emacs
  elpa-session,emacs 46.0
  elpa-sesman,emacs
  elpa-sesman,emacs 46.0
  elpa-seq,emacs
  elpa-seq,emacs 46.0
  elpa-scala-mode,emacs
  elpa-scala-mode,emacs 46.0
  elpa-s,emacs
  elpa-s,emacs 46.0
  elpa-rust-mode,emacs
  elpa-rust-mode,emacs 46.0
  elpa-rtags,emacs
  elpa-rtags,emacs 46.0
  elpa-rich-minority,emacs
  elpa-rich-minority,emacs 46.0
  elpa-restart-emacs,emacs
  elpa-restart-emacs,emacs 46.0
  elpa-relint,emacs
  elpa-relint,emacs 46.0
  elpa-redtick,emacs
  elpa-redtick,emacs 46.0
  elpa-recursive-narrow,emacs
  elpa-recursive-narrow,emacs 46.0
  elpa-rainbow-mode,emacs
  elpa-rainbow-mode,emacs 46.0
  elpa-rainbow-identifiers,emacs
  elpa-rainbow-identifiers,emacs 46.0
  elpa-rainbow-delimiters,emacs
  elpa-rainbow-delimiters,emacs 46.0
  elpa-rainbow-delimiters,emacs
  elpa-racket-mode,emacs
  elpa-racket-mode,emacs 46.0
  elpa-queue,emacs
  elpa-queue,emacs 46.0
  elpa-qml-mode,emacs
  elpa-qml-mode,emacs 46.0
  elpa-pyvenv,emacs
  elpa-pyvenv,emacs 46.0
  elpa-python-environment,emacs
  elpa-python-environment,emacs 46.0
  elpa-pyim-basedict,emacs
  elpa-pyim-basedict,emacs 46.0
  elpa-pyim,emacs
  elpa-pyim,emacs 46.0
  elpa-py-isort,emacs
  elpa-py-isort,emacs 46.0
  elpa-py-autopep8,emacs
  elpa-py-autopep8,emacs 46.0
  elpa-puppet-mode,emacs
  elpa-puppet-mode,emacs 46.0
  elpa-ps-ccrypt,emacs
  elpa-ps-ccrypt,emacs 46.0
  elpa-projectile,emacs
  elpa-projectile,emacs 46.0
  elpa-project,emacs
  elpa-project,emacs 46.0
  elpa-powerline,emacs
  elpa-powerline,emacs 46.0
  elpa-pos-tip,emacs
  elpa-pos-tip,emacs 46.0
  elpa-popup,emacs
  elpa-popup,emacs 46.0
  elpa-pointback,emacs
  elpa-pointback,emacs 46.0
  elpa-pod-mode,emacs
  elpa-pod-mode,emacs 46.0
  elpa-pkg-info,emacs
  elpa-pkg-info,emacs 46.0
  elpa-pkg-info,emacs
  elpa-pip-requirements,emacs
  elpa-pip-requirements,emacs 46.0
  elpa-php-mode,emacs
  elpa-php-mode,emacs 46.0
  elpa-pg,emacs
  elpa-pg,emacs 47.0
  elpa-pfuture,emacs
  elpa-pfuture,emacs
  elpa-perspective,emacs
  elpa-perspective,emacs 46.0
  elpa-persp-projectile,emacs
  elpa-persp-projectile,emacs 46.0
  elpa-persp-projectile,emacs
  elpa-persist,emacs
  elpa-persist,emacs 46.0
  elpa-pdf-tools,emacs
  elpa-pcre2el,emacs
  elpa-pcre2el,emacs 46.0
  elpa-parsebib,emacs
  elpa-parsebib,emacs 46.0
  elpa-parsebib,emacs
  elpa-parent-mode,emacs
  elpa-parent-mode,emacs 46.0
  elpa-paredit-everywhere,emacs
  elpa-paredit-everywhere,emacs 46.0
  elpa-paredit,emacs
  elpa-paredit,emacs 46.0
  elpa-page-break-lines,emacs
  elpa-page-break-lines,emacs
  elpa-package-lint-flymake,emacs
  elpa-package-lint-flymake,emacs 46.0
  elpa-package-lint,emacs
  elpa-package-lint,emacs 46.0
  elpa-ox-texinfo+,emacs
  elpa-ox-texinfo+,emacs 46.0
  elpa-orgalist,emacs
  elpa-orgalist,emacs 46.0
  elpa-org-tree-slide,emacs
  elpa-org-tree-slide,emacs 46.0
  elpa-org-roam,emacs
  elpa-org-roam,emacs 46.0
  elpa-org-drill,emacs
  elpa-org-drill,emacs 46.0
  elpa-org-d20,emacs
  elpa-org-d20,emacs 46.0
  elpa-org-contrib,emacs
  elpa-org-contrib,emacs 46.0
  elpa-org-bullets,emacs
  elpa-org-bullets,emacs 46.0
  elpa-org,emacs
  elpa-org,emacs 46.0
  elpa-openwith,emacs
  elpa-openwith,emacs 46.0
  elpa-olivetti,emacs
  elpa-olivetti,emacs 46.0
  elpa-nov,emacs
  elpa-nov,emacs 46.0
  elpa-nose,emacs
  elpa-nose,emacs 46.0
  elpa-noflet,emacs
  elpa-noflet,emacs 46.0
  elpa-no-littering,emacs
  elpa-no-littering,emacs 46.0
  elpa-nginx-mode,emacs
  elpa-nginx-mode,emacs 46.0
  elpa-neotree,emacs
  elpa-neotree,emacs 46.0
  elpa-muttrc-mode,emacs
  elpa-muttrc-mode,emacs 46.0
  elpa-mutt-alias,emacs
  elpa-mutt-alias,emacs 46.0
  elpa-muse,emacs
  elpa-muse,emacs 46.0
  elpa-move-text,emacs
  elpa-move-text,emacs 46.0
  elpa-monokai-theme,emacs
  elpa-monokai-theme,emacs 46.0
  elpa-modus-themes,emacs
  elpa-modus-themes,emacs 46.0
  elpa-mocker,emacs
  elpa-mocker,emacs 46.0
  elpa-minimap,emacs
  elpa-minimap,emacs 46.0
  elpa-migemo,emacs
  elpa-migemo,emacs
  elpa-message-templ,emacs
  elpa-message-templ,emacs 46.0
  elpa-meson-mode,emacs
  elpa-meson-mode,emacs 46.0
  elpa-memoize,emacs
  elpa-memoize,emacs 46.0
  elpa-markdown-toc,emacs
  elpa-markdown-toc,emacs 46.0
  elpa-markdown-mode,emacs
  elpa-makey,emacs
  elpa-makey,emacs 46.0
  elpa-makey,emacs
  elpa-mailscripts,emacs
  elpa-mailscripts,emacs 46.0
  elpa-magit-todos,emacs
  elpa-magit-todos,emacs 46.0
  elpa-magit-section,emacs
  elpa-magit-popup,emacs
  elpa-magit-forge,emacs
  elpa-magit-forge,emacs 47.0
  elpa-magit-annex,emacs
  elpa-magit-annex,emacs 46.0
  elpa-magit,emacs
  elpa-macaulay2,emacs
  elpa-m-buffer,emacs
  elpa-m-buffer,emacs 46.0
  elpa-lv,emacs
  elpa-lv,emacs 46.0
  elpa-lsp-ui,emacs
  elpa-lsp-ui,emacs 46.0
  elpa-lsp-mode,emacs
  elpa-lsp-mode,emacs 46.0
  elpa-lsp-haskell,emacs
  elpa-lsp-haskell,emacs 46.0
  elpa-loop,emacs
  elpa-loop,emacs 46.0
  elpa-load-relative,emacs
  elpa-load-relative,emacs 46.0
  elpa-linum-relative,emacs
  elpa-linum-relative,emacs 46.0
  elpa-lintian,emacs
  elpa-lintian,emacs 46.0
  elpa-let-alist,emacs
  elpa-let-alist,emacs 46.0
  elpa-kv,emacs
  elpa-kv,emacs 46.0
  elpa-key-chord,emacs
  elpa-key-chord,emacs 46.0
  elpa-js2-mode,emacs
  elpa-jinja2-mode,emacs
  elpa-jinja2-mode,emacs 46.0
  elpa-jedi-core,emacs
  elpa-jedi-core,emacs 46.0
  elpa-jedi,emacs
  elpa-jedi,emacs 46.0
  elpa-jabber,emacs
  elpa-jabber,emacs 46.0
  elpa-jabber,emacs
  elpa-ivy-rtags,emacs
  elpa-ivy-rtags,emacs 46.0
  elpa-ivy-hydra,emacs
  elpa-ivy,emacs
  elpa-ivy,emacs 46.0
  elpa-irony,emacs
  elpa-initsplit,emacs
  elpa-initsplit,emacs 46.0
  elpa-imenu-list,emacs
  elpa-imenu-list,emacs 46.0
  elpa-iedit,emacs
  elpa-iedit,emacs 46.0
  elpa-ido-vertical-mode,emacs
  elpa-ido-vertical-mode,emacs 46.0
  elpa-ido-vertical-mode,emacs
  elpa-ido-completing-read+,emacs
  elpa-ido-completing-read+,emacs 46.0
  elpa-ibuffer-vc,emacs
  elpa-ibuffer-vc,emacs 46.0
  elpa-ibuffer-projectile,emacs
  elpa-ibuffer-projectile,emacs 46.0
  elpa-hydra,emacs
  elpa-hydra,emacs 46.0
  elpa-hungry-delete,emacs
