apt-cache showpkg bison
Package: bison
Versions: 
2:3.8.2+dfsg-1 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4
                  MD5: 3b8154d16aa228f689bcd81364e7088c


Reverse Depends: 
  bison-doc,bison 2.2.dfsg-1
  syslog-ng-dev,bison
  ruby-build,bison
  multimedia-devel,bison
  kpatch-build,bison
  gnulib,bison
  gcc-x86-64-linux-gnux32,bison
  gcc-sparc64-linux-gnu,bison
  gcc-sh4-linux-gnu,bison
  gcc-riscv64-linux-gnu,bison
  gcc-powerpc64-linux-gnu,bison
  gcc-powerpc-linux-gnu,bison
  gcc-multilib-x86-64-linux-gnux32,bison
  gcc-multilib-sparc64-linux-gnu,bison
  gcc-multilib-s390x-linux-gnu,bison
  gcc-multilib-powerpc64-linux-gnu,bison
  gcc-multilib-powerpc-linux-gnu,bison
  gcc-multilib-mipsisa64r6el-linux-gnuabi64,bison
  gcc-multilib-mipsisa64r6-linux-gnuabi64,bison
  gcc-multilib-mipsisa32r6el-linux-gnu,bison
  gcc-multilib-mipsisa32r6-linux-gnu,bison
  gcc-multilib-mipsel-linux-gnu,bison
  gcc-multilib-mips64el-linux-gnuabi64,bison
  gcc-multilib-mips64-linux-gnuabi64,bison
  gcc-multilib-mips-linux-gnu,bison
  gcc-multilib-i686-linux-gnu,bison
  gcc-mipsisa64r6el-linux-gnuabi64,bison
  gcc-mipsisa64r6-linux-gnuabi64,bison
  gcc-mipsisa32r6el-linux-gnu,bison
  gcc-mipsisa32r6-linux-gnu,bison
  gcc-mipsel-linux-gnu,bison
  gcc-mips64el-linux-gnuabi64,bison
  gcc-mips64-linux-gnuabi64,bison
  gcc-mips-linux-gnu,bison
  gcc-m68k-linux-gnu,bison
  gcc-i686-linux-gnu,bison
  gcc-hppa-linux-gnu,bison
  gcc-arm-linux-gnueabi,bison
  gcc-alpha-linux-gnu,bison
  flex-old,bison
  bison++,bison
  libbison-dev,bison
  gcc-s390x-linux-gnu,bison
  gcc-powerpc64le-linux-gnu,bison
  gcc-arm-linux-gnueabihf,bison
  gcc-aarch64-linux-gnu,bison
  gcc,bison
  flex,bison
Dependencies: 
2:3.8.2+dfsg-1 - m4 (0 (null)) libc6 (2 2.34) bison-doc (0 (null)) 
Provides: 
2:3.8.2+dfsg-1 - 
Reverse Provides: 
