created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Mar 24 12:18:01 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-ivybridge

uname -a:
Linux 697a567ba23a 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

spack find --long --deps --show-full-compiler
-- linux-centos7-ivybridge / gcc@4.8.5 --------------------------
m2pbjzb alsa-lib@1.2.3.2%gcc@4.8.5

pcezn6z autoconf@2.69%gcc@4.8.5
ed3beds     m4@1.4.19%gcc@4.8.5
a3xsfoy         libsigsegv@2.13%gcc@4.8.5
bogxwyd     perl@5.34.0%gcc@4.8.5
irgac5v         berkeley-db@18.1.40%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5

kqpolzi autoconf-archive@2019.01.06%gcc@4.8.5

w52hjla automake@1.16.5%gcc@4.8.5
bogxwyd     perl@5.34.0%gcc@4.8.5
irgac5v         berkeley-db@18.1.40%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5

irgac5v berkeley-db@18.1.40%gcc@4.8.5

r7amhha binutils@2.38%gcc@4.8.5
dw2onmt     gettext@0.21%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
x22e5rh         libiconv@1.16%gcc@4.8.5
c2tqvkx         libxml2@2.9.12%gcc@4.8.5
s6266oy             xz@5.2.5%gcc@4.8.5
7bru6ov             zlib@1.2.11%gcc@4.8.5
f7xrppj         ncurses@6.2%gcc@4.8.5
wn6svce         tar@1.34%gcc@4.8.5

f26mhvy bison@3.8.2%gcc@4.8.5
ed3beds     m4@1.4.19%gcc@4.8.5
a3xsfoy         libsigsegv@2.13%gcc@4.8.5

kiplptt boost@1.78.0%gcc@4.8.5
75vhtnj     bzip2@1.0.8%gcc@4.8.5
7bru6ov     zlib@1.2.11%gcc@4.8.5

75vhtnj bzip2@1.0.8%gcc@4.8.5

mk5s7dl cairo@1.16.0%gcc@4.8.5
altj52h     glib@2.70.4%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
75vhtnj             bzip2@1.0.8%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
f7xrppj             ncurses@6.2%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
6pvlvfu         pcre@8.45%gcc@4.8.5
bogxwyd         perl@5.34.0%gcc@4.8.5
irgac5v             berkeley-db@18.1.40%gcc@4.8.5
ludhwz6             gdbm@1.19%gcc@4.8.5
vmopjtt                 readline@8.1%gcc@4.8.5
mp7cooz         python@3.10.2%gcc@4.8.5
qxlgpjj             expat@2.4.6%gcc@4.8.5
qxa6l4y                 libbsd@0.11.5%gcc@4.8.5
p3hf7gw                     libmd@1.0.4%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
zqieeav             sqlite@3.37.2%gcc@4.8.5
5wxlnaq             util-linux-uuid@2.36.2%gcc@4.8.5
q2sgbmb     pixman@0.40.0%gcc@4.8.5
bjioqfe         libpng@1.6.37%gcc@4.8.5

vps4ipu cfitsio@3.49%gcc@4.8.5
75vhtnj     bzip2@1.0.8%gcc@4.8.5
l7ek3sc     curl@7.81.0%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
7bru6ov             zlib@1.2.11%gcc@4.8.5

nl2qc6h cmake@3.22.3%gcc@4.8.5
f7xrppj     ncurses@6.2%gcc@4.8.5
l2fmrng     openssl@1.1.1n%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5

l7ek3sc curl@7.81.0%gcc@4.8.5
l2fmrng     openssl@1.1.1n%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5

hyndnqw diffutils@3.8%gcc@4.8.5
x22e5rh     libiconv@1.16%gcc@4.8.5

ynwptaw elfutils@0.186%gcc@4.8.5
dw2onmt     gettext@0.21%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
x22e5rh         libiconv@1.16%gcc@4.8.5
c2tqvkx         libxml2@2.9.12%gcc@4.8.5
s6266oy             xz@5.2.5%gcc@4.8.5
7bru6ov             zlib@1.2.11%gcc@4.8.5
f7xrppj         ncurses@6.2%gcc@4.8.5
wn6svce         tar@1.34%gcc@4.8.5

las3mck erfa@1.7.0%gcc@4.8.5

qxlgpjj expat@2.4.6%gcc@4.8.5
qxa6l4y     libbsd@0.11.5%gcc@4.8.5
p3hf7gw         libmd@1.0.4%gcc@4.8.5

5wpkwst ffmpeg@4.4.1%gcc@4.8.5
m2pbjzb     alsa-lib@1.2.3.2%gcc@4.8.5
75vhtnj     bzip2@1.0.8%gcc@4.8.5
x22e5rh     libiconv@1.16%gcc@4.8.5
pddya2k     yasm@1.3.0%gcc@4.8.5
7bru6ov     zlib@1.2.11%gcc@4.8.5

npnam4s findutils@4.8.0%gcc@4.8.5

clne4un flex@2.6.3%gcc@4.8.5

mrqbsjc freetype@2.11.1%gcc@4.8.5
75vhtnj     bzip2@1.0.8%gcc@4.8.5
bjioqfe     libpng@1.6.37%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5

6e66qct gcc@11.2.0%gcc@4.8.5
3b6atfm     gmp@6.2.1%gcc@4.8.5
rd5th74     mpc@1.2.1%gcc@4.8.5
d5kkywx         mpfr@4.1.0%gcc@4.8.5
7bru6ov     zlib@1.2.11%gcc@4.8.5
77w5dx6     zstd@1.5.2%gcc@4.8.5

zczlalu gdb@11.1%gcc@4.8.5
3b6atfm     gmp@6.2.1%gcc@4.8.5
3x5ifn5     python@3.10.2%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
f7xrppj                 ncurses@6.2%gcc@4.8.5
dw2onmt         gettext@0.21%gcc@4.8.5
x22e5rh             libiconv@1.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
wn6svce             tar@1.34%gcc@4.8.5
4qujnud         libffi@3.4.2%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

ludhwz6 gdbm@1.19%gcc@4.8.5
vmopjtt     readline@8.1%gcc@4.8.5
f7xrppj         ncurses@6.2%gcc@4.8.5

dw2onmt gettext@0.21%gcc@4.8.5
75vhtnj     bzip2@1.0.8%gcc@4.8.5
x22e5rh     libiconv@1.16%gcc@4.8.5
c2tqvkx     libxml2@2.9.12%gcc@4.8.5
s6266oy         xz@5.2.5%gcc@4.8.5
7bru6ov         zlib@1.2.11%gcc@4.8.5
f7xrppj     ncurses@6.2%gcc@4.8.5
wn6svce     tar@1.34%gcc@4.8.5

altj52h glib@2.70.4%gcc@4.8.5
dw2onmt     gettext@0.21%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
x22e5rh         libiconv@1.16%gcc@4.8.5
c2tqvkx         libxml2@2.9.12%gcc@4.8.5
s6266oy             xz@5.2.5%gcc@4.8.5
7bru6ov             zlib@1.2.11%gcc@4.8.5
f7xrppj         ncurses@6.2%gcc@4.8.5
wn6svce         tar@1.34%gcc@4.8.5
4qujnud     libffi@3.4.2%gcc@4.8.5
6pvlvfu     pcre@8.45%gcc@4.8.5
bogxwyd     perl@5.34.0%gcc@4.8.5
irgac5v         berkeley-db@18.1.40%gcc@4.8.5
ludhwz6         gdbm@1.19%gcc@4.8.5
vmopjtt             readline@8.1%gcc@4.8.5
mp7cooz     python@3.10.2%gcc@4.8.5
qxlgpjj         expat@2.4.6%gcc@4.8.5
qxa6l4y             libbsd@0.11.5%gcc@4.8.5
p3hf7gw                 libmd@1.0.4%gcc@4.8.5
l2fmrng         openssl@1.1.1n%gcc@4.8.5
zqieeav         sqlite@3.37.2%gcc@4.8.5
5wxlnaq         util-linux-uuid@2.36.2%gcc@4.8.5

6xkp6zu gmake@4.3%gcc@4.8.5
dw2onmt     gettext@0.21%gcc@4.8.5
75vhtnj         bzip2@1.0.8%gcc@4.8.5
x22e5rh         libiconv@1.16%gcc@4.8.5
c2tqvkx         libxml2@2.9.12%gcc@4.8.5
s6266oy             xz@5.2.5%gcc@4.8.5
7bru6ov             zlib@1.2.11%gcc@4.8.5
f7xrppj         ncurses@6.2%gcc@4.8.5
wn6svce         tar@1.34%gcc@4.8.5

3b6atfm gmp@6.2.1%gcc@4.8.5

jffutus hdf5@1.12.1%gcc@4.8.5
r3j7bi4     openmpi@4.1.2%gcc@4.8.5
ssf3llw         hwloc@2.7.0%gcc@4.8.5
hpoiatw             libpciaccess@0.16%gcc@4.8.5
c2tqvkx             libxml2@2.9.12%gcc@4.8.5
x22e5rh                 libiconv@1.16%gcc@4.8.5
s6266oy                 xz@5.2.5%gcc@4.8.5
7bru6ov                 zlib@1.2.11%gcc@4.8.5
f7xrppj             ncurses@6.2%gcc@4.8.5
y4t66fp         libevent@2.1.12%gcc@4.8.5
l2fmrng             openssl@1.1.1n%gcc@4.8.5
kbqcdps         numactl@2.0.14%gcc@4.8.5
a2nnp4s         openssh@8.9p1%gcc@4.8.5
l3bot6g             libedit@3.1-20210216%gcc@4.8.5
xjpc5es     pkgconf@1.8.0%gcc@4.8.5

ssf3llw hwloc@2.7.0%gcc@4.8.5
