created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Wed Apr 20 09:10:36 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/mageia-8-dantopa-docker-spack

spack arch linux-mageia8-ivybridge

uname -a:
Linux f08bd859e2eb 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

spack find --long --deps --show-full-compiler
-- linux-mageia8-ivybridge / gcc@10.3.0 -------------------------
o3s7rna autoconf@2.69%gcc@10.3.0
priyejj     m4@1.4.19%gcc@10.3.0
7wsnepp         libsigsegv@2.13%gcc@10.3.0
5q5q4tp     perl@5.34.1%gcc@10.3.0
myijfxv         berkeley-db@18.1.40%gcc@10.3.0
inyyuk3         bzip2@1.0.8%gcc@10.3.0
5x6qau5         gdbm@1.19%gcc@10.3.0
oevbvlf             readline@8.1%gcc@10.3.0
f5ytv63                 ncurses@6.2%gcc@10.3.0
2bjslvc         zlib@1.2.12%gcc@10.3.0

ertrddc autoconf-archive@2019.01.06%gcc@10.3.0

ptajomb automake@1.16.5%gcc@10.3.0
5q5q4tp     perl@5.34.1%gcc@10.3.0
myijfxv         berkeley-db@18.1.40%gcc@10.3.0
inyyuk3         bzip2@1.0.8%gcc@10.3.0
5x6qau5         gdbm@1.19%gcc@10.3.0
oevbvlf             readline@8.1%gcc@10.3.0
f5ytv63                 ncurses@6.2%gcc@10.3.0
2bjslvc         zlib@1.2.12%gcc@10.3.0

myijfxv berkeley-db@18.1.40%gcc@10.3.0

inyyuk3 bzip2@1.0.8%gcc@10.3.0

y3fbf7b diffutils@3.8%gcc@10.3.0
tp4czdk     libiconv@1.16%gcc@10.3.0

6tpqagw gawk@5.1.1%gcc@10.3.0
jhtnftm     gettext@0.21%gcc@10.3.0
inyyuk3         bzip2@1.0.8%gcc@10.3.0
tp4czdk         libiconv@1.16%gcc@10.3.0
uzw7k5n         libxml2@2.9.12%gcc@10.3.0
2lx45ko             xz@5.2.5%gcc@10.3.0
2bjslvc             zlib@1.2.12%gcc@10.3.0
