Sun Aug 30 12:14:16 AM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       127410772 kB
MemFree:        43202156 kB
MemAvailable:   120292736 kB
Buffers:         1326620 kB
Cached:         72834576 kB
SwapCached:            0 kB
Active:          5283724 kB
Inactive:       73687640 kB
Active(anon):    4094596 kB
Inactive(anon):        0 kB
Active(file):    1189128 kB
Inactive(file): 73687640 kB
Unevictable:         424 kB
Mlocked:             424 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19036 kB
Writeback:             0 kB
AnonPages:       4811484 kB
Mapped:          1319920 kB
Shmem:             80940 kB
KReclaimable:    3360228 kB
Slab:            4060004 kB
SReclaimable:    3360228 kB
SUnreclaim:       699776 kB
KernelStack:       35728 kB
PageTables:        71896 kB
SecPageTables:      3644 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    72093988 kB
Committed_AS:   17109944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      290992 kB
VmallocChunk:          0 kB
Percpu:            54624 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10088448 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:        18053120 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579016 kB
DirectMap2M:    25606144 kB
DirectMap1G:    110100480 kB
