created by /Users/dtopa///Users/dtopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Feb 19 22:36:55 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin ehecoatl.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

---                                                                                          packages:
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/darwin/packages.yaml:17    all:
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:18             compiler: [apple-clang, clang, gcc, intel, pgi, xl, nag, fj, aocc]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/darwin/packages.yaml:23      providers:
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:24               elf: [libelf, elfutils]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:27               fuse: [macfuse, libfuse]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:55               unwind: [apple-libunwind, libunwind]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:56               uuid: [apple-libuuid, util-linux-uuid, libuuid]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:20               awk: [gawk]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:21               blas: [openblas, amdblis]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:22               D: [ldc]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:23               daal: [intel-daal]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:25               fftw-api: [fftw, amdfftw]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:26               flame: [libflame, amdlibflame]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:28               gl: [mesa+opengl, mesa18, opengl]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:29               glu: [mesa-glu, openglu]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:30               glx: [mesa+glx, mesa18+glx, opengl]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:31               golang: [gcc]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:32               iconv: [libiconv]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:33               ipp: [intel-ipp]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:34               java: [openjdk, jdk, ibm-java]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:35               jpeg: [libjpeg-turbo, libjpeg]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:36               lapack: [openblas, amdlibflame]
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/packages.yaml:37               libllvm: [llvm, llvm-amdgpu]
