created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Mar 26 00:10:17 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-ivybridge

uname -a:
Linux 7d61e96c78dd 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

-- linux-centos7-ivybridge / gcc@4.8.5 --------------------------
pcezn6zvrha773pk57pdabnyljdpeyyt autoconf@2.69
kqpolziq7yf3arbyxjgbov3hqcths5ry autoconf-archive@2019.01.06
w52hjlavuli7qmqvewl5nehqgijkw3fm automake@1.16.5
irgac5vxgsaegmxkpuxp2nrwpx6an27r berkeley-db@18.1.40
75vhtnjj7aaouppb6sjan2df6pakftav bzip2@1.0.8
hyndnqweup6ucm6win37hxqhigppqgjr diffutils@3.8
6e66qctfqtaj46ulgmxzgxcw2566kjhm gcc@11.2.0
ludhwz6xhpt2n22rx4z5eawkdgm6gtq3 gdbm@1.19
3b6atfmgeft2hmuewt66os6fbndutfez gmp@6.2.1
x22e5rhqdeqtfydsg6glfuyo226mizr4 libiconv@1.16
a3xsfoy5yg7pzj3g65bfz4vkctnbwqkf libsigsegv@2.13
nmspea6pzomsac7oot5b7pcgch4txlaf libtool@2.4.6
ed3bedsybaqkuppfzkyykvjfi4etdgfs m4@1.4.19
rd5th74ffmvovycklognft55pjt2b7r4 mpc@1.2.1
d5kkywx3yjducahh6tnfwyag4ol4b2yo mpfr@4.1.0
f7xrppj4l6cvkmdyx5wmuiidj4tjemnj ncurses@6.2
bogxwydl4nryigshswqgn2j5ufa736iv perl@5.34.0
xjpc5esdhyysuh7qf4oxyfukqygxkndc pkgconf@1.8.0
vmopjttsuarrrqut7j3keybbks7d4p7c readline@8.1
racwgbeqahugd7cxfz5exaiyt5olaen7 texinfo@6.5
7bru6ovdd43arp7i6wgudisluwehxenp zlib@1.2.11
77w5dx6fztseke7wl6tn3sv2lgl3tqkl zstd@1.5.2

-- linux-centos7-ivybridge / gcc@11.2.0 -------------------------
crmzwtap4lo2lpqnk7ffkzo662ffgibi alsa-lib@1.2.3.2
b73h6fgbbd3qzx5ntijkbrwguasazyzu autoconf@2.69
lns5yh7h36j3qlzeogzk4fmwkltw4jrd automake@1.16.5
nr7mtsrrg4jy3udmt6nlqhahtkc4mscl berkeley-db@18.1.40
22k3stdscrh5mjx5fltqteqhpz56qcax binutils@2.38
i3gfcbyu6cuawpqbi6nbrerpkg4oajoy binutils@2.38
t6zl3atlueke5ozsiz2fqweo5o2d65vo bison@3.8.2
764onm5n5quw4ytanefkdrs7xkiyovbc boost@1.78.0
lzma4lbnbbcjllkhmlmcajmxtdfizbjc bzip2@1.0.8
w4jw7aoh73f7porcd7iv5aicpmsblym4 cfitsio@3.49
zan2i2ndb2k4ss7ktp5parj5x3t5acwu cmake@3.22.3
mxmao64reb3wcozzqavgh4gyps3mpawf curl@7.81.0
3vnudj5vzmhi2bbtvlwmdko2t7u3xkpj diffutils@3.8
4ch6o45fwgic327kyw7o5yzxowewkerc elfutils@0.186
p4fawbtynv5fxbevyligmwr6eizodae2 erfa@1.7.0
6j6chuqxbj3ecgmm3bpxqxtv2z6g6yka expat@2.4.6
id5maax4mwrva3t3upwxdwjjhoh42uri ffmpeg@4.4.1
syfvyc7vlosfhalq3e7hvqtuijvrhc35 findutils@4.8.0
fsxtm5cmxqmbjtbry7wqjznzb6abgsxs flex@2.6.3
tik5xy5flqzu3qnscgxiewrj25lz2dxn freetype@2.11.1
blmlkvonh66wa5gb4ubxgmbbfxrmcp7o gdb@11.1
4ukiohidxqfb2adug2e6w4wqh5k4tqec gdbm@1.19
7vseysoymu2u7v4vwv465rbrtdmlxha2 gettext@0.21
3yxjfjes3utskfwkjj7cq7fffaop6bis gmake@4.3
gofpcjqug5qdfcd3rjwlg74crocqmvgg gmp@6.2.1
2oizlbvqxgqnddkzcspvozfakc4ly36h hdf5@1.12.1
h5przk6w4k4lwdrgcv3wxlno4wx6odhh hwloc@2.7.0
nzggaohucwenadfzs47pxip73s3oqgwx hwloc@2.7.0
3ylr2ign2jvqs2f2zha7b6jt2wzdythe libbsd@0.11.5
bk5bhegq33vd63zpgxmyjdg4n6boqnct libdwarf@20180129
