created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:31:16 MST 2022

${SPACK_ROOT} = /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin swe45.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

-- darwin-monterey-skylake / apple-clang@13.0.0 -----------------
apple-libuuid@1353.100.2           /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
berkeley-db@18.1.40                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/berkeley-db-18.1.40-ipc5ol4muoen5pw2ne5vsrtcfhpy4s4q
bison@3.8.2                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/bison-3.8.2-ibwuxaxxcrh4hwxohwyetnbgas7x6lxe
bzip2@1.0.8                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/bzip2-1.0.8-i3nhmbpizu3uqsmuwgfnouxgwgwqctew
cfitsio@3.49                       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/cfitsio-3.49-p7z35wlsfygi5jszarz2tgjsrlawkhre
cmake@3.22.2                       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/cmake-3.22.2-oglpgfiyjnbcl6u5k7yscjfkgwoscuoo
curl@7.81.0                        /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/curl-7.81.0-fmrip32gweg5ky46wfrxyyhbxibul6ia
