Wed Sep  9 11:19:59 MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:        7971496 kB
MemFree:         6159296 kB
MemAvailable:    7040984 kB
Buffers:           56412 kB
Cached:           397732 kB
SwapCached:            0 kB
Active:           169324 kB
Inactive:         527332 kB
Active(anon):       2768 kB
Inactive(anon):   246224 kB
Active(file):     166556 kB
Inactive(file):   281108 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097152 kB
SwapFree:        2097152 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        243648 kB
Mapped:           181388 kB
Shmem:              6452 kB
KReclaimable:     630172 kB
Slab:             770136 kB
SReclaimable:     630172 kB
SUnreclaim:       139964 kB
KernelStack:        6560 kB
PageTables:        14612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6082900 kB
Committed_AS:    1077956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35588 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       54272 kB
DirectMap2M:     7124992 kB
DirectMap1G:     9437184 kB
