apt-cache showpkg sudo
Package: sudo
Versions: 
1.9.9-1ubuntu2 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4
                  MD5: acd82d558698567df941afe9b1ac35df


Reverse Depends: 
  hobbit-plugins,sudo 1.7.2p1-1
  publicfile-installer,sudo
  matlab-support,sudo
  zfs-test,sudo
  zabbix-server-pgsql,sudo
  zabbix-server-mysql,sudo
  xfce4-session,sudo
  winetricks,sudo
  wajig,sudo
  vagrant-lxc,sudo
  v4l2loopback-utils,sudo
  ubuntu-dev-tools,sudo
  tomb,sudo
  task-desktop,sudo
  sudo-ldap,sudo
  sudo-ldap,sudo
  sshuttle,sudo
  sidedoor-sudo,sudo
  reprotest,sudo
  ranger,sudo
  qemu-user-static,sudo
  q4wine,sudo
  piuparts-slave-from-git-deps,sudo
  piuparts-slave,sudo
  pconsole,sudo
  pbuilder,sudo
  ospd-openvas,sudo
  open-infrastructure-system-config,sudo
  open-infrastructure-container-tools,sudo
  octopussy,sudo
  obs-build,sudo
  nsntrace,sudo
  nohang,sudo
  mountpy,sudo
  monitoring-plugins-standard,sudo
  luckyluks,sudo
  live-config,sudo
  liquidprompt,sudo
  libkf5su5,sudo
  ldap-account-manager-lamdaemon,sudo
  jenkins-debian-glue,sudo
  inxi,sudo
  ibus-keyman,sudo
  casper,sudo
  gnumed-server,sudo
  gkdebconf,sudo
  git-buildpackage,sudo
  fvwm-crystal,sudo
  freedombox,sudo
  freedom-maker,sudo
  fpart,sudo
  elida,sudo
  debspawn,sudo
  debian-installer-launcher,sudo
  debci,sudo
  ctdb,sudo
  configure-debian,sudo
  cockpit-system,sudo
  cinnamon-core,sudo
  bundler,sudo
  buildd,sudo
  biglybtd,sudo
  apt-src,sudo
  apt-dater-host,sudo
  ubuntu-server-minimal,sudo
  ubuntu-minimal,sudo
  ubiquity-casper,sudo
  python3-oslo.rootwrap,sudo
  livecd-rootfs,sudo
  live-build,sudo
  etckeeper,sudo
  dkms,sudo
  debian-goodies,sudo
  ceph-osd,sudo
Dependencies: 
1.9.9-1ubuntu2 - libaudit1 (2 1:2.2.1) libc6 (2 2.34) libpam0g (2 0.99.7.1) libselinux1 (2 3.1~) zlib1g (2 1:1.2.0.2) libpam-modules (0 (null)) lsb-base (0 (null)) sudo-ldap (0 (null)) sudo-ldap (0 (null)) 
Provides: 
1.9.9-1ubuntu2 - 
Reverse Provides: 
sudo-ldap 1.9.9-1ubuntu2 (= )
