created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:05 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
Darwin Quaxolotl.local 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64 x86_64

spack find --long --deps --show-full-compiler
-- darwin-monterey-skylake / apple-clang@13.0.0 -----------------
t6qlfdj apple-libuuid@1353.100.2%apple-clang@13.0.0

lrxgpgr autoconf@2.69%apple-clang@13.0.0
p256hvd     m4@1.4.19%apple-clang@13.0.0
fcfn5jw         libsigsegv@2.13%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

fy7rmvt autoconf@2.69%apple-clang@13.0.0
p256hvd     m4@1.4.19%apple-clang@13.0.0
fcfn5jw         libsigsegv@2.13%apple-clang@13.0.0
i3iklgj     perl@5.34.1%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
4gd6lt3         zlib@1.2.12%apple-clang@13.0.0

nfnxoor autoconf-archive@2019.01.06%apple-clang@13.0.0

25kq4sg automake@1.16.3%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

axwmvga automake@1.16.5%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

ee72fyu automake@1.16.5%apple-clang@13.0.0
i3iklgj     perl@5.34.1%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
4gd6lt3         zlib@1.2.12%apple-clang@13.0.0

ipc5ol4 berkeley-db@18.1.40%apple-clang@13.0.0

5tpg46t binutils@2.33.1%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0

ibwuxax bison@3.8.2%apple-clang@13.0.0
p256hvd     m4@1.4.19%apple-clang@13.0.0
fcfn5jw         libsigsegv@2.13%apple-clang@13.0.0

tjrrubb boost@1.78.0%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

i3nhmbp bzip2@1.0.8%apple-clang@13.0.0

qu5plvh cfitsio@3.49%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
rgdju4r     curl@7.80.0%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

p7z35wl cfitsio@3.49%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
fmrip32     curl@7.81.0%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

enzim5t cli11@1.9.1%apple-clang@13.0.0

kgnzl5v cmake@3.22.1%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
kd3pfj7     openssl@1.1.1l%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

x7eco52 cmake@3.22.2%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
c3drs2k     openssl@1.1.1n%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

oglpgfi cmake@3.22.2%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

6apwu6q cmake@3.23.0%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
esf6b5u     openssl@1.1.1n%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

64ndei6 cmake@3.23.0%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
ggli4vc     openssl@1.1.1n%apple-clang@13.0.0
4gd6lt3         zlib@1.2.12%apple-clang@13.0.0

rgdju4r curl@7.80.0%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

fmrip32 curl@7.81.0%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

bvgc2nt diffutils@3.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0

yjuk53e double-conversion@3.1.5%apple-clang@13.0.0

ql3rpwu eigen@3.4.0%apple-clang@13.0.0

zylz5cr environment-modules@5.0.1%apple-clang@13.0.0
7mgel2m     tcl@8.6.11%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

hq33eaa erfa@1.7.0%apple-clang@13.0.0

u24vwvk expat@2.4.1%apple-clang@13.0.0

g56nin6 expat@2.4.3%apple-clang@13.0.0

