created by /Users/dtopa///Users/dtopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Feb 19 22:36:45 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin ehecoatl.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

-- darwin-monterey-skylake / apple-clang@13.0.0 -----------------
alglib@3.11.0                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/alglib-3.11.0-iivrg7rmucesyrailxtpcypfqpgwmq3g
apple-libuuid@1353.100.2                    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
autoconf@2.69                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/autoconf-2.69-lrxgpgrjbtd3mhm2vwv5c7hnhq46a7dw
autoconf-archive@2019.01.06                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/autoconf-archive-2019.01.06-nfnxoor23cpj46nitgst5lsvwkxpd3p7
automake@1.16.5                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/automake-1.16.5-axwmvgass32qqdjyyykqhhuotdcjkc6v
bdftopcf@1.0.5                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/bdftopcf-1.0.5-pvrslytaxnh4nuo3or4h66ucisqwv63v
berkeley-db@18.1.40                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/berkeley-db-18.1.40-ipc5ol4muoen5pw2ne5vsrtcfhpy4s4q
binutils@2.33.1                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/binutils-2.33.1-5tpg46t24xt7psqvdfxg44oehadlp6ox
bison@3.8.2                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/bison-3.8.2-ibwuxaxxcrh4hwxohwyetnbgas7x6lxe
bzip2@1.0.8                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/bzip2-1.0.8-i3nhmbpizu3uqsmuwgfnouxgwgwqctew
cfitsio@3.49                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/cfitsio-3.49-qu5plvhk2oe4yzjynjlpcvusvog4bxbq
chapel@1.24.1                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/chapel-1.24.1-3pqjrtvpemsac4pykhtow57vafijhno7
cmake@3.22.2                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/cmake-3.22.2-oglpgfiyjnbcl6u5k7yscjfkgwoscuoo
curl@7.80.0                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/curl-7.80.0-rgdju4rjzhgnlrlfn26ghokz3i7atnoi
diffutils@3.8                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/diffutils-3.8-bvgc2nt4kynobtpis5qgs6aqbpr7hh7k
doxygen@1.9.3                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/doxygen-1.9.3-2aju5fuxuixywpocozcm6mtav6ydsxhl
expat@2.4.4                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/expat-2.4.4-copnyaiizv65lip5uxsjaoxty76aey45
findutils@4.8.0                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/findutils-4.8.0-o2wyegyvgmzd3mrs6sdgo6q6ski2zjlj
flex@2.6.3                                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/flex-2.6.3-phgk4kcmq7lclnkw7uyfrxmorvxxsjf4
fontsproto@2.1.3                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/fontsproto-2.1.3-k3syshpofusi3gx2ltfswaheck5guaq7
freetype@2.11.0                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/freetype-2.11.0-esv3o7sknno7qwq2phdqbcakdwcr6ycx
freetype@2.11.1                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/freetype-2.11.1-ugjj7igv3q6kcqp73dskjypwvnkeclhv
gcc@11.2.0                                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gcc-11.2.0-epwb7td3iujlrtpm6zdlqtgsb2duixsv
gdb@11.1                                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gdb-11.1-sfl2yjdepglehm4diq2mpkgz533nwcqr
gdbm@1.19                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gdbm-1.19-w5nkt32ol3owwnflq5bhacbtrrnnqfkr
gdbm@1.19                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gdbm-1.19-jijpuexuwioxjm56piupvdzxbgqh3pgr
gettext@0.21                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gettext-0.21-igihndy6mfbfplnt5vgmmqb4lmzko73o
git@2.31.1                                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/git-2.31.1-2af77xivrsf64zbdfl6xmxmbdtuleten
gmake@4.3                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/gmake-4.3-f7i3tjoximww4by5sjrl7onn5mg2f735
