created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:22:49 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 68530c13410c 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

---                                                                                                config:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:19     install_tree:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:20       root: $spack/opt/spack
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:21       projections:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:22         all: ${ARCHITECTURE}/${COMPILERNAME}-${COMPILERVER}/${PACKAGE}-${VERSION}-${HASH}
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:33     template_dirs:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:33     - $spack/share/spack/templates
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # Temporary locations Spack can try to use for builds.
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     #
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # Recommended options are given below.
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     #
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # Builds can be faster in temporary directories on some (e.g., HPC) systems.
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # Specifying `$tempdir` will ensure use of the default temporary directory
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # (i.e., ``$TMP` or ``$TMPDIR``).
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     #
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # Another option that prevents conflicts and potential permission issues is
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # to specify `$user_cache_path/stage`, which ensures each user builds in their
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # home directory.
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     #
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # A more traditional path uses the value of `$spack/var/spack/stage`, which
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # builds directly inside Spack's instance without staging them in a
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # temporary space.  Problems with specifying a path inside a Spack instance
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # are that it precludes its use as a system package and its ability to be
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # pip installable.
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     #
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # In any case, if the username is not already in the path, Spack will append
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # the value of `$user` in an attempt to avoid potential conflicts between
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # users in shared temporary spaces.
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     #
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # The build stage can be purged with `spack clean --stage` and
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # `spack clean -a`, so it is important that the specified directory uniquely
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:34     # identifies Spack staging to avoid accidentally wiping out non-Spack work.
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:61     build_stage:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:62     - $tempdir/$user/spack-stage
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:63     - $user_cache_path/stage
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:63     # - $spack/var/spack/stage
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:63     # Directory in which to run tests and store test results.
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:63     # Tests will be stored in directories named by date/time and package
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:63     # name/hash.
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:69     test_stage: $user_cache_path/test
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:73     source_cache: $spack/var/spack/cache
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:78     misc_cache: $user_cache_path/cache
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:84     connect_timeout: 10
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:89     verify_ssl: True
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/config.yaml:97     suppress_gpg_warnings: False
