created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Mon Jan 17 21:01:24 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 0fefd3b5d7d9 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

---                                                                                      compilers:
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:2   - compiler:
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:3       spec: gcc@4.8.5
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:4       paths:
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:5         cc: /usr/bin/gcc
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:6         cxx: /usr/bin/g++
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:7         f77: /usr/bin/gfortran
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:8         fc: /usr/bin/gfortran
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:9       flags: {}
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:10      operating_system: centos7
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:11      target: x86_64
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:12      modules: []
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:13      environment: {}
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:14      extra_rpaths: []
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:15  - compiler:
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:16      spec: gcc@11.2.0
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:17      paths:
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:18        cc: /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gcc-11.2.0-yqde46ks5t2vg2szmjvadwjv6uwmmytl/bin/gcc
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:19        cxx: /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gcc-11.2.0-yqde46ks5t2vg2szmjvadwjv6uwmmytl/bin/g++
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:20        f77: /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gcc-11.2.0-yqde46ks5t2vg2szmjvadwjv6uwmmytl/bin/gfortran
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:21        fc: /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gcc-11.2.0-yqde46ks5t2vg2szmjvadwjv6uwmmytl/bin/gfortran
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:22      flags: {}
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:23      operating_system: centos7
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:24      target: x86_64
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:25      modules: []
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:26      environment: {}
/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/etc/spack/compilers.yaml:27      extra_rpaths: []
