created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Mon Jan 17 19:30:27 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 0fefd3b5d7d9 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

-- linux-centos7-haswell / gcc@4.8.5 ----------------------------
d5z47eccjcwfln6ej2p3dll2u5kxvepf autoconf@2.69
d5m7qaxddobpfxbaautznkm77ef2hkxb autoconf-archive@2019.01.06
mpqkw55e725vowfznlxkbuz27guxkn3j automake@1.16.5
nahku5ojlwdorvytoem4ml4yf4jm57p7 berkeley-db@18.1.40
yvw6g74xfmbhh4x7ypgkflo25cztpiv7 bzip2@1.0.8
fsoi5isclfo3iyjbnsempfewd5ihzw4s diffutils@3.8
yqde46ks5t2vg2szmjvadwjv6uwmmytl gcc@11.2.0
qjurtzw36bp23mqbw2lbcop6bvufinbf gdbm@1.19
vhuln5lwyeuvyfmgn3mexasvykopasw6 gmp@6.2.1
rpsecj57zs3wbogd3jus7vi4lwjzu4ac libiconv@1.16
qc4zsfz3jkydea535d3rpbpcjcnbio3b libsigsegv@2.13
pvzlnpx6r6p7c435ybhcpwpx5vxqrjic libtool@2.4.6
wvhvi42rnsv6d7yxtmtzfgmfihphcwjx m4@1.4.19
eefajary4vqmefc2k7bfctquy35g2ma6 mpc@1.1.0
pk35h7mmygjfypa6yedvbfhh4hejdjef mpfr@4.1.0
ez4gk67d7nt6djutwfiej52xrv4eehtw ncurses@6.2
74thsbwwu6wyawz2vbreymiwpb4z4cup perl@5.34.0
6mfbiq4fydnsh5k7c3lm4uq3fzgbjpjo pkgconf@1.8.0
xfchlnzbyl4lj6ojfg6nj2jzhezjtpv3 readline@8.1
42j63vg52ntl27k222hvze3h7sv3eyek texinfo@6.5
z6uqlxnwffiyq73uq23w4fyzl5fu5tlk zlib@1.2.11
wzyweqguutprsdz4y7qo463s6qems3cg zstd@1.5.0

-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
kb3tlmacipevfirywdiuwvkouvbejzlu amdblis@3.1
jfsfc2ykvcyfjvyavb224n7x4vvbuaqz armadillo@10.5.0
gfaq6nmrq2rqblqe6csyxd4xzyeduyrn arpack-ng@3.8.0
toztblrrpgrgzvbf4snycagqisgd23ln assimp@5.0.1
aoebj6rdqvfhsuv5dtqk5zbz3qfrh2fx autoconf@2.69
qf3kqey7cwd4khvwcnta3eaygpiwayaj autoconf-archive@2019.01.06
tvigpop6qwdjvi43ouc2hfdnq7euomzi automake@1.16.5
p24ui2c6yjdktutthfmitej5uw47ktcy bdftopcf@1.0.5
yltyfyj5w5c47igjbbbsduo4hh7eiwlh bdftopcf@1.0.5
zwcrnpf4ngxgazcr3i3bt2fzzvcecgx4 berkeley-db@18.1.40
2kka6jtliqyujkjfxlsipjybuyexzcj6 binutils@2.33.1
t72eam5r2o6udeh35trjkhziu2jrvozx binutils@2.37
bfkjflv7lzqz6rbdt4tpuhrrmpcxc73w bison@3.8.2
57wzzdez26z24u6ojipymhqqzteop5jt blaspp@2021.04.01
2vr3lz35o2s7ohk66z32smo32hjdrqmu boost@1.78.0
tbzifjkv7qkjy5ozcwt53ik35jvzh45y bzip2@1.0.8
njniewus6hhstd7745znkrtbwtqssmog cli11@1.9.1
7c745kkbqxefyf7omskj47hsjgsbpwl5 cmake@3.14.7
bgux4aijij2ytrq2ttrs364crly2tzlt cmake@3.22.1
t5zmeh5u4emz37csc2hczunnthhramof coreutils@8.32
nqlkkituwgm6237hcixqpmjp3uhsvmzl curl@7.80.0
voodw2kzr6stsxb2g5hdj2tjx3muk4wp damageproto@1.2.1
eabnz4yvwqxklmw3xvbyw7uw3lcgnrzn dbus@1.12.8
56jmmdlgj3r4rigogx5zn4c4cm6mfuir dbus@1.12.8
q3syblzsge4sziqy4wm5a3cerepumilv diffutils@3.8
vtbyupmn4l3sjck3r3pzncocasowqniq docbook-xml@4.4
cxho4z7un6dkh7mes3kdg573ode7sojg docbook-xml@4.5
yypsifecqeqla4zbvnuighlztx5nnxni docbook-xsl@1.79.2
vsk76i7kb6tcop5xdqzwm3adc2enorq3 docbook-xsl@1.79.2
zk6dvzh7bt7isedr3gfmz4uloyev3q5v double-conversion@3.1.5
pg27fq2lr6d4iqvqqucgvbrsbouzwy7q eigen@3.4.0
lhfi2ty6gzpydt73q5ivf6xsryst6zsr elfutils@0.186
muox4w6mshzuioonvsk3zwsy2g2fuykp environment-modules@5.0.1
wh3v3vspvbdidb4rvq4t5nhnup74rhd6 expat@2.4.1
wy6b3yzelprpc6jynj4xi2mrq57bx37w fftw@3.3.10
fzrovitzlmyofji3uxfipscvzyln6tev findutils@4.8.0
otwvdxgnc4gokhuldvu646xzbguk46th fixesproto@5.0
la4kstvils5q3ulwzowkeuhluovem352 flex@2.6.3
4yfc6u3axhxz5ak3ft4wu7apxkco3hky font-util@1.3.2
3aq4qybvrq26xjdrcxtuil4wotbqlvnw fontconfig@2.13.94
rpqsv4c4f5zdqyktd3behnl7btskk5pp fontconfig@2.13.94
pw6ksbhy4glivopae6orippzsejxdcmf fontsproto@2.1.3
f2zd3y7o26ltk27b6dbgdczisqvvt2nf freeglut@3.2.1
dg6bndfravcdrafywefhi6kpzb3popid freeglut@3.2.1
b5bxmxw35ryaf7jplzoiqesus5abuy43 freetype@2.10.2
7jbzkx4ezzljk2zovg2rbqhrsi3rfsrx freetype@2.11.0
bwoyixkqasut4trrhtf2yy5hdpbearjp fribidi@1.0.5
eid3bb7rqzjmqeglrdlw4qk7chiuxj4x gcc@8.5.0
nyd3n54udne6ij3rzsnfypabn2i5rosi gcc@9.4.0
jfkiyobffxf3m6pcpj7rfezp42mm4uqq gcc@10.3.0
k3z2hzadp6plvtpyaiomhrnecgtjivx3 gcc@11.2.0
yjb2nacqbdw56huaikwjrui4g5gkfqvd gdb@11.1
qfhkymic4ftj3n2agkg6e2n4hijuhyg3 gdbm@1.19
iazp3ms7hesjiw7tfdtcx4ribsunvms4 gettext@0.21
ftcortiascpmnikut7rq635pfjagdkp3 glib@2.70.2
zht5h3c5yjjaoy7o4v5lpwyqv6abzvqn glib@2.70.2
l5gjksqk2pu3kw5okp3gowybbudq5ha3 glproto@1.4.17
ht3utwpixpqahj7eprd3tnbrqhmrpuds gmake@4.3
laaszd342jieuqm5j73argiphz2neudl gmp@6.2.1
hpsaubnbev7y6snwqfcinh4ukblhdbhu googletest@1.10.0
h3i2ori5lyjzyfpwiyrmmkkdom6yawas gperf@3.1
4pkauqsktu2lgh3f6yhb6wts5a6l6ugu graphite2@1.3.13
356frfznntm6ikwwurabu6t4goeyf6dl gsl@2.7
llqyjs2eu2kdk4duumzcli4odavknkbg hdf5@1.8.22
dqa6esnn4wqv3lwdv7pgh37h7csp6fbt hdf5@1.12.1
2r3xknuydmgn2set6aswa3jeanhdx4sw hwloc@2.7.0
b3nstfdx2x7d446dcx33se5mzeum77p6 hwloc@2.7.0
exfavhoebytxy3sdwb6tf3wmzaoohgwz icu4c@67.1
