created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:31:31 MST 2022

${SPACK_ROOT} = /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin swe45.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

---                                                                                           packages:
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/darwin/packages.yaml:17    all:
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/packages.yaml:18             compiler: [apple-clang, clang, gcc, intel, pgi, xl, nag, fj, aocc]
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/darwin/packages.yaml:23      providers:
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/packages.yaml:24               elf: [libelf, elfutils]
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/packages.yaml:27               fuse: [macfuse, libfuse]
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/packages.yaml:55               unwind: [apple-libunwind, libunwind]
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/packages.yaml:56               uuid: [apple-libuuid, util-linux-uuid, libuuid]
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/packages.yaml:20               awk: [gawk]
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/packages.yaml:21               blas: [openblas, amdblis]
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/packages.yaml:22               D: [ldc]
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/packages.yaml:23               daal: [intel-daal]
