created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Apr  7 21:10:43 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack

spack arch linux-amzn2-ivybridge

uname -a:
Linux 1a52b55b8c5c 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

spack find --long --deps --show-full-compiler
-- linux-amzn2-ivybridge / gcc@7.3.1 ----------------------------
rl6upgs alsa-lib@1.2.3.2%gcc@7.3.1

gpkt3vb autoconf@2.69%gcc@7.3.1
vfvkedj     m4@1.4.19%gcc@7.3.1
5aliyty         libsigsegv@2.13%gcc@7.3.1
zrl3wjd     perl@5.34.1%gcc@7.3.1
e5cyv66         berkeley-db@18.1.40%gcc@7.3.1
urjhckw         bzip2@1.0.8%gcc@7.3.1
zqdzoy4         gdbm@1.19%gcc@7.3.1
vsfwpec             readline@8.1%gcc@7.3.1
szg6fhj                 ncurses@6.2%gcc@7.3.1
gozcb2e         zlib@1.2.12%gcc@7.3.1

rbj6rfv automake@1.16.5%gcc@7.3.1
zrl3wjd     perl@5.34.1%gcc@7.3.1
e5cyv66         berkeley-db@18.1.40%gcc@7.3.1
urjhckw         bzip2@1.0.8%gcc@7.3.1
zqdzoy4         gdbm@1.19%gcc@7.3.1
vsfwpec             readline@8.1%gcc@7.3.1
szg6fhj                 ncurses@6.2%gcc@7.3.1
gozcb2e         zlib@1.2.12%gcc@7.3.1

e5cyv66 berkeley-db@18.1.40%gcc@7.3.1

7wk7tl2 bison@3.8.2%gcc@7.3.1
vfvkedj     m4@1.4.19%gcc@7.3.1
5aliyty         libsigsegv@2.13%gcc@7.3.1

urjhckw bzip2@1.0.8%gcc@7.3.1

r4ddwx5 cfitsio@3.49%gcc@7.3.1
urjhckw     bzip2@1.0.8%gcc@7.3.1
6z5pbuh     curl@7.82.0%gcc@7.3.1
prmea4n         openssl@1.1.1n%gcc@7.3.1
gozcb2e             zlib@1.2.12%gcc@7.3.1

fg75cuk cmake@3.23.0%gcc@7.3.1
szg6fhj     ncurses@6.2%gcc@7.3.1
prmea4n     openssl@1.1.1n%gcc@7.3.1
gozcb2e         zlib@1.2.12%gcc@7.3.1

6z5pbuh curl@7.82.0%gcc@7.3.1
prmea4n     openssl@1.1.1n%gcc@7.3.1
gozcb2e         zlib@1.2.12%gcc@7.3.1

lncpbe2 diffutils@3.8%gcc@7.3.1
firvaat     libiconv@1.16%gcc@7.3.1

5cnnbao erfa@1.7.0%gcc@7.3.1

hnwqjuz expat@2.4.8%gcc@7.3.1
m6cwitm     libbsd@0.11.5%gcc@7.3.1
avjt44e         libmd@1.0.4%gcc@7.3.1

7ewml5a ffmpeg@4.4.1%gcc@7.3.1
rl6upgs     alsa-lib@1.2.3.2%gcc@7.3.1
urjhckw     bzip2@1.0.8%gcc@7.3.1
