created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Apr  7 21:10:51 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack

spack arch linux-amzn2-ivybridge

uname -a:
Linux 1a52b55b8c5c 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

-- linux-amzn2-ivybridge / gcc@7.3.1 ----------------------------
alsa-lib@1.2.3.2                   /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/alsa-lib-1.2.3.2-rl6upgs3zhnqcf64t2x7pt4ld7zmte5r
autoconf@2.69                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/autoconf-2.69-gpkt3vbsiz7yridicfr6o7qwy5jzbhvd
automake@1.16.5                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/automake-1.16.5-rbj6rfvath5qywfcb2ia6w476pcvq5wr
berkeley-db@18.1.40                /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/berkeley-db-18.1.40-e5cyv66di5h4zezustuyr5ja376kw3mn
bison@3.8.2                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/bison-3.8.2-7wk7tl2uo7ag2yg3tihiaxh6luw5xbb6
bzip2@1.0.8                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/bzip2-1.0.8-urjhckw5pyso5yka6clso5vh6izc5eai
cfitsio@3.49                       /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/cfitsio-3.49-r4ddwx5h5542x2ty7aa734mo4vx6w5ch
cmake@3.23.0                       /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/cmake-3.23.0-fg75cukxqoyqmouiacssto45h4au2yl6
curl@7.82.0                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/curl-7.82.0-6z5pbuhabrkopqftztewjfnl5cxdkzbk
diffutils@3.8                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/diffutils-3.8-lncpbe2paypxlothp2mattccvd4mdihu
erfa@1.7.0                         /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/erfa-1.7.0-5cnnbaovm5xvcezwtbniqmk3f4fnk7ff
expat@2.4.8                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/expat-2.4.8-hnwqjuzqb55hm5bhgrp4msyzwyfeqpk4
ffmpeg@4.4.1                       /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/ffmpeg-4.4.1-7ewml5ajbfem5bov4uug72oojvjg6ce2
findutils@4.8.0                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/findutils-4.8.0-a4tjrq7t4hwfdhxej774gbvmx45rsatj
flex@2.6.3                         /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/flex-2.6.3-q6ti53ftdgegd3sob4e2avl4tda6kj52
freetype@2.11.1                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/freetype-2.11.1-5gr4kkdbjtr4ksteoecv72n2e3bf53wb
gdbm@1.19                          /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/gdbm-1.19-zqdzoy4nv7ntzy66xmpbweoj6rm2vndb
gettext@0.21                       /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/gettext-0.21-hyz2ovyqh7oaohdtjcinz7mlilvaws4k
gmake@4.3                          /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/gmake-4.3-aftpyklhyiqkqfg2xs3nkbwzzhpfppxk
hdf5@1.12.1                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/hdf5-1.12.1-vyalkgibyrbsilepsendhuq2vvnx6hv7
hwloc@2.7.1                        /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/hwloc-2.7.1-tycgeeg6nofgmzno3ahxxb27ildx4d34
libbsd@0.11.5                      /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libbsd-0.11.5-m6cwitmrjx65mauiqordf2adm5ahen6m
libedit@3.1-20210216               /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libedit-3.1-20210216-z2nuoo6qkjutcbs7womjbqsbueuqme7s
libevent@2.1.12                    /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack/opt/spack/linux-amzn2-ivybridge/gcc-7.3.1/libevent-2.1.12-qbswhl6rpng46yugcvrnhn45hlwgwhwe
