DNF version: 4.6.0
cachedir: /var/cache/dnf
Waiting for process with pid 170 to finish.
User-Agent: constructed: 'libdnf (Mageia 8; generic; Linux.x86_64)'
repo: using cache for: mageia-x86_64
mageia-x86_64: using metadata from Wed Feb 24 18:47:37 2021.
repo: using cache for: updates-x86_64
updates-x86_64: using metadata from Wed Dec 29 18:55:10 2021.
Last metadata expiration check: 0:01:18 ago on Thu Dec 30 03:52:10 2021.
--> Starting dependency resolution
---> Package abattis-cantarell-fonts.noarch 0.201-4.mga8 will be installed
---> Package adwaita-cursor-theme.noarch 3.38.0-1.mga8 will be installed
---> Package adwaita-gtk2-theme.x86_64 3.28-8.mga8 will be installed
---> Package adwaita-icon-theme.noarch 3.38.0-1.mga8 will be installed
---> Package allegro4.x86_64 4.4.3.1-6.mga8 will be installed
---> Package alsa-plugins-config.noarch 1.2.2-2.mga8 will be installed
---> Package at-spi2-core.x86_64 2.38.0-1.mga8 will be installed
---> Package atk1.0-common.noarch 2.36.0-1.mga8 will be installed
---> Package doxygen.x86_64 1:1.9.1-1.mga8 will be installed
---> Package fontconfig.x86_64 2.13.93-4.mga8 will be installed
---> Package fonts-filesystem.noarch 2.0.5-5.mga8 will be installed
---> Package fribidi.x86_64 1.0.10-1.mga8 will be installed
---> Package glxinfo.x86_64 8.4.0-4.mga8 will be installed
---> Package gtk+2.0.x86_64 2.24.33-1.mga8 will be installed
---> Package gtk+3.0.x86_64 3.24.24-1.mga8 will be installed
---> Package gtk-update-icon-cache.x86_64 3.24.24-1.mga8 will be installed
---> Package gtk2-hc-engine.x86_64 2.20.2-11.mga8 will be installed
---> Package hicolor-icon-theme.noarch 0.17-3.mga8 will be installed
---> Package lib64SDL1.2_0.x86_64 1.2.15-26.mga8 will be installed
---> Package lib64aa1.x86_64 1.4.0-0.rc5.34.mga8 will be installed
---> Package lib64allegro4.4.x86_64 4.4.3.1-6.mga8 will be installed
---> Package lib64alsa-plugins.x86_64 1.2.2-2.mga8 will be installed
---> Package lib64alsa2.x86_64 2:1.2.4-1.mga8 will be installed
---> Package lib64atk-bridge2.0_0.x86_64 2.38.0-1.mga8 will be installed
---> Package lib64atk1.0_0.x86_64 2.36.0-1.mga8 will be installed
---> Package lib64atspi0.x86_64 2.38.0-1.mga8 will be installed
---> Package lib64colord2.x86_64 1.4.5-1.mga8 will be installed
---> Package lib64datrie1.x86_64 0.2.12-2.mga8 will be installed
---> Package lib64devil1.x86_64 1.7.8-32.mga8 will be installed
---> Package lib64double-conversion3.x86_64 3.1.5-2.mga8 will be installed
---> Package lib64edit0.x86_64 3.1-0.20191231.2.mga8 will be installed
---> Package lib64egl1.x86_64 1.3.2-16.mga8 will be installed
---> Package lib64epoxy0.x86_64 1.5.5-1.mga8 will be installed
---> Package lib64evdev2.x86_64 1.11.0-1.mga8 will be installed
---> Package lib64fontconfig1.x86_64 2.13.93-4.mga8 will be installed
---> Package lib64fontenc1.x86_64 1.1.4-2.mga8 will be installed
---> Package lib64freeglut3.x86_64 3.2.1-3.mga8 will be installed
---> Package lib64freetype6.x86_64 2.10.4-2.mga8 will be installed
---> Package lib64fribidi0.x86_64 1.0.10-1.mga8 will be installed
---> Package lib64ggi2.x86_64 2.2.2-28.mga8 will be installed
---> Package lib64gii1.x86_64 1.0.2-26.mga8 will be installed
---> Package lib64gl1.x86_64 1.3.2-16.mga8 will be installed
---> Package lib64gldispatch0.x86_64 1.3.2-16.mga8 will be installed
---> Package lib64glx0.x86_64 1.3.2-16.mga8 will be installed
---> Package lib64gpm2.x86_64 1.20.7-14.mga8 will be installed
---> Package lib64graphite2_3.x86_64 1.3.14-1.mga8 will be installed
---> Package lib64gtk+-x11-2.0_0.x86_64 2.24.33-1.mga8 will be installed
---> Package lib64gtk+2.0_0.x86_64 2.24.33-1.mga8 will be installed
---> Package lib64gtk+3_0.x86_64 3.24.24-1.mga8 will be installed
---> Package lib64gtk2-hc-engine.x86_64 2.20.2-11.mga8 will be installed
---> Package lib64gudev1.0_0.x86_64 234-1.mga8 will be installed
---> Package lib64gusb2.x86_64 0.3.5-1.mga8 will be installed
---> Package lib64harfbuzz0.x86_64 2.7.4-1.mga8 will be installed
---> Package lib64ice6.x86_64 1.0.10-2.mga8 will be installed
---> Package lib64input10.x86_64 1.16.4-1.mga8 will be installed
---> Package lib64lcms2_2.x86_64 2.11-1.mga8 will be installed
---> Package lib64lm_sensors5.x86_64 1:3.6.0-2.mga8 will be installed
---> Package lib64md4c0.x86_64 0.4.7-1.mga8 will be installed
---> Package lib64mesaglu1.x86_64 9.0.1-2.mga8 will be installed
---> Package lib64mfx1.x86_64 20.5.0-1.mga8 will be installed
---> Package lib64mng2.x86_64 2.0.3-3.mga8 will be installed
---> Package lib64mtdev1.x86_64 1.1.6-2.mga8 will be installed
---> Package lib64ogg0.x86_64 1.3.4-2.mga8 will be installed
---> Package lib64onig5.x86_64 6.9.6-1.mga8 will be installed
---> Package lib64opencl1.x86_64 2.2.13-1.mga8 will be installed
---> Package lib64pciaccess0.x86_64 0.16-2.mga8 will be installed
---> Package lib64pixman1_0.x86_64 0.40.0-1.mga8 will be installed
---> Package lib64poppler-glib8.x86_64 20.12.1-1.mga8 will be installed
---> Package lib64poppler105.x86_64 20.12.1-1.mga8 will be installed
---> Package lib64raqm0.x86_64 0.7.1-1.mga8 will be installed
---> Package lib64samplerate0.x86_64 0.1.9-4.mga8 will be installed
---> Package lib64slang2.x86_64 2.3.2-2.mga8 will be installed
---> Package lib64sm6.x86_64 1.2.3-2.mga8 will be installed
---> Package lib64thai0.x86_64 0.1.28-2.mga8 will be installed
---> Package lib64ts0.x86_64 1.22-1.mga8 will be installed
