created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:23 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
Darwin Quaxolotl.local 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64 x86_64

---                                                                                             modules:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/darwin/modules.yaml:17    prefix_inspections:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/darwin/modules.yaml:18      lib:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/darwin/modules.yaml:19      - DYLD_FALLBACK_LIBRARY_PATH
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/darwin/modules.yaml:20      lib64:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/darwin/modules.yaml:21      - DYLD_FALLBACK_LIBRARY_PATH
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:19             bin:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:20             - PATH
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:21             man:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:22             - MANPATH
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:23             share/man:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:24             - MANPATH
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:25             share/aclocal:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:26             - ACLOCAL_PATH
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:27             lib/pkgconfig:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:28             - PKG_CONFIG_PATH
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:29             lib64/pkgconfig:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:30             - PKG_CONFIG_PATH
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:31             share/pkgconfig:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:32             - PKG_CONFIG_PATH
                                                                                                    ? ''
                                                                                                    : - CMAKE_PREFIX_PATH
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:34           # These are configurations for the module set named "default"
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:37           default:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:39             roots:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:40               tcl: $spack/share/spack/modules
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:41               lmod: $spack/share/spack/lmod
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:43             enable:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:43             - tcl
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:46             tcl:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:47               all:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:48                 autoload: none
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:51             lmod:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:52               all:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:53                 autoload: direct
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:54               hierarchy:
/Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/etc/spack/defaults/modules.yaml:55               - mpi
