created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:27 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin swe45.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

---                                                                           compilers:
/Users/dtopa/.spack/darwin/compilers.yaml:2                                   - compiler:
/Users/dtopa/.spack/darwin/compilers.yaml:3                                       spec: clang@13.0.1
/Users/dtopa/.spack/darwin/compilers.yaml:4                                       paths:
/Users/dtopa/.spack/darwin/compilers.yaml:5                                         cc: /opt/local/bin/clang-mp-13
/Users/dtopa/.spack/darwin/compilers.yaml:6                                         cxx: /opt/local/bin/clang++-mp-13
/Users/dtopa/.spack/darwin/compilers.yaml:7                                         f77: /opt/local/bin/gfortran
/Users/dtopa/.spack/darwin/compilers.yaml:8                                         fc: /opt/local/bin/gfortran
/Users/dtopa/.spack/darwin/compilers.yaml:9                                       flags: {}
/Users/dtopa/.spack/darwin/compilers.yaml:10                                      operating_system: monterey
/Users/dtopa/.spack/darwin/compilers.yaml:11                                      target: x86_64
/Users/dtopa/.spack/darwin/compilers.yaml:12                                      modules: []
/Users/dtopa/.spack/darwin/compilers.yaml:13                                      environment: {}
/Users/dtopa/.spack/darwin/compilers.yaml:14                                      extra_rpaths: []
/Users/dtopa/.spack/darwin/compilers.yaml:15                                  - compiler:
/Users/dtopa/.spack/darwin/compilers.yaml:16                                      spec: gcc@11.2.0
/Users/dtopa/.spack/darwin/compilers.yaml:17                                      paths:
/Users/dtopa/.spack/darwin/compilers.yaml:18                                        cc: /opt/local/bin/gcc
/Users/dtopa/.spack/darwin/compilers.yaml:19                                        cxx: /opt/local/bin/g++
/Users/dtopa/.spack/darwin/compilers.yaml:20                                        f77: /opt/local/bin/gfortran
/Users/dtopa/.spack/darwin/compilers.yaml:21                                        fc: /opt/local/bin/gfortran
