created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Mon Jan 17 19:30:12 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 0fefd3b5d7d9 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

spack find --long --deps --show-full-compiler
-- linux-centos7-haswell / gcc@4.8.5 ----------------------------
d5z47ec autoconf@2.69%gcc@4.8.5
wvhvi42     m4@1.4.19%gcc@4.8.5
qc4zsfz         libsigsegv@2.13%gcc@4.8.5
74thsbw     perl@5.34.0%gcc@4.8.5
nahku5o         berkeley-db@18.1.40%gcc@4.8.5
yvw6g74         bzip2@1.0.8%gcc@4.8.5
qjurtzw         gdbm@1.19%gcc@4.8.5
xfchlnz             readline@8.1%gcc@4.8.5
ez4gk67                 ncurses@6.2%gcc@4.8.5
z6uqlxn         zlib@1.2.11%gcc@4.8.5

d5m7qax autoconf-archive@2019.01.06%gcc@4.8.5

mpqkw55 automake@1.16.5%gcc@4.8.5
74thsbw     perl@5.34.0%gcc@4.8.5
nahku5o         berkeley-db@18.1.40%gcc@4.8.5
yvw6g74         bzip2@1.0.8%gcc@4.8.5
qjurtzw         gdbm@1.19%gcc@4.8.5
xfchlnz             readline@8.1%gcc@4.8.5
ez4gk67                 ncurses@6.2%gcc@4.8.5
z6uqlxn         zlib@1.2.11%gcc@4.8.5

nahku5o berkeley-db@18.1.40%gcc@4.8.5

yvw6g74 bzip2@1.0.8%gcc@4.8.5

fsoi5is diffutils@3.8%gcc@4.8.5
rpsecj5     libiconv@1.16%gcc@4.8.5

yqde46k gcc@11.2.0%gcc@4.8.5
vhuln5l     gmp@6.2.1%gcc@4.8.5
eefajar     mpc@1.1.0%gcc@4.8.5
pk35h7m         mpfr@4.1.0%gcc@4.8.5
z6uqlxn     zlib@1.2.11%gcc@4.8.5
wzyweqg     zstd@1.5.0%gcc@4.8.5

qjurtzw gdbm@1.19%gcc@4.8.5
xfchlnz     readline@8.1%gcc@4.8.5
ez4gk67         ncurses@6.2%gcc@4.8.5

vhuln5l gmp@6.2.1%gcc@4.8.5

rpsecj5 libiconv@1.16%gcc@4.8.5

qc4zsfz libsigsegv@2.13%gcc@4.8.5

pvzlnpx libtool@2.4.6%gcc@4.8.5

wvhvi42 m4@1.4.19%gcc@4.8.5
qc4zsfz     libsigsegv@2.13%gcc@4.8.5

eefajar mpc@1.1.0%gcc@4.8.5
vhuln5l     gmp@6.2.1%gcc@4.8.5
pk35h7m     mpfr@4.1.0%gcc@4.8.5

pk35h7m mpfr@4.1.0%gcc@4.8.5
vhuln5l     gmp@6.2.1%gcc@4.8.5

ez4gk67 ncurses@6.2%gcc@4.8.5

74thsbw perl@5.34.0%gcc@4.8.5
nahku5o     berkeley-db@18.1.40%gcc@4.8.5
yvw6g74     bzip2@1.0.8%gcc@4.8.5
qjurtzw     gdbm@1.19%gcc@4.8.5
xfchlnz         readline@8.1%gcc@4.8.5
ez4gk67             ncurses@6.2%gcc@4.8.5
z6uqlxn     zlib@1.2.11%gcc@4.8.5

6mfbiq4 pkgconf@1.8.0%gcc@4.8.5

xfchlnz readline@8.1%gcc@4.8.5
ez4gk67     ncurses@6.2%gcc@4.8.5

42j63vg texinfo@6.5%gcc@4.8.5
74thsbw     perl@5.34.0%gcc@4.8.5
nahku5o         berkeley-db@18.1.40%gcc@4.8.5
yvw6g74         bzip2@1.0.8%gcc@4.8.5
qjurtzw         gdbm@1.19%gcc@4.8.5
xfchlnz             readline@8.1%gcc@4.8.5
ez4gk67                 ncurses@6.2%gcc@4.8.5
z6uqlxn         zlib@1.2.11%gcc@4.8.5

z6uqlxn zlib@1.2.11%gcc@4.8.5

wzyweqg zstd@1.5.0%gcc@4.8.5


-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
kb3tlma amdblis@3.1%gcc@11.2.0
y6zlzvw     python@3.10.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
wh3v3vs         expat@2.4.1%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

jfsfc2y armadillo@10.5.0%gcc@11.2.0
gfaq6nm     arpack-ng@3.8.0%gcc@11.2.0
wx7ahkl         openblas@0.3.19%gcc@11.2.0
iyi2wfr         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
byhiuop     superlu@5.3.0%gcc@11.2.0

gfaq6nm arpack-ng@3.8.0%gcc@11.2.0
wx7ahkl     openblas@0.3.19%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

toztblr assimp@5.0.1%gcc@11.2.0
2vr3lz3     boost@1.78.0%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

aoebj6r autoconf@2.69%gcc@11.2.0
ndx3ca2     m4@1.4.19%gcc@11.2.0
penja53         libsigsegv@2.13%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
