created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:41 UTC 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack

spack arch linux-amzn2022-haswell

uname -a:
Linux 618ecfea8bd4 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

-- linux-amzn2022-haswell / gcc@11.2.1 --------------------------
alglib@3.11.0                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/alglib-3.11.0-zm3bbcwribttrbtdstmzpfxlnhr6bd4v
alsa-lib@1.2.3.2                   /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/alsa-lib-1.2.3.2-cki224khrpr32r3fwl7ouy3zggtfcalo
arpack-ng@3.8.0                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/arpack-ng-3.8.0-pl6bonsgvwypu26zr3u7eldp5hhjxgbo
arpack-ng@3.8.0                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/arpack-ng-3.8.0-safpdq5zvklwdswdsutvrmnpql4wrj7l
autoconf@2.69                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/autoconf-2.69-tqs4u2zw4jpjsp6542wfa7bbewuu2t4m
autoconf-archive@2019.01.06        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/autoconf-archive-2019.01.06-jdw2rufh6ejddqt7zd7edaz5mttdr7cw
automake@1.16.5                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/automake-1.16.5-m7xgmxxg6ab7eba2ltqssk2ee2dqsbwq
bdftopcf@1.0.5                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/bdftopcf-1.0.5-e724kmbqz544kygv6u6bj7wgpiupd2fr
berkeley-db@18.1.40                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/berkeley-db-18.1.40-yuzhyyneyngo5s6w7na6apvkhzcbbglg
binutils@2.38                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/binutils-2.38-gfsoxl7qgdrr2mwocdodsnqplxsujiul
binutils@2.38                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/binutils-2.38-edbdeirz7vxaaverasbooipl2clil6u6
bison@3.8.2                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/bison-3.8.2-f6oucdu63uh66qzpu67rzptn2ia2macg
blaspp@2021.04.01                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/blaspp-2021.04.01-udzzmyrlzhoeqmzuplowxujwvzeouokb
blitz@1.0.2                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/blitz-1.0.2-mphb3zl4v7kk576z625k35cdr3ci2437
boost@1.78.0                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/boost-1.78.0-vywiyeokwmuqjh2vfqqhaeyipgwkk4sc
butterflypack@2.1.1                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/butterflypack-2.1.1-fgjpapgeefwcehzsw6eieli3enu7k7k2
bzip2@1.0.8                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/bzip2-1.0.8-jrscs3zxpla2mp5vknsp5ekuy4d6yztc
cairo@1.16.0                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/cairo-1.16.0-kzpjt5mzzxu6qry6hbikm53cdkbmg4w2
cfitsio@3.49                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/cfitsio-3.49-vwxlqkbg4jklatb4b34gblzgifha6ryc
chapel@1.24.1                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/chapel-1.24.1-oxolecl7t2sn5p56zu6a436ebxlblost
charmpp@7.0.0                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/charmpp-7.0.0-yqb3ebi36hqc5rrhmn246p66nhxpkn6q
cmake@3.22.2                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/cmake-3.22.2-fwcn4bgwpwps4hori5tissvbau6v4fkk
curl@7.78.0                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/curl-7.78.0-fc4p2pafaijfwyiehiicgqtyh6ckoxtv
curl@7.81.0                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/curl-7.81.0-yz7yoibxr2ajlfgef75wign3duazxkos
diffutils@3.8                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/diffutils-3.8-idzwwzzvx7kfiy6ox53qy5qoiita6yp7
