created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Wed Mar 30 18:20:29 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 4207b82b7cf1 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

-- linux-centos7-haswell / gcc@4.8.5 ----------------------------
d5z47eccjcwfln6ej2p3dll2u5kxvepf autoconf@2.69
d5m7qaxddobpfxbaautznkm77ef2hkxb autoconf-archive@2019.01.06
mpqkw55e725vowfznlxkbuz27guxkn3j automake@1.16.5
nahku5ojlwdorvytoem4ml4yf4jm57p7 berkeley-db@18.1.40
yvw6g74xfmbhh4x7ypgkflo25cztpiv7 bzip2@1.0.8
fsoi5isclfo3iyjbnsempfewd5ihzw4s diffutils@3.8
i2xm6ilfmpuypnh6kv6e5hoewm6qzmrf gcc@11.2.0
qjurtzw36bp23mqbw2lbcop6bvufinbf gdbm@1.19
vhuln5lwyeuvyfmgn3mexasvykopasw6 gmp@6.2.1
rpsecj57zs3wbogd3jus7vi4lwjzu4ac libiconv@1.16
qc4zsfz3jkydea535d3rpbpcjcnbio3b libsigsegv@2.13
pvzlnpx6r6p7c435ybhcpwpx5vxqrjic libtool@2.4.6
wvhvi42rnsv6d7yxtmtzfgmfihphcwjx m4@1.4.19
p26xar3e6qfdfy7tsfzzd3gzjcxc7pzs mpc@1.2.1
pk35h7mmygjfypa6yedvbfhh4hejdjef mpfr@4.1.0
ez4gk67d7nt6djutwfiej52xrv4eehtw ncurses@6.2
74thsbwwu6wyawz2vbreymiwpb4z4cup perl@5.34.0
6mfbiq4fydnsh5k7c3lm4uq3fzgbjpjo pkgconf@1.8.0
xfchlnzbyl4lj6ojfg6nj2jzhezjtpv3 readline@8.1
42j63vg52ntl27k222hvze3h7sv3eyek texinfo@6.5
z6uqlxnwffiyq73uq23w4fyzl5fu5tlk zlib@1.2.11
kcvqemnr266ktmlvz25wuncnydz4dg2d zstd@1.5.2

-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
be6tqmto3cvtqujngkoferyj2ojh22oy alsa-lib@1.2.3.2
aoebj6rdqvfhsuv5dtqk5zbz3qfrh2fx autoconf@2.69
tvigpop6qwdjvi43ouc2hfdnq7euomzi automake@1.16.5
zwcrnpf4ngxgazcr3i3bt2fzzvcecgx4 berkeley-db@18.1.40
bnkj6vrozxxy2ef6ihfma3dhvqrfk5gr binutils@2.38
dqzllz4llytxqfyczxy6xp2grxsq3nl2 binutils@2.38
bfkjflv7lzqz6rbdt4tpuhrrmpcxc73w bison@3.8.2
2vr3lz35o2s7ohk66z32smo32hjdrqmu boost@1.78.0
tbzifjkv7qkjy5ozcwt53ik35jvzh45y bzip2@1.0.8
3wum4rz3nttj5jtnntfqtav2t7qxanmc cairo@1.16.0
yf52s3dzyyt6632xcjqop34ebircccms cfitsio@3.49
dlpibbzsrjtxzmurnnzxbdfzgbpfo4dm cmake@3.22.3
twfe243k5rv3dzjfs6g6kyy6aau4vvys curl@7.81.0
q3syblzsge4sziqy4wm5a3cerepumilv diffutils@3.8
lhfi2ty6gzpydt73q5ivf6xsryst6zsr elfutils@0.186
wfrrjeq3jie3ahhxwfuh5xjhjrikvn3f erfa@1.7.0
gmle5qt73gsk4msnhhufq7oj2rwyawdn expat@2.4.6
dy2n2cwjkylifcy7ecgtyuiqdkh3yon3 ffmpeg@4.4.1
tcll6uemcoytohdxzt5bltzau2lzkagr findutils@4.8.0
la4kstvils5q3ulwzowkeuhluovem352 flex@2.6.3
7zeguxq5xlf72odor4g2jcv4nxsbozos freetype@2.11.1
l5gfiycoybuemvl2nzsbu6wra7htwmwb gdb@11.1
qfhkymic4ftj3n2agkg6e2n4hijuhyg3 gdbm@1.19
iazp3ms7hesjiw7tfdtcx4ribsunvms4 gettext@0.21
hulgpthtax7ruhznr33zxdsb2r3zstmy glib@2.70.4
ht3utwpixpqahj7eprd3tnbrqhmrpuds gmake@4.3
laaszd342jieuqm5j73argiphz2neudl gmp@6.2.1
jezrnme76ruoc4apeswntx35z3jvrv6z hdf5@1.12.1
2r3xknuydmgn2set6aswa3jeanhdx4sw hwloc@2.7.0
sxybd5bwdcp7sm3pekl5ahhz2w2rqebq hwloc@2.7.0
