created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Apr  7 21:10:53 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2.0.20220316.0-dantopa-docker-spack

spack arch linux-amzn2-ivybridge

uname -a:
Linux 1a52b55b8c5c 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

-- linux-amzn2-ivybridge / gcc@7.3.1 ----------------------------
rl6upgs3zhnqcf64t2x7pt4ld7zmte5r alsa-lib@1.2.3.2
gpkt3vbsiz7yridicfr6o7qwy5jzbhvd autoconf@2.69
rbj6rfvath5qywfcb2ia6w476pcvq5wr automake@1.16.5
e5cyv66di5h4zezustuyr5ja376kw3mn berkeley-db@18.1.40
7wk7tl2uo7ag2yg3tihiaxh6luw5xbb6 bison@3.8.2
urjhckw5pyso5yka6clso5vh6izc5eai bzip2@1.0.8
r4ddwx5h5542x2ty7aa734mo4vx6w5ch cfitsio@3.49
fg75cukxqoyqmouiacssto45h4au2yl6 cmake@3.23.0
6z5pbuhabrkopqftztewjfnl5cxdkzbk curl@7.82.0
lncpbe2paypxlothp2mattccvd4mdihu diffutils@3.8
5cnnbaovm5xvcezwtbniqmk3f4fnk7ff erfa@1.7.0
hnwqjuzqb55hm5bhgrp4msyzwyfeqpk4 expat@2.4.8
7ewml5ajbfem5bov4uug72oojvjg6ce2 ffmpeg@4.4.1
a4tjrq7t4hwfdhxej774gbvmx45rsatj findutils@4.8.0
q6ti53ftdgegd3sob4e2avl4tda6kj52 flex@2.6.3
5gr4kkdbjtr4ksteoecv72n2e3bf53wb freetype@2.11.1
zqdzoy4nv7ntzy66xmpbweoj6rm2vndb gdbm@1.19
hyz2ovyqh7oaohdtjcinz7mlilvaws4k gettext@0.21
aftpyklhyiqkqfg2xs3nkbwzzhpfppxk gmake@4.3
vyalkgibyrbsilepsendhuq2vvnx6hv7 hdf5@1.12.1
tycgeeg6nofgmzno3ahxxb27ildx4d34 hwloc@2.7.1
m6cwitmrjx65mauiqordf2adm5ahen6m libbsd@0.11.5
z2nuoo6qkjutcbs7womjbqsbueuqme7s libedit@3.1-20210216
qbswhl6rpng46yugcvrnhn45hlwgwhwe libevent@2.1.12
fps7rkujxszspvahsu4l3cxexut5jiqi libffi@3.4.2
firvaath7odgrbh6sjcpzpy4gayjv7t6 libiconv@1.16
qup5j2kaax23c4eicnh74thhbdq6gha7 libjpeg-turbo@2.1.0
avjt44eii2j5qp7puw6ez26erwpspwje libmd@1.0.4
7rd2iovbhxk4kgfkjbxvmjkg5dlbnbzj libpciaccess@0.16
i4wzw4jbx7kdwvnyj5gagstmpia37rqr libpng@1.6.37
5aliytyenord3fk6b4zqax7gkgstun5x libsigsegv@2.13
6fjrgnlwla5dtlfqbnnr3suoz322q45c libtool@2.4.7
ftdjfi3x45cku2b4zn6f7heolnfo66xs libxml2@2.9.12
