apt-cache showpkg rsync
Package: rsync
Versions: 
3.2.3-8ubuntu2 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4
                  MD5: 3bf40f318d2abfed74fa472aaff46d5f


Reverse Depends: 
  dirvish,rsync 2.5.6-0.1
  vzdump,rsync
  vzctl,rsync
  vagrant,rsync
  ubumirror,rsync
  timeshift,rsync
  subversion-tools,rsync
  sreview-master,rsync
  smb4k,rsync
  slack,rsync
  sisu,rsync
  simple-cdd,rsync
  ruby-rsync,rsync
  rsyncrypto,rsync
  rsnapshot,rsync
  rsbackup,rsync
  rpki-client,rsync
  repopush,rsync
  remaster-iso,rsync
  python3-labgrid,rsync
  profile-sync-daemon,rsync
  postgresql-14-repmgr,rsync
  openvas-scanner,rsync
  openssh-known-hosts,rsync
  open-infrastructure-system-boot,rsync
  opam,rsync
  nanoc,rsync
  mrb,rsync
  mariadb-server-10.5,rsync
  lxc-templates,rsync
  luckybackup,rsync
  lsyncd,rsync
  lsb-core,rsync
  live-tools,rsync
  live-boot,rsync
  liblxc1,rsync
  libguestfs-rsync,rsync
  libfile-rsync-perl,rsync
  kworkflow,rsync
  kup-backup,rsync
  kpatch-build,rsync
  jenkins-debian-glue-buildenv,rsync
  hdup,rsync
  gvm,rsync
  grsync,rsync
  grml2usb,rsync
  gnumed-server,rsync
  git-repair,rsync
  git-remote-gcrypt,rsync
  git-annex,rsync
  ftpsync,rsync
  fpart,rsync
  fort-validator,rsync
  fdroidserver,rsync
  elpa-dired-rsync,rsync
  ecryptfs-utils,rsync
  due,rsync
  barman,rsync 3.0.4~
  debmirror,rsync
  debmake,rsync
  debci,rsync
  debbugs-local,rsync
  debaux,rsync
  cyrus-imapd,rsync
  cvs-fast-export,rsync
  clsync,rsync
  clamav-unofficial-sigs,rsync
  chake,rsync
  bzrtools,rsync
  bootcd,rsync
  barman-cli-cloud,rsync 3.0.4~
  barman-cli,rsync 3.0.4~
  backuppc,rsync
  backupninja,rsync
  backintime-common,rsync
  ubuntu-standard,rsync
  swift-object,rsync
  swift-container,rsync
  swift-account,rsync
  nova-compute-libvirt,rsync
  livecd-rootfs,rsync
  duplicity,rsync
  dput,rsync
Dependencies: 
3.2.3-8ubuntu2 - init-system-helpers (2 1.54~) lsb-base (0 (null)) libacl1 (2 2.2.23) libc6 (2 2.34) liblz4-1 (2 0.0~r130) libpopt0 (2 1.14) libssl3 (2 3.0.0~~alpha1) libxxhash0 (2 0.7.1) libzstd1 (2 1.4.0) zlib1g (2 1:1.1.4) openssh-client (0 (null)) openssh-server (0 (null)) python3 (0 (null)) 
Provides: 
3.2.3-8ubuntu2 - 
Reverse Provides: 
