created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:22:43 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 68530c13410c 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

-- linux-centos7-haswell / gcc@4.8.5 ----------------------------
d5z47eccjcwfln6ej2p3dll2u5kxvepf autoconf@2.69
d5m7qaxddobpfxbaautznkm77ef2hkxb autoconf-archive@2019.01.06
mpqkw55e725vowfznlxkbuz27guxkn3j automake@1.16.5
nahku5ojlwdorvytoem4ml4yf4jm57p7 berkeley-db@18.1.40
yvw6g74xfmbhh4x7ypgkflo25cztpiv7 bzip2@1.0.8
fsoi5isclfo3iyjbnsempfewd5ihzw4s diffutils@3.8
i2xm6ilfmpuypnh6kv6e5hoewm6qzmrf gcc@11.2.0
qjurtzw36bp23mqbw2lbcop6bvufinbf gdbm@1.19
vhuln5lwyeuvyfmgn3mexasvykopasw6 gmp@6.2.1
rpsecj57zs3wbogd3jus7vi4lwjzu4ac libiconv@1.16
qc4zsfz3jkydea535d3rpbpcjcnbio3b libsigsegv@2.13
pvzlnpx6r6p7c435ybhcpwpx5vxqrjic libtool@2.4.6
wvhvi42rnsv6d7yxtmtzfgmfihphcwjx m4@1.4.19
p26xar3e6qfdfy7tsfzzd3gzjcxc7pzs mpc@1.2.1
pk35h7mmygjfypa6yedvbfhh4hejdjef mpfr@4.1.0
ez4gk67d7nt6djutwfiej52xrv4eehtw ncurses@6.2
74thsbwwu6wyawz2vbreymiwpb4z4cup perl@5.34.0
6mfbiq4fydnsh5k7c3lm4uq3fzgbjpjo pkgconf@1.8.0
xfchlnzbyl4lj6ojfg6nj2jzhezjtpv3 readline@8.1
42j63vg52ntl27k222hvze3h7sv3eyek texinfo@6.5
z6uqlxnwffiyq73uq23w4fyzl5fu5tlk zlib@1.2.11
kcvqemnr266ktmlvz25wuncnydz4dg2d zstd@1.5.2

-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
im63ss6drmeysbeycmy5nlyrobac7p5s alglib@3.11.0
be6tqmto3cvtqujngkoferyj2ojh22oy alsa-lib@1.2.3.2
bvobhct7bxp2uhut3ebum45ovhrgbc6q arpack-ng@3.8.0
o4dp3rtl7rcilliwpklxbkpy4keu5r76 arpack-ng@3.8.0
aoebj6rdqvfhsuv5dtqk5zbz3qfrh2fx autoconf@2.69
qf3kqey7cwd4khvwcnta3eaygpiwayaj autoconf-archive@2019.01.06
tvigpop6qwdjvi43ouc2hfdnq7euomzi automake@1.16.5
xugck4c5nbmpzgnmykihlygbll7rdbm2 bdftopcf@1.0.5
zwcrnpf4ngxgazcr3i3bt2fzzvcecgx4 berkeley-db@18.1.40
bnkj6vrozxxy2ef6ihfma3dhvqrfk5gr binutils@2.38
dqzllz4llytxqfyczxy6xp2grxsq3nl2 binutils@2.38
bfkjflv7lzqz6rbdt4tpuhrrmpcxc73w bison@3.8.2
57wzzdez26z24u6ojipymhqqzteop5jt blaspp@2021.04.01
2vr3lz35o2s7ohk66z32smo32hjdrqmu boost@1.78.0
tqrqokkufgsbmlz4n2s2yjjhpgm67kcx butterflypack@2.1.0
tbzifjkv7qkjy5ozcwt53ik35jvzh45y bzip2@1.0.8
q3u4djfwzli6lecgvb2jlb25wxw547h4 cairo@1.16.0
fv6uxtaqajo76vim3qwndzl52dw66dg5 chapel@1.24.1
2wdjdujbuykxg466a2sfhyfdsxpwx2zc charmpp@7.0.0
tfcl2jtctliszlnovgjfdcldsvgsvb7i cmake@3.22.2
l6p3o5ubdud5jajkgcrmarksjbfxdull cryptsetup@2.3.5
eegep5feichly5h3vtmzlgucc4zuwqiq curl@7.78.0
iewje5gk2z3ektmx6wclul6yvvhv7usj curl@7.81.0
q3syblzsge4sziqy4wm5a3cerepumilv diffutils@3.8
y4qf3varqmrgzj3gc6vym4ks47m5nwt3 doxygen@1.9.3
ubw6qpqs6to5pfufc5yh5eluxec4rvnk dsfmt@2.2.5
lhfi2ty6gzpydt73q5ivf6xsryst6zsr elfutils@0.186
muox4w6mshzuioonvsk3zwsy2g2fuykp environment-modules@5.0.1
wfrrjeq3jie3ahhxwfuh5xjhjrikvn3f erfa@1.7.0
gmle5qt73gsk4msnhhufq7oj2rwyawdn expat@2.4.6
dy2n2cwjkylifcy7ecgtyuiqdkh3yon3 ffmpeg@4.4.1
sgbxbpeoh2ygupa27yci4lnnh75etdqe fftw@3.3.10
tcll6uemcoytohdxzt5bltzau2lzkagr findutils@4.8.0
la4kstvils5q3ulwzowkeuhluovem352 flex@2.6.3
4yfc6u3axhxz5ak3ft4wu7apxkco3hky font-util@1.3.2
es6n6yfjomryjozmxp5xbzhckflaos4r fontconfig@2.13.94
pw6ksbhy4glivopae6orippzsejxdcmf fontsproto@2.1.3
7zeguxq5xlf72odor4g2jcv4nxsbozos freetype@2.11.1
bwoyixkqasut4trrhtf2yy5hdpbearjp fribidi@1.0.5
o3g2yvutlfivdfb3ldnivwl3lro5apsa gawk@5.1.1
eid3bb7rqzjmqeglrdlw4qk7chiuxj4x gcc@8.5.0
nyd3n54udne6ij3rzsnfypabn2i5rosi gcc@9.4.0
u5gcyjdtkw7uox5dry64cbaxgtqhdrsj gcc@10.3.0
ivu65cigsrmgdjskh2a5lj4zz66k6pfb gcc@11.2.0
thhxtkxt2lvottfjhumlglsgst4ugqvk gdb@11.1
qfhkymic4ftj3n2agkg6e2n4hijuhyg3 gdbm@1.19
iazp3ms7hesjiw7tfdtcx4ribsunvms4 gettext@0.21
px6y67wq762psp7cxlenehvd3zi6wibv git@2.35.1
qbinfzi54idezzvkyf7uo6wzyo4r22bj glib@2.70.4
ht3utwpixpqahj7eprd3tnbrqhmrpuds gmake@4.3
laaszd342jieuqm5j73argiphz2neudl gmp@6.2.1
x4vskfttml3zfjsf6mz4njqjlkfuve5z gnuplot@5.4.2
fo6znpd5723onwknflptf3vdbfr5nwph go@1.17.3
ob7se4oi3372lious4vbp34aqxgxemzi go-bootstrap@1.4-bootstrap-20171003
