created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Wed Apr 20 07:27:49 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/mageia-8-dantopa-docker-spack

spack arch linux-mageia8-ivybridge

uname -a:
Linux fbba4aa95b11 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

---                                                                                          packages:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:17    all:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:18      compiler: [gcc, intel, pgi, clang, xl, nag, fj, aocc]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:19      providers:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:20        awk: [gawk]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:21        blas: [openblas, amdblis]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:22        D: [ldc]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:23        daal: [intel-daal]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:24        elf: [elfutils]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:25        fftw-api: [fftw, amdfftw]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:26        flame: [libflame, amdlibflame]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:27        fuse: [libfuse]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:28        gl: [mesa+opengl, mesa18, opengl]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:29        glu: [mesa-glu, openglu]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:30        glx: [mesa+glx, mesa18+glx, opengl]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:31        golang: [gcc]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:32        iconv: [libiconv]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:33        ipp: [intel-ipp]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:34        java: [openjdk, jdk, ibm-java]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:35        jpeg: [libjpeg-turbo, libjpeg]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:36        lapack: [openblas, amdlibflame]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:37        libllvm: [llvm, llvm-amdgpu]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:38        lua-lang: [lua, lua-luajit]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:39        mariadb-client: [mariadb-c-client, mariadb]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:40        mkl: [intel-mkl]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:41        mpe: [mpe2]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:42        mpi: [openmpi, mpich]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:43        mysql-client: [mysql, mariadb-c-client]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:44        opencl: [pocl]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:45        onedal: [intel-oneapi-dal]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:46        osmesa: [mesa+osmesa, mesa18+osmesa]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:47        pbs: [openpbs, torque]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:48        pil: [py-pillow]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:49        pkgconfig: [pkgconf, pkg-config]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:50        rpc: [libtirpc]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:51        scalapack: [netlib-scalapack, amdscalapack]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:52        sycl: [hipsycl]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:53        szip: [libaec, libszip]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:54        tbb: [intel-tbb]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:55        unwind: [libunwind]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:56        uuid: [util-linux-uuid, libuuid]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:57        xxd: [xxd-standalone, vim]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:58        yacc: [bison, byacc]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:59        ziglang: [zig]
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:60      permissions:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:61        read: world
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/packages.yaml:62        write: user
