created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Thu Mar  3 10:11:14 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 3ce7d8ddef59 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

-- linux-centos7-haswell / gcc@4.8.5 ----------------------------
d5z47eccjcwfln6ej2p3dll2u5kxvepf autoconf@2.69
d5m7qaxddobpfxbaautznkm77ef2hkxb autoconf-archive@2019.01.06
mpqkw55e725vowfznlxkbuz27guxkn3j automake@1.16.5
nahku5ojlwdorvytoem4ml4yf4jm57p7 berkeley-db@18.1.40
yvw6g74xfmbhh4x7ypgkflo25cztpiv7 bzip2@1.0.8
fsoi5isclfo3iyjbnsempfewd5ihzw4s diffutils@3.8
i2xm6ilfmpuypnh6kv6e5hoewm6qzmrf gcc@11.2.0
qjurtzw36bp23mqbw2lbcop6bvufinbf gdbm@1.19
vhuln5lwyeuvyfmgn3mexasvykopasw6 gmp@6.2.1
rpsecj57zs3wbogd3jus7vi4lwjzu4ac libiconv@1.16
qc4zsfz3jkydea535d3rpbpcjcnbio3b libsigsegv@2.13
pvzlnpx6r6p7c435ybhcpwpx5vxqrjic libtool@2.4.6
wvhvi42rnsv6d7yxtmtzfgmfihphcwjx m4@1.4.19
p26xar3e6qfdfy7tsfzzd3gzjcxc7pzs mpc@1.2.1
pk35h7mmygjfypa6yedvbfhh4hejdjef mpfr@4.1.0
ez4gk67d7nt6djutwfiej52xrv4eehtw ncurses@6.2
74thsbwwu6wyawz2vbreymiwpb4z4cup perl@5.34.0
6mfbiq4fydnsh5k7c3lm4uq3fzgbjpjo pkgconf@1.8.0
xfchlnzbyl4lj6ojfg6nj2jzhezjtpv3 readline@8.1
42j63vg52ntl27k222hvze3h7sv3eyek texinfo@6.5
z6uqlxnwffiyq73uq23w4fyzl5fu5tlk zlib@1.2.11
kcvqemnr266ktmlvz25wuncnydz4dg2d zstd@1.5.2

-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
aoebj6rdqvfhsuv5dtqk5zbz3qfrh2fx autoconf@2.69
tvigpop6qwdjvi43ouc2hfdnq7euomzi automake@1.16.5
zwcrnpf4ngxgazcr3i3bt2fzzvcecgx4 berkeley-db@18.1.40
bfkjflv7lzqz6rbdt4tpuhrrmpcxc73w bison@3.8.2
tbzifjkv7qkjy5ozcwt53ik35jvzh45y bzip2@1.0.8
xlvzqi6wl6lzjmz5ftupcfjng7pzb3np cfitsio@3.49
tfcl2jtctliszlnovgjfdcldsvgsvb7i cmake@3.22.2
t3vucjh5fr4iagqavzwnyj6djjixjczo cmake@3.22.2
iewje5gk2z3ektmx6wclul6yvvhv7usj curl@7.81.0
q3syblzsge4sziqy4wm5a3cerepumilv diffutils@3.8
wfrrjeq3jie3ahhxwfuh5xjhjrikvn3f erfa@1.7.0
gmle5qt73gsk4msnhhufq7oj2rwyawdn expat@2.4.6
tcll6uemcoytohdxzt5bltzau2lzkagr findutils@4.8.0
la4kstvils5q3ulwzowkeuhluovem352 flex@2.6.3
7zeguxq5xlf72odor4g2jcv4nxsbozos freetype@2.11.1
qfhkymic4ftj3n2agkg6e2n4hijuhyg3 gdbm@1.19
iazp3ms7hesjiw7tfdtcx4ribsunvms4 gettext@0.21
ht3utwpixpqahj7eprd3tnbrqhmrpuds gmake@4.3
2r3xknuydmgn2set6aswa3jeanhdx4sw hwloc@2.7.0
sz7gvwic6c2lscx7ymwszcwo2cejpqtc libbsd@0.11.5
do3vy3y5biyxvv3wapicsc6lpnzznbxu libedit@3.1-20210216
hg357zrummq67xjvrwg77ltihljejxj2 libevent@2.1.12
hycvjbapil5nw22o7ralxameejdxlglq libffi@3.4.2
7l7egbxukuzeemfrctmskgc6cbrvsyfu libiconv@1.16
sjyk5k3bhzbsymikexwm3xztc3lifqeb libjpeg-turbo@2.1.0
x7n2botdibifovsui5a5bglx7ownfogo libmd@1.0.4
vk2umjyujnnxihmpluotzoxxmu23am52 libpciaccess@0.16
thsagwquvptbm2itk6vugrt6vtunphef libpng@1.6.37
penja53hgxvr74gewbby7uvluwlxzth3 libsigsegv@2.13
4doaxvwq6rdmvma3jupherolcxp3qvbf libtool@2.4.6
63hotlsefqmvlzxgujachymipomlpjco libxml2@2.9.12
ndx3ca2c3ro763mc6tsv4aokkyi6sq3p m4@1.4.19
hwiieuz5zeo42xrefebhlsflbazi2kv6 nasm@2.15.05
eami6rcncmwqnmns4znyq6j6r53wtmlj ncurses@6.2
gc6e3rmzpg2p4fq7wlllycdqozcj2lyo numactl@2.0.14
wx7ahklcd4cppoeq274bf6nqvcagwfn4 openblas@0.3.19
25r75c3ibz5up5ymhmqqluv3xzahsqwo openmpi@4.1.2
h4xgzygdne7e57mhp3a47wbc7qddbbc4 openssh@8.8p1
a4skws4v7drekydnfxih33twvozl5tog openssl@1.1.1m
gjqexzvtancvcccezyukxfiwbcuvzfks perl@5.34.0
5qflyyiynf4dbymmxn5fu3spuzqqecom pkgconf@1.8.0
fmfvizbifvwehzlocvnwlqw47anreyin py-alabaster@0.7.12
a3ccm76wexrlgr6vi54bauen67paxk3p py-astropy@4.0.1.post1
gwd3kx27qcx77lghmco2knb73ryqsf2l py-babel@2.9.1
z2ebpmmi35c3fyyy3dj2jfgw53mgcwx3 py-backports-entry-points-selectable@1.1.1
hfijfyh2kqf6viv3pka6rud6xlj2hbdq py-beniget@0.4.1
2irf7cnqmd4iafz25sayrrsmu25qezow py-bottleneck@1.3.2
