created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:22:45 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 68530c13410c 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

compilers:
- compiler:
    spec: gcc@4.8.5
    paths:
      cc: /bin/gcc
      cxx: /bin/g++
      f77: /bin/gfortran
      fc: /bin/gfortran
    flags: {}
    operating_system: centos7
    target: x86_64
    modules: []
    environment: {}
    extra_rpaths: []
- compiler:
    spec: gcc@11.2.0
    paths:
      cc: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gcc-11.2.0-i2xm6ilfmpuypnh6kv6e5hoewm6qzmrf/bin/gcc
      cxx: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gcc-11.2.0-i2xm6ilfmpuypnh6kv6e5hoewm6qzmrf/bin/g++
      f77: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gcc-11.2.0-i2xm6ilfmpuypnh6kv6e5hoewm6qzmrf/bin/gfortran
      fc: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-4.8.5/gcc-11.2.0-i2xm6ilfmpuypnh6kv6e5hoewm6qzmrf/bin/gfortran
    flags: {}
    operating_system: centos7
    target: x86_64
    modules: []
    environment: {}
    extra_rpaths: []
- compiler:
    spec: gcc@10.3.0
    paths:
      cc: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-10.3.0-u5gcyjdtkw7uox5dry64cbaxgtqhdrsj/bin/gcc
      cxx: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-10.3.0-u5gcyjdtkw7uox5dry64cbaxgtqhdrsj/bin/g++
      f77: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-10.3.0-u5gcyjdtkw7uox5dry64cbaxgtqhdrsj/bin/gfortran
      fc: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-10.3.0-u5gcyjdtkw7uox5dry64cbaxgtqhdrsj/bin/gfortran
    flags: {}
    operating_system: centos7
    target: x86_64
    modules: []
    environment: {}
    extra_rpaths: []
- compiler:
    spec: gcc@9.4.0
    paths:
      cc: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-9.4.0-nyd3n54udne6ij3rzsnfypabn2i5rosi/bin/gcc
      cxx: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-9.4.0-nyd3n54udne6ij3rzsnfypabn2i5rosi/bin/g++
      f77: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-9.4.0-nyd3n54udne6ij3rzsnfypabn2i5rosi/bin/gfortran
      fc: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-9.4.0-nyd3n54udne6ij3rzsnfypabn2i5rosi/bin/gfortran
    flags: {}
    operating_system: centos7
    target: x86_64
    modules: []
    environment: {}
    extra_rpaths: []
- compiler:
    spec: gcc@8.5.0
    paths:
      cc: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-8.5.0-eid3bb7rqzjmqeglrdlw4qk7chiuxj4x/bin/gcc
      cxx: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-8.5.0-eid3bb7rqzjmqeglrdlw4qk7chiuxj4x/bin/g++
      f77: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-8.5.0-eid3bb7rqzjmqeglrdlw4qk7chiuxj4x/bin/gfortran
      fc: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/gcc-8.5.0-eid3bb7rqzjmqeglrdlw4qk7chiuxj4x/bin/gfortran
    flags: {}
    operating_system: centos7
    target: x86_64
    modules: []
    environment: {}
    extra_rpaths: []
- compiler:
    spec: clang@13.0.1
    paths:
      cc: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-13.0.1-7ekyr42seqnfbsmyxjueks4pfljvwg3q/bin/clang
      cxx: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-13.0.1-7ekyr42seqnfbsmyxjueks4pfljvwg3q/bin/clang++
      f77: null
      fc: null
    flags: {}
    operating_system: centos7
    target: x86_64
    modules: []
    environment: {}
    extra_rpaths: []
- compiler:
    spec: clang@11.1.0
    paths:
      cc: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-11.1.0-ifbzgoxhqt7g64mmj5t4uw2munjaunco/bin/clang
      cxx: /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-11.1.0-ifbzgoxhqt7g64mmj5t4uw2munjaunco/bin/clang++
      f77: null
      fc: null
    flags: {}
    operating_system: centos7
    target: x86_64
    modules: []
    environment: {}
    extra_rpaths: []
- compiler:
    spec: clang@12.0.1
    paths:
