created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sun Mar 13 18:08:31 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 7ac3facc8d0a 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

-- linux-centos7-haswell / gcc@4.8.5 ----------------------------
d5z47eccjcwfln6ej2p3dll2u5kxvepf autoconf@2.69
d5m7qaxddobpfxbaautznkm77ef2hkxb autoconf-archive@2019.01.06
mpqkw55e725vowfznlxkbuz27guxkn3j automake@1.16.5
nahku5ojlwdorvytoem4ml4yf4jm57p7 berkeley-db@18.1.40
yvw6g74xfmbhh4x7ypgkflo25cztpiv7 bzip2@1.0.8
fsoi5isclfo3iyjbnsempfewd5ihzw4s diffutils@3.8
qjurtzw36bp23mqbw2lbcop6bvufinbf gdbm@1.19
vhuln5lwyeuvyfmgn3mexasvykopasw6 gmp@6.2.1
rpsecj57zs3wbogd3jus7vi4lwjzu4ac libiconv@1.16
qc4zsfz3jkydea535d3rpbpcjcnbio3b libsigsegv@2.13
pvzlnpx6r6p7c435ybhcpwpx5vxqrjic libtool@2.4.6
wvhvi42rnsv6d7yxtmtzfgmfihphcwjx m4@1.4.19
p26xar3e6qfdfy7tsfzzd3gzjcxc7pzs mpc@1.2.1
pk35h7mmygjfypa6yedvbfhh4hejdjef mpfr@4.1.0
ez4gk67d7nt6djutwfiej52xrv4eehtw ncurses@6.2
74thsbwwu6wyawz2vbreymiwpb4z4cup perl@5.34.0
6mfbiq4fydnsh5k7c3lm4uq3fzgbjpjo pkgconf@1.8.0
xfchlnzbyl4lj6ojfg6nj2jzhezjtpv3 readline@8.1
42j63vg52ntl27k222hvze3h7sv3eyek texinfo@6.5
z6uqlxnwffiyq73uq23w4fyzl5fu5tlk zlib@1.2.11
kcvqemnr266ktmlvz25wuncnydz4dg2d zstd@1.5.2
