-- linux-ubuntu22.04-haswell / gcc@11.2.0-16ubuntu1 -------------
hrahhsblhjjjzwa5b7k37bq3m24qj7qw arpack-ng@3.8.0
lts2a4kq5cko5lsytastqkgpbfuhvkqt at-spi2-atk@2.38.0
zsmcwrj4qvrhj3bbpek6tinyay7c7jf5 at-spi2-core@2.40.1
gkcabpwnxmwg6hf5ktrrhazscqnucdkx atk@2.36.0
d7dktmituopp7sgd7lz4jda5ueabvpgl autoconf@2.69
pi3tn5tbswhedub2qu3zkbe5gtiticj4 autoconf-archive@2019.01.06
v6twj5c6l5eeea3o6vym6ztjn4p4drhj automake@1.16.5
n74z6p52fiegk6vmfa4dohgzdsrgw4ho bdftopcf@1.0.5
kya5hbrh5eleht7jz5wywcazezzehx4f berkeley-db@18.1.40
entgd7pgxmjdyq2rpufvdwyrdh5dxawp binutils@2.33.1
ykbxgsz5ip5llf7daupdwuy6chqfofbk binutils@2.37
5cggq3k6dx2slv3zc2aehy2p62sxr5zc bison@3.8.2
ajkswgs4467rfzisx7vzovogu7y2of4h blaspp@2021.04.01
xslrz376xzkqdc27diozq5g2aweu5wgw boost@1.78.0
upkglpgruc4u5sqh5crstvortojnrzgj butterflypack@2.1.0
t52s72rbzwxguczbxkdndtk7e7jfieh7 bzip2@1.0.8
d7jxwjb2ana7wjf76kqxrn22wyvywttw cairo@1.16.0
35uvb4ir3f3wfq2usij6rf75qq4r2qov cfitsio@3.49
5ntvxtqejjib5qk7zsombqlvrtpxjgwf cmake@3.22.2
xquix33wlw24257l7yc3iripbzmjy4kw coreutils@8.32
xbligc4bduiugnc6nau52agr6twcsc7v curl@7.80.0
stcvn6dxt7rfgltieeusyslcw4qpheh5 dbus@1.12.8
lbuxj7hqin7epcjmcy22rka7ar4p5wl5 diffutils@3.8
ksnzziivcmclpof2lequvyyowy2elsyj docbook-xml@4.4
pzwn5wc52rmrwrkhcqbna277o7zxienl docbook-xsl@1.79.2
bmzey7oe55vinxip3imw2lxatraz3jy5 doxygen@1.9.3
drgihhflstoud5ujxpqs3ahuyngzdlk4 eigen@3.4.0
bzgv4sozeehticx7kzn4wo6n54lzbkhh elfutils@0.186
bd3xyw7ajsb42osecs5i243kcy2hrykn erfa@1.7.0
kwmujybbri6ftggseubtxcy6gqglsseq expat@2.4.4
vza5n3ylg2paijtxx3vjspkpdnetdc2l fftw@3.3.10
mofja3id2eefteiwn7tiuuvms4h3dugt findutils@4.8.0
2rpvo7fqs2kmn7xw5lyj46vrtuaa646i fixesproto@5.0
ub34pewrfpkbevieixtpa5zpxa46gcly flex@2.6.3
7zketmlg27fyfpapbs65dhwkkelovn5g font-util@1.3.2
xdavckhwapybr3am5zci3352gxoad3rc fontconfig@2.13.94
mqxwxs2icxnr3uzh4oj6taf36sceiiv5 fontsproto@2.1.3
