apt-cache showpkg graphviz
Package: graphviz
Versions: 
2.42.2-6 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4
                  MD5: 3596bf983eb939217c51507635922cde


Reverse Depends: 
  doxygen,graphviz 1.12
  imagemagick-6.q16hdri,graphviz
  imagemagick-6.q16,graphviz
  zim,graphviz
  yard,graphviz
  xdot,graphviz
  webdruid,graphviz
  ui-auto,graphviz
  travis,graphviz
  tf2-tools,graphviz
  tf-tools,graphviz
  singular-data,graphviz
  science-viewing,graphviz
  science-nanoscale-physics,graphviz
  science-mathematics,graphviz
  ruby-graphviz,graphviz
  quilt,graphviz
  python3-theano,graphviz
  python3-sphinx-automodapi,graphviz
  python3-scapy,graphviz
  python3-ruffus,graphviz
  python3-pygraphviz,graphviz
  python3-pydotplus,graphviz
  python3-pydot,graphviz
  python3-pycallgraph,graphviz
  python3-objgraph,graphviz
  python3-nipype,graphviz
  python3-graphviz,graphviz
  python3-breathe,graphviz
  python3-altgraph,graphviz
  postgresql-autodoc,graphviz
  polymake,graphviz
  plantuml,graphviz
  php-easyrdf,graphviz
  ocamlviz,graphviz
  nauty,graphviz
  nagvis,graphviz
  mona,graphviz
  mm-common,graphviz
  maria,graphviz
  makefile2graph,graphviz
  macaulay2,graphviz
  libgraphviz-perl,graphviz
  libgraph-easy-perl,graphviz
  libgegl-0.4-0,graphviz
  libdeps-renderer-dot-perl,graphviz
  libboost-graph1.74.0,graphviz
  libboost-graph-parallel1.74.0,graphviz
  lbt,graphviz
  keymapper,graphviz
  kdesvn,graphviz
  kcachegrind,graphviz
  jhbuild,graphviz
  imagemagick-6.q16hdri,graphviz
  imagemagick-6.q16,graphviz
  ikiwiki,graphviz
  gtamsanalyzer.app,graphviz
  graphviz-doc,graphviz
  gramps,graphviz
  google-perftools,graphviz
  git-big-picture,graphviz
  gimp,graphviz
  geneagrapher,graphviz
  gcc-python3-plugin,graphviz
  gap-hap,graphviz
  freecad,graphviz
  firehol-tools,graphviz
  doxygen,graphviz
  airgraph-ng,graphviz
  dothost,graphviz
  dot2tex,graphviz
  dmtracedump,graphviz
  debtree,graphviz
  csoundqt,graphviz
  codecgraph,graphviz
  bzrtools,graphviz
  bustle,graphviz
  astro-publication,graphviz
  aptly,graphviz
  apt-rdepends,graphviz
  alfred,graphviz
Dependencies: 
2.42.2-6 - libann0 (0 (null)) libc6 (2 2.34) libcdt5 (0 (null)) libcgraph6 (0 (null)) libexpat1 (2 2.0.1) libgcc-s1 (2 3.3.1) libgd3 (2 2.1.0~alpha~) libglib2.0-0 (2 2.16.0) libgts-0.7-5 (2 0.7.6) libgvc6 (2 2.42.1) libgvpr2 (0 (null)) liblab-gamut1 (0 (null)) libstdc++6 (2 5) libx11-6 (0 (null)) libxaw7 (0 (null)) libxmu6 (0 (null)) libxt6 (0 (null)) fonts-liberation (0 (null)) gsfonts (0 (null)) graphviz-doc (0 (null)) 
Provides: 
2.42.2-6 - 
Reverse Provides: 
