apt-cache showpkg wget
Package: wget
Versions: 
1.21.2-2ubuntu1 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4
                  MD5: 63a4a740bcd9e8e94bf661e4f1806e02


Reverse Depends: 
  wsl,wget 1.13
  yt-dlp,wget
  virtualbox-ext-pack,wget
  ncbi-entrez-direct,wget
  dahdi-dkms,wget
  w3m,wget
  ubiquity,wget
  printer-driver-foo2zjs,wget
  debootstrap,wget
  virtualbox-ext-pack,wget
  ttf-mscorefonts-installer,wget
  susv4,wget
  susv3,wget
  susv2,wget
  snmp-mibs-downloader,wget
  runescape,wget
  rocksndiamonds,wget
  quake3-data,wget
  publicfile-installer,wget
  primesense-nite-nonfree,wget
  pokemmo-installer,wget
  playonlinux,wget
  nvidia-cudnn,wget
  mythtv-backend,wget
  libdvd-pkg,wget
  kinect-audio-setup,wget
  hyperspec,wget
  google-android-sdk-docs-installer,wget
  google-android-platform-9-installer,wget
  google-android-platform-8-installer,wget
  google-android-platform-7-installer,wget
  google-android-platform-6-installer,wget
  google-android-platform-5-installer,wget
  google-android-platform-4-installer,wget
  google-android-platform-3-installer,wget
  google-android-platform-24-installer,wget
  google-android-platform-23-installer,wget
  google-android-platform-22-installer,wget
  google-android-platform-21-installer,wget
  google-android-platform-20-installer,wget
  google-android-platform-2-installer,wget
  google-android-platform-19-installer,wget
  google-android-platform-18-installer,wget
  google-android-platform-17-installer,wget
  google-android-platform-16-installer,wget
  google-android-platform-15-installer,wget
  google-android-platform-14-installer,wget
  google-android-platform-13-installer,wget
  google-android-platform-12-installer,wget
  google-android-platform-11-installer,wget
  google-android-platform-10-installer,wget
  google-android-ndk-installer,wget
  google-android-m2repository-installer,wget
  google-android-emulator-installer,wget
  google-android-build-tools-installer,wget
  google-android-build-tools-24-installer,wget
  google-android-build-tools-23-installer,wget
  google-android-build-tools-22-installer,wget
  google-android-build-tools-21-installer,wget
  google-android-build-tools-20-installer,wget
  google-android-build-tools-19-installer,wget
  google-android-build-tools-18-installer,wget
  google-android-build-tools-17-installer,wget
  firmware-b43legacy-installer,wget
  firmware-b43-installer,wget
  cltl,wget
  zomg,wget
  yt-dlp,wget
  youtube-dl,wget
  xtables-addons-common,wget
  xcas,wget
  cloud-image-utils,wget
  wmfrog,wget
  winetricks,wget
  wallstreet,wget
  urlview,wget
  svn-buildpackage,wget
  surfraw,wget
  spacefm-gtk3,wget
  spacefm,wget
  simple-cdd,wget
  shorewall6-lite,wget
  shorewall-lite,wget
  screenbin,wget
  rrdweather,wget
  rpki-trust-anchors,wget
  rkhunter,wget
  rinse,wget
  rfcdiff,wget
  qalc,wget
  q4wine,wget
  pyxplot,wget
  prism2-usb-firmware-installer,wget
  podget,wget
  plait,wget
  perlbrew,wget
  osmctools,wget
  origami,wget
  openstack-debian-images-updater,wget
  openstack-debian-images,wget
  openrocket,wget
