created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:31:08 MST 2022

${SPACK_ROOT} = /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin swe45.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

spack find --long --deps --show-full-compiler
-- darwin-monterey-skylake / apple-clang@13.0.0 -----------------
t6qlfdj apple-libuuid@1353.100.2%apple-clang@13.0.0

ipc5ol4 berkeley-db@18.1.40%apple-clang@13.0.0

ibwuxax bison@3.8.2%apple-clang@13.0.0
p256hvd     m4@1.4.19%apple-clang@13.0.0
fcfn5jw         libsigsegv@2.13%apple-clang@13.0.0

i3nhmbp bzip2@1.0.8%apple-clang@13.0.0

p7z35wl cfitsio@3.49%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
fmrip32     curl@7.81.0%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

oglpgfi cmake@3.22.2%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

fmrip32 curl@7.81.0%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

bvgc2nt diffutils@3.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0

5pzzkpl expat@2.4.6%apple-clang@13.0.0

lttzn3t ffmpeg@4.4.1%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
p644k2t     yasm@1.3.0%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

o2wyegy findutils@4.8.0%apple-clang@13.0.0

phgk4kc flex@2.6.3%apple-clang@13.0.0

ugjj7ig freetype@2.11.1%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
hmy6ird     libpng@1.6.37%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

w5nkt32 gdbm@1.19%apple-clang@13.0.0
w5qjzr5     readline@8.1%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0

igihndy gettext@0.21%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
x6okudq     tar@1.34%apple-clang@13.0.0

f7i3tjo gmake@4.3%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0

w6zz2ie hdf5@1.12.1%apple-clang@13.0.0
3mx74fg     openmpi@4.1.2%gcc@11.2.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0
eliirpx     pkgconf@1.8.0%apple-clang@13.0.0

ebsvp6i hdf5@1.12.1%apple-clang@13.0.0
cufwuox     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0
eliirpx     pkgconf@1.8.0%apple-clang@13.0.0

7f5swov hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

hl4l6dp libedit@3.1-20210216%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

rmx6psb libevent@2.1.12%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

upil7iu libffi@3.4.2%apple-clang@13.0.0

yxhhora libiconv@1.16%apple-clang@13.0.0

tel3lh2 libjpeg-turbo@2.1.0%apple-clang@13.0.0

hmy6ird libpng@1.6.37%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

fcfn5jw libsigsegv@2.13%apple-clang@13.0.0

v5rvmvv libxml2@2.9.12%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
xqqwp67     xz@5.2.5%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

ozspykz libyaml@0.2.5%apple-clang@13.0.0

3znwenb llvm-openmp@12.0.1%apple-clang@13.0.0

p256hvd m4@1.4.19%apple-clang@13.0.0
fcfn5jw     libsigsegv@2.13%apple-clang@13.0.0

qj4ukgi nasm@2.15.05%apple-clang@13.0.0

otcm5wj ncurses@6.2%apple-clang@13.0.0

i4bi6hp openblas@0.3.19%apple-clang@13.0.0

cufwuox openmpi@4.1.2%apple-clang@13.0.0
7f5swov     hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
rmx6psb     libevent@2.1.12%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
xniqf3v     openssh@8.8p1%apple-clang@13.0.0
hl4l6dp         libedit@3.1-20210216%apple-clang@13.0.0

xniqf3v openssh@8.8p1%apple-clang@13.0.0
hl4l6dp     libedit@3.1-20210216%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

oulxb3m openssl@1.1.1m%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

7ekz2gs perl@5.34.0%apple-clang@13.0.0
ipc5ol4     berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
w5nkt32     gdbm@1.19%apple-clang@13.0.0
w5qjzr5         readline@8.1%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

eliirpx pkgconf@1.8.0%apple-clang@13.0.0

nbsaj4l py-asdf@2.4.2%apple-clang@13.0.0
txjidyo     py-jsonschema@3.2.0%apple-clang@13.0.0
kpbakix         py-attrs@21.4.0%apple-clang@13.0.0
ilenmio             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
upil7iu                 libffi@3.4.2%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
tltmobq                 sqlite@3.37.2%apple-clang@13.0.0
gtmmknh         py-pyrsistent@0.18.0%apple-clang@13.0.0
u7ymdai         py-setuptools@59.4.0%apple-clang@13.0.0
h6gncmz         py-six@1.16.0%apple-clang@13.0.0
ycvgi7m     py-numpy@1.22.2%apple-clang@13.0.0
i4bi6hp         openblas@0.3.19%apple-clang@13.0.0
zubr5cq     py-pyyaml@6.0%apple-clang@13.0.0
ozspykz         libyaml@0.2.5%apple-clang@13.0.0
27oho67     py-semantic-version@2.6.0%apple-clang@13.0.0

kpbakix py-attrs@21.4.0%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

62lb5bz py-beautifulsoup4@4.10.0%apple-clang@13.0.0
nfokifg     py-soupsieve@2.2.1%apple-clang@13.0.0
ilenmio         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl             expat@2.4.6%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
upil7iu             libffi@3.4.2%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
tltmobq             sqlite@3.37.2%apple-clang@13.0.0

hhshf3b py-beniget@0.4.1%apple-clang@13.0.0
6ztaovu     py-gast@0.5.3%apple-clang@13.0.0
ilenmio         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl             expat@2.4.6%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
upil7iu             libffi@3.4.2%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
tltmobq             sqlite@3.37.2%apple-clang@13.0.0

k7tjv4t py-bintrees@2.0.7%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

ns2thdm py-bleach@4.1.0%apple-clang@13.0.0
wxdua6v     py-packaging@21.3%apple-clang@13.0.0
cf3dnrb         py-pyparsing@3.0.6%apple-clang@13.0.0
ilenmio             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
