created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:31:28 MST 2022

${SPACK_ROOT} = /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin swe45.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

---                                                                                   config:
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:19     install_tree:
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:20       root: $spack/opt/spack
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:21       projections:
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:22         all: ${ARCHITECTURE}/${COMPILERNAME}-${COMPILERVER}/${PACKAGE}-${VERSION}-${HASH}
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:33     template_dirs:
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:33     - $spack/share/spack/templates
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:34     # Temporary locations Spack can try to use for builds.
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:34     #
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:34     # Recommended options are given below.
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:34     #
/Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/etc/spack/defaults/config.yaml:34     # Builds can be faster in temporary directories on some (e.g., HPC) systems.
