created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sun Mar 13 18:23:31 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 7ac3facc8d0a 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

---                                                                                                 packages:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/packages.yaml:2              perl:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/packages.yaml:3                externals:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/packages.yaml:4                - spec: perl
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/packages.yaml:5                  prefix: /bin/perl
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:17    all:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:18      compiler: [gcc, intel, pgi, clang, xl, nag, fj, aocc]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:19      providers:
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:20        awk: [gawk]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:21        blas: [openblas, amdblis]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:22        D: [ldc]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:23        daal: [intel-daal]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:24        elf: [elfutils]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:25        fftw-api: [fftw, amdfftw]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:26        flame: [libflame, amdlibflame]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:27        fuse: [libfuse]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:28        gl: [mesa+opengl, mesa18, opengl]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:29        glu: [mesa-glu, openglu]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:30        glx: [mesa+glx, mesa18+glx, opengl]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:31        golang: [gcc]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:32        iconv: [libiconv]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:33        ipp: [intel-ipp]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:34        java: [openjdk, jdk, ibm-java]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:35        jpeg: [libjpeg-turbo, libjpeg]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:36        lapack: [openblas, amdlibflame]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:37        libllvm: [llvm, llvm-amdgpu]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:38        lua-lang: [lua, lua-luajit]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:39        mariadb-client: [mariadb-c-client, mariadb]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:40        mkl: [intel-mkl]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:41        mpe: [mpe2]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:42        mpi: [openmpi, mpich]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:43        mysql-client: [mysql, mariadb-c-client]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:44        opencl: [pocl]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:45        onedal: [intel-oneapi-dal]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:46        osmesa: [mesa+osmesa, mesa18+osmesa]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:47        pbs: [openpbs, torque]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:48        pil: [py-pillow]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:49        pkgconfig: [pkgconf, pkg-config]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:50        rpc: [libtirpc]
/home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/etc/spack/defaults/packages.yaml:51        scalapack: [netlib-scalapack, amdscalapack]
