created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:21 UTC 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack

spack arch linux-amzn2022-haswell

uname -a:
Linux 618ecfea8bd4 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

spack find --long --deps --show-full-compiler
-- linux-amzn2022-haswell / gcc@11.2.1 --------------------------
zm3bbcw alglib@3.11.0%gcc@11.2.1

cki224k alsa-lib@1.2.3.2%gcc@11.2.1

pl6bons arpack-ng@3.8.0%gcc@11.2.1
xsemh7q     openblas@0.3.19%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

safpdq5 arpack-ng@3.8.0%gcc@11.2.1
ey6fu32     openblas@0.3.19%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

tqs4u2z autoconf@2.69%gcc@11.2.1
54gqabv     m4@1.4.19%gcc@11.2.1
gnh5enk         libsigsegv@2.13%gcc@11.2.1
fghm4wp     perl@5.34.0%gcc@11.2.1
yuzhyyn         berkeley-db@18.1.40%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

jdw2ruf autoconf-archive@2019.01.06%gcc@11.2.1

m7xgmxx automake@1.16.5%gcc@11.2.1
fghm4wp     perl@5.34.0%gcc@11.2.1
yuzhyyn         berkeley-db@18.1.40%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

e724kmb bdftopcf@1.0.5%gcc@11.2.1
kmni5bt     fontsproto@2.1.3%gcc@11.2.1
4cnvvhk     libxfont@1.5.2%gcc@11.2.1
uo6lgrs         freetype@2.11.1%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
ozgghfi             libpng@1.6.37%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
hmca5nv         libfontenc@1.1.3%gcc@11.2.1
kav25gt             xproto@7.0.31%gcc@11.2.1
6kucgew         xtrans@1.3.5%gcc@11.2.1

yuzhyyn berkeley-db@18.1.40%gcc@11.2.1

gfsoxl7 binutils@2.38%gcc@11.2.1
3obb7tc     gettext@0.21%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
sxltctu         tar@1.34%gcc@11.2.1

edbdeir binutils@2.38%gcc@11.2.1
3obb7tc     gettext@0.21%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
sxltctu         tar@1.34%gcc@11.2.1

f6oucdu bison@3.8.2%gcc@11.2.1
54gqabv     m4@1.4.19%gcc@11.2.1
gnh5enk         libsigsegv@2.13%gcc@11.2.1

udzzmyr blaspp@2021.04.01%gcc@11.2.1
xsemh7q     openblas@0.3.19%gcc@11.2.1

mphb3zl blitz@1.0.2%gcc@11.2.1

vywiyeo boost@1.78.0%gcc@11.2.1
jrscs3z     bzip2@1.0.8%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

fgjpapg butterflypack@2.1.1%gcc@11.2.1
pl6bons     arpack-ng@3.8.0%gcc@11.2.1
xsemh7q         openblas@0.3.19%gcc@11.2.1
7t2f26e         openmpi@4.1.2%gcc@11.2.1
ryuwak4             hwloc@2.7.0%gcc@11.2.1
hlyilbz                 libpciaccess@0.16%gcc@11.2.1
