created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:22 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
Darwin Quaxolotl.local 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64 x86_64

---                                                                                        compilers:
/Users/dantopa/.spack/darwin/compilers.yaml:2                                              - compiler:
/Users/dantopa/.spack/darwin/compilers.yaml:3                                                  spec: clang@13.0.1
/Users/dantopa/.spack/darwin/compilers.yaml:4                                                  paths:
/Users/dantopa/.spack/darwin/compilers.yaml:5                                                    cc: /opt/local/bin/clang-mp-13
/Users/dantopa/.spack/darwin/compilers.yaml:6                                                    cxx: /opt/local/bin/clang++-mp-13
/Users/dantopa/.spack/darwin/compilers.yaml:7                                                    f77: /opt/local/bin/gfortran
/Users/dantopa/.spack/darwin/compilers.yaml:8                                                    fc: /opt/local/bin/gfortran
/Users/dantopa/.spack/darwin/compilers.yaml:9                                                  flags: {}
/Users/dantopa/.spack/darwin/compilers.yaml:10                                                 operating_system: monterey
/Users/dantopa/.spack/darwin/compilers.yaml:11                                                 target: x86_64
/Users/dantopa/.spack/darwin/compilers.yaml:12                                                 modules: []
/Users/dantopa/.spack/darwin/compilers.yaml:13                                                 environment: {}
/Users/dantopa/.spack/darwin/compilers.yaml:14                                                 extra_rpaths: []
/Users/dantopa/.spack/darwin/compilers.yaml:15                                             - compiler:
/Users/dantopa/.spack/darwin/compilers.yaml:16                                                 spec: clang@14.0.0
/Users/dantopa/.spack/darwin/compilers.yaml:17                                                 paths:
/Users/dantopa/.spack/darwin/compilers.yaml:18                                                   cc: /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/llvm-14.0.0-tifxrhvgddagqzn62rkm2tjuppne3wzu/bin/clang
/Users/dantopa/.spack/darwin/compilers.yaml:19                                                   cxx: /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/llvm-14.0.0-tifxrhvgddagqzn62rkm2tjuppne3wzu/bin/clang++
/Users/dantopa/.spack/darwin/compilers.yaml:20                                                   f77: null
/Users/dantopa/.spack/darwin/compilers.yaml:21                                                   fc: null
/Users/dantopa/.spack/darwin/compilers.yaml:22                                                 flags: {}
/Users/dantopa/.spack/darwin/compilers.yaml:23                                                 operating_system: monterey
/Users/dantopa/.spack/darwin/compilers.yaml:24                                                 target: x86_64
/Users/dantopa/.spack/darwin/compilers.yaml:25                                                 modules: []
/Users/dantopa/.spack/darwin/compilers.yaml:26                                                 environment: {}
/Users/dantopa/.spack/darwin/compilers.yaml:27                                                 extra_rpaths: []
/Users/dantopa/.spack/darwin/compilers.yaml:28                                             - compiler:
/Users/dantopa/.spack/darwin/compilers.yaml:29                                                 spec: apple-clang@13.1.6
/Users/dantopa/.spack/darwin/compilers.yaml:30                                                 paths:
/Users/dantopa/.spack/darwin/compilers.yaml:31                                                   cc: /usr/bin/clang
