created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Wed Apr 20 07:27:50 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/mageia-8-dantopa-docker-spack

spack arch linux-mageia8-ivybridge

uname -a:
Linux fbba4aa95b11 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

---                                                                                               modules:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/linux/modules.yaml:17    prefix_inspections:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/linux/modules.yaml:18      lib:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/linux/modules.yaml:19      - LD_LIBRARY_PATH
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/linux/modules.yaml:20      lib64:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/linux/modules.yaml:21      - LD_LIBRARY_PATH
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:19            bin:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:20            - PATH
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:21            man:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:22            - MANPATH
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:23            share/man:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:24            - MANPATH
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:25            share/aclocal:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:26            - ACLOCAL_PATH
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:27            lib/pkgconfig:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:28            - PKG_CONFIG_PATH
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:29            lib64/pkgconfig:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:30            - PKG_CONFIG_PATH
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:31            share/pkgconfig:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:32            - PKG_CONFIG_PATH
                                                                                                      ? ''
                                                                                                      : - CMAKE_PREFIX_PATH
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:34          # These are configurations for the module set named "default"
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:37          default:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:39            roots:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:40              tcl: $spack/share/spack/modules
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:41              lmod: $spack/share/spack/lmod
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:43            enable:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:43            - tcl
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:46            tcl:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:47              all:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:48                autoload: none
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:51            lmod:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:52              all:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:53                autoload: direct
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:54              hierarchy:
/home/dantopa/spacktivity/mageia-8-dantopa-docker-spack/etc/spack/defaults/modules.yaml:55              - mpi
