created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:20 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin swe45.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

-- darwin-monterey-skylake / apple-clang@13.0.0 -----------------
iivrg7rmucesyrailxtpcypfqpgwmq3g alglib@3.11.0
t6qlfdjchooukuag4wp2stoitefz4xr6 apple-libuuid@1353.100.2
lrxgpgrjbtd3mhm2vwv5c7hnhq46a7dw autoconf@2.69
nfnxoor23cpj46nitgst5lsvwkxpd3p7 autoconf-archive@2019.01.06
axwmvgass32qqdjyyykqhhuotdcjkc6v automake@1.16.5
pvrslytaxnh4nuo3or4h66ucisqwv63v bdftopcf@1.0.5
jdmwinopyzkbm2rvr3k5k22dzw65byb3 bdftopcf@1.0.5
ipc5ol4muoen5pw2ne5vsrtcfhpy4s4q berkeley-db@18.1.40
5tpg46t24xt7psqvdfxg44oehadlp6ox binutils@2.33.1
ibwuxaxxcrh4hwxohwyetnbgas7x6lxe bison@3.8.2
i3nhmbpizu3uqsmuwgfnouxgwgwqctew bzip2@1.0.8
qu5plvhk2oe4yzjynjlpcvusvog4bxbq cfitsio@3.49
3pqjrtvpemsac4pykhtow57vafijhno7 chapel@1.24.1
oglpgfiyjnbcl6u5k7yscjfkgwoscuoo cmake@3.22.2
hi52bddbm7he6s6laxcy2gn2xsjlak3i coreutils@8.32
rgdju4rjzhgnlrlfn26ghokz3i7atnoi curl@7.80.0
2rn3yw5h4522a4krhdbyedmlu22pdiwo dbus@1.12.8
bvgc2nt4kynobtpis5qgs6aqbpr7hh7k diffutils@3.8
ww7zi2xna2322k54qs4otbsouwtjbysc docbook-xml@4.4
wipksvn7qd3o6wsntsl36likpxxvczuu docbook-xsl@1.79.2
2aju5fuxuixywpocozcm6mtav6ydsxhl doxygen@1.9.3
copnyaiizv65lip5uxsjaoxty76aey45 expat@2.4.4
vl7cwj4oqxro4gf6l3ytvqo254vvor7k expat@2.4.5
o2wyegyvgmzd3mrs6sdgo6q6ski2zjlj findutils@4.8.0
krj7y5vvtlaqtbjcktfltbewqp3wf25k fixesproto@5.0
phgk4kcmq7lclnkw7uyfrxmorvxxsjf4 flex@2.6.3
k3syshpofusi3gx2ltfswaheck5guaq7 fontsproto@2.1.3
esv3o7sknno7qwq2phdqbcakdwcr6ycx freetype@2.11.0
ugjj7igv3q6kcqp73dskjypwvnkeclhv freetype@2.11.1
v5cm5tw4jrsbqfsgwaejoayzyxb7wk3b fribidi@1.0.5
epwb7td3iujlrtpm6zdlqtgsb2duixsv gcc@11.2.0
sfl2yjdepglehm4diq2mpkgz533nwcqr gdb@11.1
w5nkt32ol3owwnflq5bhacbtrrnnqfkr gdbm@1.19
jijpuexuwioxjm56piupvdzxbgqh3pgr gdbm@1.19
igihndy6mfbfplnt5vgmmqb4lmzko73o gettext@0.21
2af77xivrsf64zbdfl6xmxmbdtuleten git@2.31.1
wfmr4y3bx5zbelxne2ds35k7ho6qkdw2 glib@2.70.4
f7i3tjoximww4by5sjrl7onn5mg2f735 gmake@4.3
s2rcxqeyc3jawt57myb7moyst3nfjnsm gmp@6.2.1
elafl73c6si6pymx3lnklrmzxi4noqmc gperf@3.1
djv4j4ok3y6tabc75px3mcbv5rd44c32 graphite2@1.3.13
htedujc6ts5ebuab4wijpxsk2iib6eeb hdf5@1.12.1
o4w7pk4lxchehamq7zvrzajnc2nzykmv hdf5@1.12.1
7f5swova4dkmuohexl3m75otbulb4bbh hwloc@2.7.0
jos3wm4m7b336iatoaeumfdig2xvtovu icu4c@67.1
a66237ncefvzjpnf7kbkuz7ava2j6cuz inputproto@2.3.2
slh5vh7foxdr2jcakozchsie2hkmdfj3 intltool@0.51.0
dl27ni45l7ctvhjfmxsdhybjhp5cxkdw kbproto@1.0.7
vtingkjblp4z33a47wsyo4om4knidbfp krb5@1.19.2
j2heri4nhaolns23nyeimgo24lynixjh lcms@2.9
nt6ykdd5fvxuug6qm2pfzh4x4yqoxrvn libcroco@0.6.13
hl4l6dpk72likp6hcwh4jpfpvurwuskk libedit@3.1-20210216
rmx6psb3jn4mtllsm4q6475ydrretoro libevent@2.1.12
pwyhtthdz5sxnukdzb2qjpyzlx7twpcq libfabric@1.14.0
zqn2g3yqj4onjozatkx6icokdqmfgams libffi@3.3
upil7iu66m6alulaqlvwhs5p33m62yff libffi@3.4.2
gtzihuotkj5c6w32u3ojtvyxa3pwomne libfontenc@1.1.3
pfg6ozudumka33gtp6e6kyzzgv7hu4yq libgit2@1.1.1
zb4etvm4zj3ylelk26wwnxlqzjsswwmh libice@1.0.9
yxhhora32yhhzepcyfabpwnsajdtf6a6 libiconv@1.16
b6grys4yfyle5xidxzexytvktxrtqq34 libidn2@2.3.0
tel3lh2aqzed6j3jbsxwbmb7uljwbcni libjpeg-turbo@2.1.0
gxhjppsbizrgfm4dkjavyvgx7autswje libpaper@1.1.28
hmy6irdyxlka5qkkbm5ddwmjr26idipt libpng@1.6.37
cqkcrjlb55kidlfd2w4yxnaiekhbhfbq libpthread-stubs@0.4
fcfn5jwtgbndavljhaawzdgdou5hswl6 libsigsegv@2.13
j5yc4n2lhn3nhzqy5rqo23energuu6x6 libsm@1.2.3
zaow5jfhp7rdlenlqvd6e26bh6tzliug libssh2@1.10.0
pqupyiy6hgpnnieyqe6slwk2jxwd2cy6 libtiff@4.3.0
y7xnhwrartb3l2wcxxmfbvj7i6brqxs4 libtool@2.4.6
fiujju4tqgyct7p72aohw5deccit4kn2 libunistring@0.9.10
ztl56qewkhy5kcloxsjmnzz5vmhckrdp libx11@1.7.0
uriyrg7x32fn4a7y53j4k7xrvlupyibn libxau@1.0.8
dgc63ua56nye7lksszxeealllmg3xdpe libxaw@1.0.13
43llm3ae2qbjimf24l4hzv4s62fkqusi libxcb@1.14
555x5fm72dr3itv7wxw733bvm4hlu3vu libxdmcp@1.1.2
pqqdiigagd66dsqicxfey72gtlmzjcat libxext@1.3.3
q7ku7jt5vkk7slaz7j6534ucvamvwfef libxfixes@5.0.2
lisz6ebb76dopxi2qmfj6dfyxczmnjoo libxfont@1.5.2
qfob6jwbycmkwmnfrabbyavqvvff3cp4 libxfont@1.5.2
7wr5an2kowgwk7ex45hjjgusz44bw52y libxi@1.7.6
i7ia2abuiuhrupw5ofbl26uparnttg4p libxkbcommon@0.8.2
wrtzi3q7nhpgfe7nrrdv5yiw5fzuw7xg libxkbfile@1.0.9
v5rvmvv4p43yv32cikzqkfoibjx5wlgi libxml2@2.9.12
horw4ybu3be3ko6ve343ft5567lvsgoa libxmu@1.1.2
jhv5hh4u6dtn5ynhkentgg5qgsnslki4 libxpm@3.5.12
s6jpy3f75536mkwftqbgo75ozt4tw45z libxrandr@1.5.0
djvj7bsgytvmunwepchge5pw2hml6tzw libxrender@0.9.10
tehjcspzc4p6mhiouhgmvermdphlec7v libxscrnsaver@1.2.2
uroc6lghpnew3tvrhxnylmbhj5swu4hz libxt@1.1.5
6o3h5pecno7pw3oeifqmwcmyeftydx3h libxtst@1.2.2
ozspykzmikxakd7rvhtjb6zbqljaqtag libyaml@0.2.5
4ronr7kixymjzb3dv5nzeueihrt3iy5g llvm@13.0.0
fvsu2bst5m3y4gb4zi6owbeom5tnsp7z llvm@13.0.0
3znwenbxqwk5toe7t6o4skdqaxgt32xs llvm-openmp@12.0.1
p256hvd5j6s2rad2ch4pnnwajlsuqcjy m4@1.4.19
7hqrfnhkjvrutifxfdtsxgcbpksp5an4 mesa18@18.3.6
v73nz5h5q4zsta5h4apnpp6tdayxmow7 meson@0.61.2
7324petq474kfnjgr65tievnl6m5wzri metis@5.1.0
xgft4jvep3lxtkbquo5bdyt4xuo7xjex mkfontdir@1.0.7
gbxp6jnp5xod4f3zryz3ekqr4mwafwxn mkfontdir@1.0.7
lzuezb5gqwxhit6tlknsf4ws2vqek32y mkfontscale@1.1.2
a23xij6z2rozajnf5kaiak577vxanm2e mkfontscale@1.1.2
sbaztrgnszz7wlje43ancdkmd3omj72g mpc@1.2.1
phf2cajqbrihh3mnfs4t6goridae3rzr mpfr@4.1.0
y64l44c7cvnxw32nxyfux5tt252qsld6 mpich@3.4.2
ulefg45otz27hojuj5wp6godc57cxgax msgpack-c@3.1.1
qj4ukgiiwdqppjlmvur2y2d5q4yoadzb nasm@2.15.05
otcm5wjdzr2uieoq6gwvtk3l35nxo3eq ncurses@6.2
t3jttgwjdwd5lpz5fw7sqxtubefuv57b ninja@1.10.2
5pen7p2ernoturhm34sdfa63sxnqyltw octave@6.4.0
i4bi6hp7kvtua4zbq4qagfuumabor7jd openblas@0.3.19
csfngzuewi5aakkmwb6yyncznk3yynqq opencoarrays@2.7.1
3mgmiezhpf3imgmihsjkhy5ropyl5sxh openmpi@4.1.2
xniqf3vaued2i4235dovmta7xqgakacu openssh@8.8p1
oulxb3mwavyx7dlyn6ho2baz4watzugt openssl@1.1.1m
d77hqdn4lmxnhkqnmieovjbyp5eqo64r otf2@2.3
ypvaaz5qoz4wfa3bsbhmcft73zsvpyak parmetis@4.0.3
kv5j3ljnt77b4hpmoy3lub6tcxjf7vih pcre@8.44
dk6bofldwlkdvvib6evqgn4eilyw2m4n pcre@8.45
gcdbjkd6isyi6zr32g6o3g2y6by332bk pcre2@10.36
7ekz2gs2b7xqd54rms2u4iwpwgdsecdn perl@5.34.0
e3uileiec6on5vdnt6s6uxaqzmpafhrb perl-data-dumper@2.173
ftyiun3dsuokjx7xdvc5ziyoqt43tiei perl-encode-locale@1.05
35auln7qhgzfemgx6dp3s2yyp3hj7ntm perl-extutils-config@0.008
p323zcqko77dnau64ytfgua5w6otwbso perl-extutils-helpers@0.026
ml37ieyp4sn3bkpsja54s47o5f7hpbjh perl-extutils-installpaths@0.012
m54g4p3qjxb3cmsuxvfmfaau4v4xoajb perl-file-listing@6.04
jj2746i4agdbxqypltt23hctkcsqdcv7 perl-file-which@1.22
o3l5lctkgxw2pbxc6byaau5h3pdtgmtm perl-html-parser@3.72
r3jqp3k5qwvldlfyditdzy7vyskwvtjl perl-html-tagset@3.20
3v7njboleguovyihcbzklu4ramviagtv perl-http-cookies@6.04
4iu435qzgsikx2w4duhuvpizi7fcg5in perl-http-daemon@6.01
jtvgzzgqy6oo6hxk3dqm5nvjwzloz5ue perl-http-date@6.02
styciyagwi52mnepef7n7zvxmefwmsd7 perl-http-message@6.13
bticnuzpcnovz5n2jtabmgoxda4k54ss perl-http-negotiate@6.01
gc5xlrh3mxcjg2aiyx6om4vxjczzpxps perl-io-html@1.001
sswk3zwzfzw266jrxam42sjpqu5vfjdj perl-libwww-perl@6.33
6m5yqp2k47pvotlmpdnedehngi2pnr2n perl-lwp-mediatypes@6.02
4h5d6pg4x3sjvozn5kh7bidxqdqargzv perl-module-build@0.4224
nexbzp4bm5rfrupsyjdx4auqdiqhqset perl-module-build-tiny@0.039
rhqvrvpakbmzmog6ik5b22oj3azexdzm perl-net-http@6.17
7wnmrresgtz45l7d3qas7cuzvtamjcgj perl-test-needs@0.002005
cveh5taawydkj2tcyuvfsexwxsworghw perl-try-tiny@0.28
2ebsevcfnjjma65euxz7nven4iformew perl-uri@1.72
y56gmlwl6in3affklwi2zt26koqyj3qp perl-www-robotrules@6.02
bymfhuklwim55n6w4aqd55r4g7tpxj32 perl-xml-parser@2.44
xx4rta4o5n3gerqrjqfv6grxvtgcofbf pixman@0.40.0
eliirpx3xgmze6d7dhdtxd35sdnurfif pkgconf@1.8.0
tj7xfuqqgsagpko7zkqmvadlzdmyek2f poppler-data@0.4.9
ipngyr6sfszfxy5aoojo5cdexyapzdwq py-backports-entry-points-selectable@1.1.0
qhyy2v4c4pkictpyq4krpq4b35zyzu7p py-backports-entry-points-selectable@1.1.0
y6sst757e7o33xpe4uo4yzlmy7r7klbc py-beniget@0.4.1
r35htyi3nhjjmgg3h436j47sus55go3a py-beniget@0.4.1
yxfbmy7qktk2jxcwerniwjirh7d23juy py-bottleneck@1.3.2
v2eztqmgnfo3wa3zfjn7p7co6rr2kqiq py-bottleneck@1.3.2
zjc7fzsdowyws3gzq5r5mxkdtyt2psue py-certifi@2021.10.8
wscptn7elohtmkppk5lhk6rwdcyaixul py-certifi@2021.10.8
kcodbcpryonhcrwrgz3eokpxdxoebern py-cppy@1.1.0
vtmrdwjxgvpsr33nlbeqe7k6nt3sudnd py-cppy@1.1.0
jksgnkpzi5decbfwv22m6k6bfoq2hbks py-cycler@0.11.0
gia7qprao6th3ckjramlih6m5ujhfv7z py-cycler@0.11.0
psah746gwu5gxisivzfyxca4cmbzm3y6 py-cython@0.29.24
tuysxmlpxqzknvre2uetvmgraq4eiret py-cython@0.29.24
gjilx72nc2a3tiko3gjqhymxlsyzvkeq py-cython@0.29.24
o5xns6yo4xgkodxecbvvylwuzuufjqbm py-cython@0.29.24
jpapk77xbg7lnssqykno77htjlvktq5j py-distlib@0.3.3
v3fxl4efihd2irfxlzcaute2f6aqwchc py-distlib@0.3.3
7zw7spttxxqzvyamz36ijntepouzguy6 py-filelock@3.4.0
ilzyhj22rvfqddjdfnszx55m73zwnnt5 py-filelock@3.4.0
3jinn6uqd2ss3qzc6md44mchnz2a27q5 py-fonttools@4.28.1
dohffvez6hbh2njicriuxeka2vkrhn7m py-fonttools@4.28.1
v3vikk37dnlju72lbiijuvfwhjci667m py-gast@0.5.3
swkwlmbevnpx4fscbxvnpxtmtusvh4im py-gast@0.5.3
hzpsngk62hy3ji5anlaqbojhq3totbap py-importlib-metadata@2.0.0
wqrtaxdbycsdgb3w5frqn575pikibwqd py-importlib-metadata@2.0.0
gnbffq4utzqsi4tyneh5boktcqz7x6h2 py-kiwisolver@1.3.2
z6eha65ybpjl26ust5pw4rm3qendneuw py-kiwisolver@1.3.2
3qm5hthkgri7dudkafm3wo5wfwvrdxls py-mako@1.1.5
ouuuu5arotkq6jeqzanoip3hdmmceuhf py-mako@1.1.5
m4zjz5lebks5hzomjm5lte23owrvrsbl py-markupsafe@2.0.1
e6s4i7r3h2fabhdontdm6hr2ex2gtwpc py-markupsafe@2.0.1
3nooge335rdetserbe7htrullqmpxkv6 py-matplotlib@3.5.1
uxr4obpex5lnfebarswbff6jucuw7twx py-matplotlib@3.5.1
ksdwzojrnr4tvqlxzv7bfqwiqmiqz4q2 py-matplotlib@3.5.1
uqt2ygxrgzkhiklrttp7n36kpbesl6sd py-msgpack@1.0.2
