apt-cache showpkg python3-urllib3
Package: python3-urllib3
Versions: 
1.26.5-1~exp1 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4
                  MD5: 925b7b29e0f5e03b0540c887d3d8fba3


Reverse Depends: 
  python3-responses,python3-urllib3 1.25.10
  devede,python3-urllib3
  xfce4-helpers,python3-urllib3
  twine,python3-urllib3
  tryton-modules-country,python3-urllib3
  transifex-client,python3-urllib3
  snakemake,python3-urllib3
  rebound,python3-urllib3
  python3-x2gobroker,python3-urllib3
  python3-wsgiproxy,python3-urllib3
  python3-webdavclient,python3-urllib3
  python3-tempest,python3-urllib3
  python3-sushy-cli,python3-urllib3
  python3-softlayer,python3-urllib3
  python3-sentry-sdk,python3-urllib3
  python3-selenium,python3-urllib3
  python3-elasticsearch-curator,python3-urllib3 1.24.2
  python3-requests-unixsocket,python3-urllib3
  python3-requests-cache,python3-urllib3
  python3-python-telegram-bot,python3-urllib3
  python3-plaso,python3-urllib3 1.21.1
  python3-pki-base,python3-urllib3
  python3-kubernetes,python3-urllib3 1.26.2
  python3-k8sclient,python3-urllib3 1.8.3
  python3-ilorest,python3-urllib3
  python3-hvac,python3-urllib3
  python3-httpretty,python3-urllib3
  python3-hdmf,python3-urllib3
  python3-gabbi,python3-urllib3
  python3-fedora,python3-urllib3
  python3-etcd3gw,python3-urllib3
  python3-etcd,python3-urllib3
  python3-dulwich,python3-urllib3 1.24.1
  python3-elasticsearch,python3-urllib3
  python3-edgegrid,python3-urllib3
  python3-oslo.vmware,python3-urllib3 1.21.1
  python3-discogs-client,python3-urllib3
  python3-botocore,python3-urllib3
  pocsuite3,python3-urllib3
  piuparts-common,python3-urllib3
  patroni,python3-urllib3
  parsero,python3-urllib3
  netdata-plugins-python,python3-urllib3 1.22
  linkchecker,python3-urllib3
  kytos-utils,python3-urllib3
  ilorest,python3-urllib3
  ietf2bibtex,python3-urllib3
  hipercontracer-trigger,python3-urllib3
  hipercontracer,python3-urllib3
  graphite-web,python3-urllib3
  graphite-carbon,python3-urllib3
  discodos,python3-urllib3
  dirsearch,python3-urllib3
  buku,python3-urllib3
  ayatana-webmail,python3-urllib3
  python3-requestsexceptions,python3-urllib3
  python3-requests,python3-urllib3 1.21.1
  duplicity,python3-urllib3
Dependencies: 
1.26.5-1~exp1 - python3:any (0 (null)) python3-six (0 (null)) ca-certificates (0 (null)) python3-cryptography (0 (null)) python3-idna (0 (null)) python3-openssl (0 (null)) python3-socks (0 (null)) 
Provides: 
1.26.5-1~exp1 - 
Reverse Provides: 
