apt-cache showpkg xz-utils
Package: xz-utils
Versions: 
5.2.5-2ubuntu1 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4
                  MD5: ea97a558c8575aebbed2c11cbd20e0f2


Reverse Depends: 
  dell-recovery,xz-utils 5.1.1alpha+20120614-1
  broadcom-sta-source,xz-utils
  astromenace,xz-utils
  zutils,xz-utils
  zutils,xz-utils
  xzdec,xz-utils
  xarchiver,xz-utils
  winetricks,xz-utils
  virt-p2v,xz-utils
  sisu,xz-utils
  python3-sage,xz-utils
  pyppd,xz-utils
  pristine-tar,xz-utils
  printer-driver-fujixerox,xz-utils
  printer-driver-escpr,xz-utils
  printer-driver-dymo,xz-utils
  piuparts-master-from-git-deps,xz-utils
  piuparts-master,xz-utils
  nix-bin,xz-utils
  morbig,xz-utils
  module-assistant,xz-utils
  mkosi,xz-utils
  lxqt-archiver,xz-utils
  lxc-templates,xz-utils
  lv,xz-utils
  libguestfs0,xz-utils
  libcupt4-2,xz-utils
  kup-server,xz-utils
  hpijs-ppds,xz-utils
  haskell-stack,xz-utils
  golang-github-smira-go-xz-dev,xz-utils
  glibc-source,xz-utils
  git-dpm,xz-utils
  gdebi-core,xz-utils
  freedom-maker,xz-utils
  forensics-samples-tools,xz-utils
  forensics-extra,xz-utils
  flatpak-builder,xz-utils
  fai-server,xz-utils
  engrampa,xz-utils
  elpa-debian-el,xz-utils
  dtrx,xz-utils
  dose-extra,xz-utils
  dose-distcheck,xz-utils
  dose-builddebcheck,xz-utils
  docker.io,xz-utils
  diffoscope-minimal,xz-utils
  diffoscope,xz-utils
  dh-dist-zilla,xz-utils
  autopoint,xz-utils
  decopy,xz-utils
  debos,xz-utils
  debmirror,xz-utils
  debirf,xz-utils
  debdelta,xz-utils
  crunch,xz-utils
  cloop-src,xz-utils
  bmap-tools,xz-utils
  backup2l,xz-utils
  autopostgresqlbackup,xz-utils
  atool,xz-utils
  aptly,xz-utils
  approx,xz-utils
  unattended-upgrades,xz-utils
  ubuntu-standard,xz-utils
  tar,xz-utils
  sysstat,xz-utils
  printer-driver-pxljr,xz-utils
  printer-driver-ptouch,xz-utils
  printer-driver-postscript-hp,xz-utils
  printer-driver-m2300w,xz-utils
  printer-driver-foo2zjs-common,xz-utils
  openprinting-ppds,xz-utils
  needrestart,xz-utils
  mailcap,xz-utils
  livecd-rootfs,xz-utils
  lintian,xz-utils
  libdpkg-perl,xz-utils
  hplip-data,xz-utils
  hplip,xz-utils
  foomatic-db-compressed-ppds,xz-utils
  file-roller,xz-utils
  dpkg-dev,xz-utils
  devscripts,xz-utils
Dependencies: 
5.2.5-2ubuntu1 - libc6 (2 2.34) liblzma5 (2 5.2.2) lzma (3 9.22-1) xz-lzma (0 (null)) lzip (3 1.8~rc2) lzip (3 1.8~rc2) xz-lzma (0 (null)) 
Provides: 
5.2.5-2ubuntu1 - lzma (= ) 
Reverse Provides: 
