created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Wed Jan 19 18:11:21 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-topa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 3650a40e4242 5.10.76-linuxkit #1 SMP Mon Nov 8 10:21:19 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

-- linux-centos7-haswell / gcc@4.8.5 ----------------------------
d5z47eccjcwfln6ej2p3dll2u5kxvepf autoconf@2.69
d5m7qaxddobpfxbaautznkm77ef2hkxb autoconf-archive@2019.01.06
mpqkw55e725vowfznlxkbuz27guxkn3j automake@1.16.5
nahku5ojlwdorvytoem4ml4yf4jm57p7 berkeley-db@18.1.40
yvw6g74xfmbhh4x7ypgkflo25cztpiv7 bzip2@1.0.8
fsoi5isclfo3iyjbnsempfewd5ihzw4s diffutils@3.8
36l2bc4kiue3ma2jv6vuilbcjgmdv2yb gcc@11.2.0
qjurtzw36bp23mqbw2lbcop6bvufinbf gdbm@1.19
vhuln5lwyeuvyfmgn3mexasvykopasw6 gmp@6.2.1
rpsecj57zs3wbogd3jus7vi4lwjzu4ac libiconv@1.16
qc4zsfz3jkydea535d3rpbpcjcnbio3b libsigsegv@2.13
pvzlnpx6r6p7c435ybhcpwpx5vxqrjic libtool@2.4.6
wvhvi42rnsv6d7yxtmtzfgmfihphcwjx m4@1.4.19
p26xar3e6qfdfy7tsfzzd3gzjcxc7pzs mpc@1.2.1
pk35h7mmygjfypa6yedvbfhh4hejdjef mpfr@4.1.0
ez4gk67d7nt6djutwfiej52xrv4eehtw ncurses@6.2
74thsbwwu6wyawz2vbreymiwpb4z4cup perl@5.34.0
6mfbiq4fydnsh5k7c3lm4uq3fzgbjpjo pkgconf@1.8.0
xfchlnzbyl4lj6ojfg6nj2jzhezjtpv3 readline@8.1
42j63vg52ntl27k222hvze3h7sv3eyek texinfo@6.5
z6uqlxnwffiyq73uq23w4fyzl5fu5tlk zlib@1.2.11
wzyweqguutprsdz4y7qo463s6qems3cg zstd@1.5.0

-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
zwcrnpf4ngxgazcr3i3bt2fzzvcecgx4 berkeley-db@18.1.40
t72eam5r2o6udeh35trjkhziu2jrvozx binutils@2.37
bfkjflv7lzqz6rbdt4tpuhrrmpcxc73w bison@3.8.2
tbzifjkv7qkjy5ozcwt53ik35jvzh45y bzip2@1.0.8
5doy3o6fmg3kj3dx4cewm27izds463x5 cfitsio@3.49
bgux4aijij2ytrq2ttrs364crly2tzlt cmake@3.22.1
nqlkkituwgm6237hcixqpmjp3uhsvmzl curl@7.80.0
q3syblzsge4sziqy4wm5a3cerepumilv diffutils@3.8
wfrrjeq3jie3ahhxwfuh5xjhjrikvn3f erfa@1.7.0
nusb7vsn5fsvnsgypoqmwzkjvtbx5ysu expat@2.4.3
tcll6uemcoytohdxzt5bltzau2lzkagr findutils@4.8.0
la4kstvils5q3ulwzowkeuhluovem352 flex@2.6.3
7jbzkx4ezzljk2zovg2rbqhrsi3rfsrx freetype@2.11.0
qfhkymic4ftj3n2agkg6e2n4hijuhyg3 gdbm@1.19
iazp3ms7hesjiw7tfdtcx4ribsunvms4 gettext@0.21
ht3utwpixpqahj7eprd3tnbrqhmrpuds gmake@4.3
2r3xknuydmgn2set6aswa3jeanhdx4sw hwloc@2.7.0
msxl2whnsw6gyeke3r5sirnij2pcrtbb libbsd@0.11.3
do3vy3y5biyxvv3wapicsc6lpnzznbxu libedit@3.1-20210216
edeo4guhvfzlskl252zffpcnyx7rgqm7 libffi@3.3
7l7egbxukuzeemfrctmskgc6cbrvsyfu libiconv@1.16
sjyk5k3bhzbsymikexwm3xztc3lifqeb libjpeg-turbo@2.1.0
vfy2r6eyszp3ipuofve6obivkgu757t4 libmd@1.0.3
vk2umjyujnnxihmpluotzoxxmu23am52 libpciaccess@0.16
thsagwquvptbm2itk6vugrt6vtunphef libpng@1.6.37
penja53hgxvr74gewbby7uvluwlxzth3 libsigsegv@2.13
4doaxvwq6rdmvma3jupherolcxp3qvbf libtool@2.4.6
63hotlsefqmvlzxgujachymipomlpjco libxml2@2.9.12
t65n5wfw7dm2fuzoovhsw5oeovm6lh6c llvm@13.0.0
ndx3ca2c3ro763mc6tsv4aokkyi6sq3p m4@1.4.19
hwiieuz5zeo42xrefebhlsflbazi2kv6 nasm@2.15.05
eami6rcncmwqnmns4znyq6j6r53wtmlj ncurses@6.2
kowfbxtlhq7ftvobgpbmaygrnwbfp2ui ninja@1.10.2
