yum deplist -v octave
Loaded plugins: builddep, changelog, config-manager, copr, debug, debuginfo-install, download, generate_completion_cache, groups-manager, needs-restarting, playground, repoclosure, repodiff, repograph, repomanage, reposync
YUM version: 4.9.0
cachedir: /var/cache/dnf
Last metadata expiration check: 0:11:25 ago on Sun Feb 27 00:21:46 2022.
package: octave-6:5.2.0-12.amzn2022.0.1.i686
  dependency: /usr/bin/bash
   provider: bash-5.1.8-2.amzn2022.x86_64
   provider: bash-5.1.8-2.amzn2022.i686
  dependency: config(octave) = 6:5.2.0-12.amzn2022.0.1
   provider: octave-6:5.2.0-12.amzn2022.0.1.x86_64
   provider: octave-6:5.2.0-12.amzn2022.0.1.i686
  dependency: epstool
   provider: epstool-3.08-21.amzn2022.x86_64
   provider: epstool-3.08-21.amzn2022.i686
  dependency: gnuplot
   provider: gnuplot-5.2.8-8.amzn2022.x86_64
   provider: gnuplot-5.2.8-8.amzn2022.i686
  dependency: gnuplot-common
   provider: gnuplot-common-5.2.8-8.amzn2022.x86_64
   provider: gnuplot-common-5.2.8-8.amzn2022.i686
  dependency: hdf5 = 1.10.6
   provider: hdf5-1.10.6-5.amzn2022.x86_64
   provider: hdf5-1.10.6-5.amzn2022.i686
  dependency: hicolor-icon-theme
   provider: hicolor-icon-theme-0.17-10.amzn2022.noarch
  dependency: info
   provider: info-6.7-10.amzn2022.x86_64
   provider: info-6.7-10.amzn2022.i686
  dependency: java-headless
   provider: java-11-openjdk-headless-1:11.0.13.0.8-2.amzn2022.x86_64
   provider: java-11-openjdk-headless-1:11.0.13.0.8-2.amzn2022.i686
  dependency: less
   provider: less-590-2.amzn2022.x86_64
   provider: less-590-2.amzn2022.i686
  dependency: libGL.so.1
   provider: libglvnd-glx-1:1.3.4-1.amzn2022.i686
  dependency: libGLU.so.1
   provider: mesa-libGLU-9.0.1-4.amzn2022.i686
  dependency: libGraphicsMagick++-Q16.so.12
   provider: GraphicsMagick-c++-1.3.36-3.amzn2022.i686
  dependency: libGraphicsMagick-Q16.so.3
   provider: GraphicsMagick-1.3.36-3.amzn2022.i686
  dependency: libQt5Core.so.5
   provider: qt5-qtbase-5.15.2-15.amzn2022.i686
  dependency: libQt5Core.so.5(Qt_5)
   provider: qt5-qtbase-5.15.2-15.amzn2022.i686
  dependency: libQt5Core.so.5(Qt_5.15)
   provider: qt5-qtbase-5.15.2-15.amzn2022.i686
  dependency: libQt5Gui.so.5
   provider: qt5-qtbase-gui-5.15.2-15.amzn2022.i686
  dependency: libQt5Gui.so.5(Qt_5)
   provider: qt5-qtbase-gui-5.15.2-15.amzn2022.i686
  dependency: libQt5Help.so.5
   provider: qt5-qttools-libs-help-5.15.2-5.amzn2022.i686
  dependency: libQt5Help.so.5(Qt_5)
   provider: qt5-qttools-libs-help-5.15.2-5.amzn2022.i686
  dependency: libQt5Network.so.5
   provider: qt5-qtbase-5.15.2-15.amzn2022.i686
  dependency: libQt5Network.so.5(Qt_5)
   provider: qt5-qtbase-5.15.2-15.amzn2022.i686
  dependency: libQt5OpenGL.so.5
   provider: qt5-qtbase-gui-5.15.2-15.amzn2022.i686
  dependency: libQt5PrintSupport.so.5
   provider: qt5-qtbase-gui-5.15.2-15.amzn2022.i686
  dependency: libQt5PrintSupport.so.5(Qt_5)
   provider: qt5-qtbase-gui-5.15.2-15.amzn2022.i686
  dependency: libQt5Sql.so.5
   provider: qt5-qtbase-5.15.2-15.amzn2022.i686
  dependency: libQt5Widgets.so.5
   provider: qt5-qtbase-gui-5.15.2-15.amzn2022.i686
  dependency: libQt5Widgets.so.5(Qt_5)
   provider: qt5-qtbase-gui-5.15.2-15.amzn2022.i686
  dependency: libQt5Xml.so.5
   provider: qt5-qtbase-5.15.2-15.amzn2022.i686
  dependency: libQt5Xml.so.5(Qt_5)
   provider: qt5-qtbase-5.15.2-15.amzn2022.i686
  dependency: libX11.so.6
   provider: libX11-1.7.2-3.amzn2022.i686
  dependency: libamd.so.2
   provider: suitesparse-5.4.0-6.amzn2022.i686
  dependency: libarpack.so.2
   provider: arpack-3.8.0-2.amzn2022.0.1.i686
  dependency: libbz2.so.1
   provider: bzip2-libs-1.0.8-6.amzn2022.i686
  dependency: libc.so.6(GLIBC_2.34)
   provider: glibc-2.34-7.amzn2022.i686
   provider: glibc-2.34-8.amzn2022.i686
  dependency: libcamd.so.2
   provider: suitesparse-5.4.0-6.amzn2022.i686
  dependency: libccolamd.so.2
   provider: suitesparse-5.4.0-6.amzn2022.i686
  dependency: libcholmod.so.3
   provider: suitesparse-5.4.0-6.amzn2022.i686
  dependency: libcolamd.so.2
   provider: suitesparse-5.4.0-6.amzn2022.i686
  dependency: libcurl.so.4
   provider: libcurl-7.79.1-1.amzn2022.i686
   provider: libcurl-minimal-7.79.1-1.amzn2022.i686
  dependency: libcxsparse.so.3
   provider: suitesparse-5.4.0-6.amzn2022.i686
  dependency: libfftw3.so.3
   provider: fftw-libs-double-3.3.8-10.amzn2022.i686
  dependency: libfftw3_threads.so.3
   provider: fftw-libs-double-3.3.8-10.amzn2022.i686
  dependency: libfftw3f.so.3
   provider: fftw-libs-single-3.3.8-10.amzn2022.i686
  dependency: libfftw3f_threads.so.3
   provider: fftw-libs-single-3.3.8-10.amzn2022.i686
  dependency: libflexiblas.so.3
   provider: flexiblas-netlib-3.0.4-3.amzn2022.i686
  dependency: libfltk.so.1.3
   provider: fltk-1.3.6-1.amzn2022.i686
