created by /Users/dantopa/ at Tue Dec 28 22:09:44 MST 2021

${SPACK_ROOT} = /Volumes/spacktivity/spack

uname -a:
Darwin Xiuhcoatl.local 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64 x86_64

-- darwin-monterey-skylake / apple-clang@13.0.0 -----------------
t6qlfdjchooukuag4wp2stoitefz4xr6 apple-libuuid@1353.100.2
wf5zw5lizexaz6tlsj45un5bynww3d7i at-spi2-atk@2.38.0
g3idgfhhn4cjymdsuwlkdg55ufkduvki at-spi2-core@2.40.1
ummj67yx4alqabwvimk2ivaspgolx7x7 atk@2.36.0
htuexmuynosyh2e22g55yi6wxtlijyfn autoconf@2.69
nfnxoor23cpj46nitgst5lsvwkxpd3p7 autoconf-archive@2019.01.06
2hsjmqpzksbeooxccgvm7ngiled2gxsq automake@1.16.3
pvrslytaxnh4nuo3or4h66ucisqwv63v bdftopcf@1.0.5
5tpg46t24xt7psqvdfxg44oehadlp6ox binutils@2.33.1
ibwuxaxxcrh4hwxohwyetnbgas7x6lxe bison@3.8.2
i3nhmbpizu3uqsmuwgfnouxgwgwqctew bzip2@1.0.8
f2x2ox6ay76mfi5hw265gempkazvvmvq cairo@1.16.0
xnjkngzhevrxdof46sdhm2dyii4h5yfb cmake@3.21.4
hi52bddbm7he6s6laxcy2gn2xsjlak3i coreutils@8.32
rgdju4rjzhgnlrlfn26ghokz3i7atnoi curl@7.80.0
btvbxfoqr4pfb5kpl45ey6r2bflmv6fq dbus@1.12.8
bvgc2nt4kynobtpis5qgs6aqbpr7hh7k diffutils@3.8
ww7zi2xna2322k54qs4otbsouwtjbysc docbook-xml@4.4
wipksvn7qd3o6wsntsl36likpxxvczuu docbook-xsl@1.79.2
u24vwvka75qfsl55j4l6qr6isv5locat expat@2.4.1
as73jnbq5eg4uddsfc5jygrwozrdbuff findutils@4.8.0
krj7y5vvtlaqtbjcktfltbewqp3wf25k fixesproto@5.0
phgk4kcmq7lclnkw7uyfrxmorvxxsjf4 flex@2.6.3
nm37og76e5ri67oqa2kuh3xxipka45yw font-util@1.3.2
x677mlrgdmadciilramk7mi37mqehgp4 fontconfig@2.13.94
k3syshpofusi3gx2ltfswaheck5guaq7 fontsproto@2.1.3
esv3o7sknno7qwq2phdqbcakdwcr6ycx freetype@2.11.0
v5cm5tw4jrsbqfsgwaejoayzyxb7wk3b fribidi@1.0.5
z3juf2gzrpdrv4aqcttjws6jsb5gkmfc gdb@11.1
kje43qslxvnpsiqkw5vm72ykloaxby4s gdbm@1.21
xbcicm3auwyc7zm6puhboffsunm2qbrn gdk-pixbuf@2.42.6
dpnjviiixhunzra6jx7rwwxm7pnuq2dq geos@3.9.1
igihndy6mfbfplnt5vgmmqb4lmzko73o gettext@0.21
knulcozlcmpnglyht3x3i45afektyhk7 glib@2.70.2
f7i3tjoximww4by5sjrl7onn5mg2f735 gmake@4.3
s2rcxqeyc3jawt57myb7moyst3nfjnsm gmp@6.2.1
ajxt6blrqog46gikgml2psiz7of7isyv gobject-introspection@1.56.1
4fwirwu4xcselbo6dyeo2yvtsm5ibcs7 googletest@1.10.0
elafl73c6si6pymx3lnklrmzxi4noqmc gperf@3.1
