yum deplist -v openmpi
Loaded plugins: builddep, changelog, config-manager, copr, debug, debuginfo-install, download, generate_completion_cache, groups-manager, needs-restarting, playground, repoclosure, repodiff, repograph, repomanage, reposync
YUM version: 4.9.0
cachedir: /var/cache/dnf
Last metadata expiration check: 0:06:40 ago on Sun Feb 27 02:28:03 2022.
package: openmpi-4.1.0-5.amzn2022.i686
  dependency: config(openmpi) = 4.1.0-5.amzn2022
   provider: openmpi-4.1.0-5.amzn2022.x86_64
   provider: openmpi-4.1.0-5.amzn2022.i686
  dependency: environment(modules)
   provider: Lmod-8.4.23-1.amzn2022.x86_64
   provider: environment-modules-4.8.0-1.amzn2022.x86_64
   provider: Lmod-8.4.23-1.amzn2022.i686
   provider: environment-modules-4.8.0-1.amzn2022.i686
  dependency: ld-linux.so.2
   provider: glibc-2.34-7.amzn2022.i686
   provider: glibc-2.34-8.amzn2022.i686
  dependency: ld-linux.so.2(GLIBC_2.3)
   provider: glibc-2.34-7.amzn2022.i686
   provider: glibc-2.34-8.amzn2022.i686
  dependency: libc.so.6(GLIBC_2.34)
   provider: glibc-2.34-7.amzn2022.i686
   provider: glibc-2.34-8.amzn2022.i686
  dependency: libevent_core-2.1.so.7
   provider: libevent-2.1.12-3.amzn2022.i686
  dependency: libevent_pthreads-2.1.so.7
   provider: libevent-2.1.12-3.amzn2022.i686
  dependency: libfabric.so.1
   provider: libfabric-1.12.1-1.amzn2022.i686
  dependency: libfabric.so.1(FABRIC_1.0)
   provider: libfabric-1.12.1-1.amzn2022.i686
  dependency: libfabric.so.1(FABRIC_1.1)
   provider: libfabric-1.12.1-1.amzn2022.i686
  dependency: libfabric.so.1(FABRIC_1.3)
   provider: libfabric-1.12.1-1.amzn2022.i686
  dependency: libgcc_s.so.1
   provider: libgcc-11.2.1-2.amzn2022.0.2.i686
  dependency: libgcc_s.so.1(GCC_3.0)
   provider: libgcc-11.2.1-2.amzn2022.0.2.i686
  dependency: libgcc_s.so.1(GCC_3.3.1)
