created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sun Mar 20 11:44:29 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
Linux 6dced6700ec5 5.10.104-linuxkit #1 SMP Wed Mar 9 19:05:23 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

-- linux-centos7-haswell / gcc@4.8.5 ----------------------------
d5z47eccjcwfln6ej2p3dll2u5kxvepf autoconf@2.69
d5m7qaxddobpfxbaautznkm77ef2hkxb autoconf-archive@2019.01.06
mpqkw55e725vowfznlxkbuz27guxkn3j automake@1.16.5
nahku5ojlwdorvytoem4ml4yf4jm57p7 berkeley-db@18.1.40
yvw6g74xfmbhh4x7ypgkflo25cztpiv7 bzip2@1.0.8
fsoi5isclfo3iyjbnsempfewd5ihzw4s diffutils@3.8
36l2bc4kiue3ma2jv6vuilbcjgmdv2yb gcc@11.2.0
qjurtzw36bp23mqbw2lbcop6bvufinbf gdbm@1.19
vhuln5lwyeuvyfmgn3mexasvykopasw6 gmp@6.2.1
rpsecj57zs3wbogd3jus7vi4lwjzu4ac libiconv@1.16
qc4zsfz3jkydea535d3rpbpcjcnbio3b libsigsegv@2.13
pvzlnpx6r6p7c435ybhcpwpx5vxqrjic libtool@2.4.6
wvhvi42rnsv6d7yxtmtzfgmfihphcwjx m4@1.4.19
p26xar3e6qfdfy7tsfzzd3gzjcxc7pzs mpc@1.2.1
pk35h7mmygjfypa6yedvbfhh4hejdjef mpfr@4.1.0
ez4gk67d7nt6djutwfiej52xrv4eehtw ncurses@6.2
74thsbwwu6wyawz2vbreymiwpb4z4cup perl@5.34.0
6mfbiq4fydnsh5k7c3lm4uq3fzgbjpjo pkgconf@1.8.0
xfchlnzbyl4lj6ojfg6nj2jzhezjtpv3 readline@8.1
42j63vg52ntl27k222hvze3h7sv3eyek texinfo@6.5
z6uqlxnwffiyq73uq23w4fyzl5fu5tlk zlib@1.2.11
wzyweqguutprsdz4y7qo463s6qems3cg zstd@1.5.0

-- linux-centos7-haswell / gcc@11.2.0 ---------------------------
im63ss6drmeysbeycmy5nlyrobac7p5s alglib@3.11.0
jfsfc2ykvcyfjvyavb224n7x4vvbuaqz armadillo@10.5.0
rdaf45lqpjbv4nyutkfnhi7emcvk6ofs arpack-ng@3.8.0
e7zgl4bczhiq4q2h5i6jckjrtlfjt2d3 arpack-ng@3.8.0
gfaq6nmrq2rqblqe6csyxd4xzyeduyrn arpack-ng@3.8.0
6lmyo3tsbyqorq4w6xv5qdlwzvkurrsy arpack-ng@3.8.0
aoebj6rdqvfhsuv5dtqk5zbz3qfrh2fx autoconf@2.69
qf3kqey7cwd4khvwcnta3eaygpiwayaj autoconf-archive@2019.01.06
tvigpop6qwdjvi43ouc2hfdnq7euomzi automake@1.16.5
xugck4c5nbmpzgnmykihlygbll7rdbm2 bdftopcf@1.0.5
yltyfyj5w5c47igjbbbsduo4hh7eiwlh bdftopcf@1.0.5
zwcrnpf4ngxgazcr3i3bt2fzzvcecgx4 berkeley-db@18.1.40
2kka6jtliqyujkjfxlsipjybuyexzcj6 binutils@2.33.1
t72eam5r2o6udeh35trjkhziu2jrvozx binutils@2.37
dqzllz4llytxqfyczxy6xp2grxsq3nl2 binutils@2.38
bfkjflv7lzqz6rbdt4tpuhrrmpcxc73w bison@3.8.2
57wzzdez26z24u6ojipymhqqzteop5jt blaspp@2021.04.01
2vr3lz35o2s7ohk66z32smo32hjdrqmu boost@1.78.0
qq66wy7tgfzqmpqmyifovp34zo36nt56 butterflypack@2.1.0
tbzifjkv7qkjy5ozcwt53ik35jvzh45y bzip2@1.0.8
76nee4opstp6shds4ke3b5es2kiw6uxf cairo@1.16.0
xlvzqi6wl6lzjmz5ftupcfjng7pzb3np cfitsio@3.49
fv6uxtaqajo76vim3qwndzl52dw66dg5 chapel@1.24.1
tfcl2jtctliszlnovgjfdcldsvgsvb7i cmake@3.22.2
dqzetpzbu5vqx4tdhq4cslgiw6kj45xl cmake@3.22.2
p3vsai5epjccpcixawkxdadfhz4dbzca curl@7.78.0
eegep5feichly5h3vtmzlgucc4zuwqiq curl@7.78.0
nqlkkituwgm6237hcixqpmjp3uhsvmzl curl@7.80.0
iewje5gk2z3ektmx6wclul6yvvhv7usj curl@7.81.0
q3syblzsge4sziqy4wm5a3cerepumilv diffutils@3.8
y4qf3varqmrgzj3gc6vym4ks47m5nwt3 doxygen@1.9.3
ubw6qpqs6to5pfufc5yh5eluxec4rvnk dsfmt@2.2.5
pg27fq2lr6d4iqvqqucgvbrsbouzwy7q eigen@3.4.0
lhfi2ty6gzpydt73q5ivf6xsryst6zsr elfutils@0.186
muox4w6mshzuioonvsk3zwsy2g2fuykp environment-modules@5.0.1
wfrrjeq3jie3ahhxwfuh5xjhjrikvn3f erfa@1.7.0
nusb7vsn5fsvnsgypoqmwzkjvtbx5ysu expat@2.4.3
qfilwnygizoxucvj2nbsksr5d4rpx2v3 expat@2.4.4
wvrdbo4cqoovwxu475i2dlns7aqbvdue expat@2.4.4
qdfswvg6fmzooymsuow345h7qukheuzm expat@2.4.5
gmle5qt73gsk4msnhhufq7oj2rwyawdn expat@2.4.6
e7jfggohoha36uwpvui7louoz3krn246 fftw@3.3.10
wy6b3yzelprpc6jynj4xi2mrq57bx37w fftw@3.3.10
tcll6uemcoytohdxzt5bltzau2lzkagr findutils@4.8.0
la4kstvils5q3ulwzowkeuhluovem352 flex@2.6.3
4yfc6u3axhxz5ak3ft4wu7apxkco3hky font-util@1.3.2
rpqsv4c4f5zdqyktd3behnl7btskk5pp fontconfig@2.13.94
es6n6yfjomryjozmxp5xbzhckflaos4r fontconfig@2.13.94
pw6ksbhy4glivopae6orippzsejxdcmf fontsproto@2.1.3
7jbzkx4ezzljk2zovg2rbqhrsi3rfsrx freetype@2.11.0
7zeguxq5xlf72odor4g2jcv4nxsbozos freetype@2.11.1
bwoyixkqasut4trrhtf2yy5hdpbearjp fribidi@1.0.5
o3g2yvutlfivdfb3ldnivwl3lro5apsa gawk@5.1.1
u5gcyjdtkw7uox5dry64cbaxgtqhdrsj gcc@10.3.0
zui3g5k3samixj2jsnb3bkslrts45rbg gcc@11.2.0
yglsv5cszflvfk5abw3p5musu5ffgnqk gdb@11.1
qfhkymic4ftj3n2agkg6e2n4hijuhyg3 gdbm@1.19
iazp3ms7hesjiw7tfdtcx4ribsunvms4 gettext@0.21
2ifu4wex4523xaazpy3dedsn7cbrn6fh git@2.31.1
aokd3b2ku43qacwah6pz4ymhtzrdpt5z git@2.35.1
6dp3tujtkhtyvqrin22swsraf4bnbjme git-lfs@2.11.0
wbcves3afrgdc5teerbxpxy3i3zsodro glib@2.70.4
yweyeizgxlln2a3myczn5rkavtdn6etm glib@2.70.4
ht3utwpixpqahj7eprd3tnbrqhmrpuds gmake@4.3
laaszd342jieuqm5j73argiphz2neudl gmp@6.2.1
xqe3v3f5rdiygpu45a5efys7ecb6m44j gnuplot@5.4.2
pe74tt7vi2r52jrpvlhn4ux4gvd67v4k go@1.17.3
g4xqu6qkwijrme3lgvczssip572ibjvr go@1.17.3
ii5ccwg3xpwmoiygd45voi5y4admxj3l go-bootstrap@1.4-bootstrap-20171003
rjfcyct2lq5lopwvrhtldwpfwhtojmif go-bootstrap@1.4-bootstrap-20171003
hwax24owcfprdzregnfucm4gcmptwcue gobject-introspection@1.56.1
h3i2ori5lyjzyfpwiyrmmkkdom6yawas gperf@3.1
356frfznntm6ikwwurabu6t4goeyf6dl gsl@2.7
lghityo6c4kd4ozvs7n3cc4vh45c23oy h5bench@1.1
u4vqgvuu2uzlj5xod3lefaxlteqcrzdd h5cpp@1.10.4-6
2yz6zcuzf7lm724liz2raemd2owoq75i h5hut@2.0.0rc3
nutryzk3yhf4izl35wkvdojz3tsliag7 h5z-zfp@0.8.0
zxhp2sq2zt2ennygc6ugk45isdwxfyjp harfbuzz@2.9.1
3flatzs2j36hycypcqazyfj2yehbleix hdf5@1.8.12
wleqdx5kx5ufc5oxzfcx7xdnqywuvcck hdf5@1.12.1
5nxtcgkbk7wlz3rc3zs2t5zm76eoog6f hdf5@1.12.1
dqa6esnn4wqv3lwdv7pgh37h7csp6fbt hdf5@1.12.1
f3ww7pv36dkjy6znay6odrfslehxd632 hdf5@1.12.1
2r3xknuydmgn2set6aswa3jeanhdx4sw hwloc@2.7.0
if3kif65tip7x627cxkqf2mu2423tm45 hwloc@2.7.0
chhdrafubjetfcjnik7tswpemtwlsdki hypre@2.24.0
exfavhoebytxy3sdwb6tf3wmzaoohgwz icu4c@67.1
qgkpqqb7hgj672c44blun4fkt2xgipyv inputproto@2.3.2
7vf2edu33olfhytxgdovyc5qppef7s5j json-c@0.15
rtj3bpiyql72ghwfv4njwwpmva3kckdh julia@1.7.1
5uu2h6armmfsttobcmiihmfvntxn5nnr kbproto@1.0.7
lz57odiwamgehz4aurbxibxsgha3qfmq lapackpp@2021.04.00
ihkbqmwvr5zvt65qrpwse7cni3w2yspu libblastrampoline@3.1.0
tk6xc6kclqt2ql53mzxok2llnr4lh3yx libblastrampoline@5.0.1
msxl2whnsw6gyeke3r5sirnij2pcrtbb libbsd@0.11.3
sz7gvwic6c2lscx7ymwszcwo2cejpqtc libbsd@0.11.5
5sblwpzx5o3b5aysxrmxiqadawwq63ce libcerf@1.3
fb6eiv4cz3b3vtxbpznprsi6jwtui5ak libdwarf@20180129
