created by /Users/dtopa///Users/dtopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Feb 19 22:36:48 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin ehecoatl.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

-- darwin-monterey-skylake / apple-clang@13.0.0 -----------------
iivrg7rmucesyrailxtpcypfqpgwmq3g alglib@3.11.0
t6qlfdjchooukuag4wp2stoitefz4xr6 apple-libuuid@1353.100.2
lrxgpgrjbtd3mhm2vwv5c7hnhq46a7dw autoconf@2.69
nfnxoor23cpj46nitgst5lsvwkxpd3p7 autoconf-archive@2019.01.06
axwmvgass32qqdjyyykqhhuotdcjkc6v automake@1.16.5
pvrslytaxnh4nuo3or4h66ucisqwv63v bdftopcf@1.0.5
ipc5ol4muoen5pw2ne5vsrtcfhpy4s4q berkeley-db@18.1.40
5tpg46t24xt7psqvdfxg44oehadlp6ox binutils@2.33.1
ibwuxaxxcrh4hwxohwyetnbgas7x6lxe bison@3.8.2
i3nhmbpizu3uqsmuwgfnouxgwgwqctew bzip2@1.0.8
qu5plvhk2oe4yzjynjlpcvusvog4bxbq cfitsio@3.49
3pqjrtvpemsac4pykhtow57vafijhno7 chapel@1.24.1
oglpgfiyjnbcl6u5k7yscjfkgwoscuoo cmake@3.22.2
rgdju4rjzhgnlrlfn26ghokz3i7atnoi curl@7.80.0
bvgc2nt4kynobtpis5qgs6aqbpr7hh7k diffutils@3.8
2aju5fuxuixywpocozcm6mtav6ydsxhl doxygen@1.9.3
copnyaiizv65lip5uxsjaoxty76aey45 expat@2.4.4
o2wyegyvgmzd3mrs6sdgo6q6ski2zjlj findutils@4.8.0
phgk4kcmq7lclnkw7uyfrxmorvxxsjf4 flex@2.6.3
k3syshpofusi3gx2ltfswaheck5guaq7 fontsproto@2.1.3
esv3o7sknno7qwq2phdqbcakdwcr6ycx freetype@2.11.0
ugjj7igv3q6kcqp73dskjypwvnkeclhv freetype@2.11.1
epwb7td3iujlrtpm6zdlqtgsb2duixsv gcc@11.2.0
sfl2yjdepglehm4diq2mpkgz533nwcqr gdb@11.1
w5nkt32ol3owwnflq5bhacbtrrnnqfkr gdbm@1.19
jijpuexuwioxjm56piupvdzxbgqh3pgr gdbm@1.19
igihndy6mfbfplnt5vgmmqb4lmzko73o gettext@0.21
2af77xivrsf64zbdfl6xmxmbdtuleten git@2.31.1
f7i3tjoximww4by5sjrl7onn5mg2f735 gmake@4.3
s2rcxqeyc3jawt57myb7moyst3nfjnsm gmp@6.2.1
elafl73c6si6pymx3lnklrmzxi4noqmc gperf@3.1
htedujc6ts5ebuab4wijpxsk2iib6eeb hdf5@1.12.1
o4w7pk4lxchehamq7zvrzajnc2nzykmv hdf5@1.12.1
7f5swova4dkmuohexl3m75otbulb4bbh hwloc@2.7.0
a66237ncefvzjpnf7kbkuz7ava2j6cuz inputproto@2.3.2
dl27ni45l7ctvhjfmxsdhybjhp5cxkdw kbproto@1.0.7
hl4l6dpk72likp6hcwh4jpfpvurwuskk libedit@3.1-20210216
rmx6psb3jn4mtllsm4q6475ydrretoro libevent@2.1.12
pwyhtthdz5sxnukdzb2qjpyzlx7twpcq libfabric@1.14.0
zqn2g3yqj4onjozatkx6icokdqmfgams libffi@3.3
upil7iu66m6alulaqlvwhs5p33m62yff libffi@3.4.2
gtzihuotkj5c6w32u3ojtvyxa3pwomne libfontenc@1.1.3
yxhhora32yhhzepcyfabpwnsajdtf6a6 libiconv@1.16
b6grys4yfyle5xidxzexytvktxrtqq34 libidn2@2.3.0
tel3lh2aqzed6j3jbsxwbmb7uljwbcni libjpeg-turbo@2.1.0
hmy6irdyxlka5qkkbm5ddwmjr26idipt libpng@1.6.37
cqkcrjlb55kidlfd2w4yxnaiekhbhfbq libpthread-stubs@0.4
fcfn5jwtgbndavljhaawzdgdou5hswl6 libsigsegv@2.13
y7xnhwrartb3l2wcxxmfbvj7i6brqxs4 libtool@2.4.6
fiujju4tqgyct7p72aohw5deccit4kn2 libunistring@0.9.10
ztl56qewkhy5kcloxsjmnzz5vmhckrdp libx11@1.7.0
uriyrg7x32fn4a7y53j4k7xrvlupyibn libxau@1.0.8
43llm3ae2qbjimf24l4hzv4s62fkqusi libxcb@1.14
555x5fm72dr3itv7wxw733bvm4hlu3vu libxdmcp@1.1.2
pqqdiigagd66dsqicxfey72gtlmzjcat libxext@1.3.3
qfob6jwbycmkwmnfrabbyavqvvff3cp4 libxfont@1.5.2
v5rvmvv4p43yv32cikzqkfoibjx5wlgi libxml2@2.9.12
djvj7bsgytvmunwepchge5pw2hml6tzw libxrender@0.9.10
tehjcspzc4p6mhiouhgmvermdphlec7v libxscrnsaver@1.2.2
ozspykzmikxakd7rvhtjb6zbqljaqtag libyaml@0.2.5
4ronr7kixymjzb3dv5nzeueihrt3iy5g llvm@13.0.0
fvsu2bst5m3y4gb4zi6owbeom5tnsp7z llvm@13.0.0
3znwenbxqwk5toe7t6o4skdqaxgt32xs llvm-openmp@12.0.1
p256hvd5j6s2rad2ch4pnnwajlsuqcjy m4@1.4.19
7hqrfnhkjvrutifxfdtsxgcbpksp5an4 mesa18@18.3.6
7324petq474kfnjgr65tievnl6m5wzri metis@5.1.0
xgft4jvep3lxtkbquo5bdyt4xuo7xjex mkfontdir@1.0.7
a23xij6z2rozajnf5kaiak577vxanm2e mkfontscale@1.1.2
sbaztrgnszz7wlje43ancdkmd3omj72g mpc@1.2.1
phf2cajqbrihh3mnfs4t6goridae3rzr mpfr@4.1.0
y64l44c7cvnxw32nxyfux5tt252qsld6 mpich@3.4.2
ulefg45otz27hojuj5wp6godc57cxgax msgpack-c@3.1.1
qj4ukgiiwdqppjlmvur2y2d5q4yoadzb nasm@2.15.05
