apt-cache showpkg python3-matplotlib
Package: python3-matplotlib
Versions: 
3.5.1-2build1 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4
                  MD5: 29e115db1f22ec2264a195b584329de9


Reverse Depends: 
  python3-galpy,python3-matplotlib 1.5.2~rc2
  python3-pycuda,python3-matplotlib
  vistrails,python3-matplotlib
  turing,python3-matplotlib
  tsung,python3-matplotlib
  tnseq-transit,python3-matplotlib
  svim,python3-matplotlib
  sugar-calculate-activity,python3-matplotlib
  stimfit-dbg,python3-matplotlib
  stimfit,python3-matplotlib
  smem,python3-matplotlib
  science-viewing-dev,python3-matplotlib
  science-viewing,python3-matplotlib
  science-numericalcomputation,python3-matplotlib
  rst2pdf,python3-matplotlib
  rocketcea,python3-matplotlib
  recan,python3-matplotlib
  qcumber,python3-matplotlib
  pytrainer,python3-matplotlib
  python3-yt,python3-matplotlib
  python3-yade,python3-matplotlib
  python3-xrstools,python3-matplotlib
  python3-xrayutilities,python3-matplotlib
  python3-xarray,python3-matplotlib
  python3-wordcloud,python3-matplotlib
  python3-upsetplot,python3-matplotlib
  python3-treetime,python3-matplotlib
  python3-treetime,python3-matplotlib
  python3-treetime,python3-matplotlib
  python3-topplot,python3-matplotlib
  python3-tifffile,python3-matplotlib
  python3-surfer,python3-matplotlib
  python3-stfio,python3-matplotlib
  python3-statsmodels,python3-matplotlib
  python3-sqt,python3-matplotlib
  python3-spyder,python3-matplotlib
  python3-sphinx-gallery,python3-matplotlib
  python3-sklearn,python3-matplotlib
  python3-skimage,python3-matplotlib
  python3-skbio,python3-matplotlib
  python3-silx,python3-matplotlib
  python3-shapely,python3-matplotlib
  python3-sfepy,python3-matplotlib
  python3-seirsplus,python3-matplotlib
  python3-seaborn,python3-matplotlib
  python3-scapy,python3-matplotlib
  python3-sasview,python3-matplotlib
  python3-sasmodels,python3-matplotlib
  python3-sage,python3-matplotlib 2.1
  python3-radio-beam,python3-matplotlib
  python3-qutip,python3-matplotlib
  python3-qiskit-terra,python3-matplotlib 2.1
  python3-qgis-common,python3-matplotlib
  python3-pyxrd,python3-matplotlib
  python3-pyxnat,python3-matplotlib
  python3-pytest-mpl,python3-matplotlib
  python3-pyswarms,python3-matplotlib
  python3-pyspectral,python3-matplotlib
  python3-pyresample,python3-matplotlib
  python3-pyraf,python3-matplotlib
  python3-pyqtgraph,python3-matplotlib
  python3-pyopencl,python3-matplotlib
  python3-pyninjotiff,python3-matplotlib
  python3-pymca5,python3-matplotlib
  python3-pymatgen,python3-matplotlib 1.5~
  python3-pyfai,python3-matplotlib
  python3-pydicom,python3-matplotlib
  python3-pyclustering,python3-matplotlib
  python3-pychopper,python3-matplotlib
  python3-pyani,python3-matplotlib
  python3-poliastro,python3-matplotlib
  python3-plotly,python3-matplotlib 1.3.1
  python3-phonopy,python3-matplotlib
  python3-periodictable,python3-matplotlib
  python3-peakutils,python3-matplotlib
  python3-pauvre,python3-matplotlib
  python3-pandas,python3-matplotlib
  python3-ost,python3-matplotlib
  python3-osmnx,python3-matplotlib 3.2
  python3-openems,python3-matplotlib
  python3-nxs,python3-matplotlib
  python3-nitime,python3-matplotlib
  python3-nipy,python3-matplotlib
  python3-nbsphinx,python3-matplotlib
  python3-nb2plots,python3-matplotlib
  python3-navarp,python3-matplotlib 3.1.0
  python3-mrcal,python3-matplotlib
  python3-mpmath,python3-matplotlib
  python3-mpltoolkits.basemap,python3-matplotlib
  python3-mplexporter,python3-matplotlib
  python3-mplcursors,python3-matplotlib
  python3-mpl-scatter-density,python3-matplotlib 2
  python3-mpl-animators,python3-matplotlib
  python3-moviepy,python3-matplotlib
  python3-mne,python3-matplotlib
  python3-memprof,python3-matplotlib
  python3-mdanalysis,python3-matplotlib 1.5.1
  python3-matplotlib-venn,python3-matplotlib
  python3-matplotlib-inline,python3-matplotlib
  python3-ltfatpy,python3-matplotlib
  python3-joypy,python3-matplotlib
  python3-imgviz,python3-matplotlib
  python3-imexam,python3-matplotlib
  python3-hyperspy,python3-matplotlib
  python3-healpy,python3-matplotlib
  python3-hdf-compass,python3-matplotlib
  python3-gudhi,python3-matplotlib
  python3-gpumodules,python3-matplotlib
  python3-glue,python3-matplotlib 3.2
  python3-ginga,python3-matplotlib
  python3-geopandas,python3-matplotlib
  python3-gavo,python3-matplotlib
  python3-einsteinpy,python3-matplotlib 2~
  python3-freesas,python3-matplotlib
  python3-fabio,python3-matplotlib
  python3-extra-data,python3-matplotlib
  python3-escript-mpi,python3-matplotlib
  python3-escript,python3-matplotlib
  python3-epimodels,python3-matplotlib
  geophar,python3-matplotlib 1.1
  python3-dyda,python3-matplotlib
  python3-dipy,python3-matplotlib
  python3-dicompylercore,python3-matplotlib
  python3-descartes,python3-matplotlib
  python3-deeptools,python3-matplotlib 3.3.0
  python3-deap,python3-matplotlib
  python3-csb,python3-matplotlib
  python3-csa,python3-matplotlib
  python3-colormap,python3-matplotlib
  python3-cogent3,python3-matplotlib
  python3-cobra,python3-matplotlib
  python3-cmyt,python3-matplotlib
  python3-cartopy,python3-matplotlib
  python3-bumps,python3-matplotlib 1.0
  python3-brian,python3-matplotlib
  python3-bornagain,python3-matplotlib
  python3-bmtk,python3-matplotlib
  python3-biotools,python3-matplotlib
  python3-biopython,python3-matplotlib
  python3-binoculars,python3-matplotlib
