apt-cache showpkg git
Package: git
Versions: 
1:2.34.1-1ubuntu1.9 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-updates_main_binary-amd64_Packages.lz4) (/var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_jammy-security_main_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4
                  MD5: c1f968556452a190fe359bffd151c012
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-updates_main_binary-amd64_Packages.lz4
                  MD5: c1f968556452a190fe359bffd151c012

1:2.34.1-1ubuntu1 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_main_binary-amd64_Packages.lz4
                  MD5: c1f968556452a190fe359bffd151c012
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy-updates_main_binary-amd64_Packages.lz4
                  MD5: c1f968556452a190fe359bffd151c012


Reverse Depends: 
  repo,git 1:2.28.0
  libdpkg-perl,git
  hugo,git
  hub,git
  golang-1.17-go,git
  golang-1.13-go,git
  gitweb,git 1:2.34.1-.
  gitweb,git 1:2.34.1
  gitk,git 1:2.34.1-.
  gitk,git 1:2.34.1
  git-svn,git 1:1.8.3~rc1-1.
  git-svn,git 1:1.8.3~rc1-1.
  git-svn,git 1:2.34.1-.
  git-svn,git 1:2.34.1
  git-mediawiki,git 1:2.34.1-.
  git-mediawiki,git 1:2.34.1
  git-lfs,git
  git-gui,git 1:2.34.1-.
  git-gui,git 1:2.34.1
  git-email,git 1:2.34.1-.
  git-email,git 1:2.34.1
  git-daemon-sysvinit,git 1:2.34.1-.
  git-daemon-sysvinit,git 1:2.34.1
  git-daemon-run,git 1:2.34.1-.
  git-daemon-run,git 1:2.34.1
  git-cvs,git 1:2.34.1-.
  git-cvs,git 1:2.34.1
  git-all,git 1:2.34.1-.
  git-all,git 1:2.34.1
  docker.io,git
  livecd-rootfs,git
  libdpkg-perl,git
  golang-1.18-go,git
  git-doc,git
  tig,git 1:1.7.0.4-2~
  repo,git 1:2.20.0
  zsh-antigen,git
  zplug,git
  zim,git
  yotta,git
  yadm,git
  wiggle,git
  vcsh,git
  uwsgi-dev,git
  ui-auto,git
  topgit,git 1:1.7
  tmux-plugin-manager,git
  tldr-py,git
  tldr,git
  tig,git
  propellor,git 1:2.9
  tarantool-common,git
  svn-all-fast-export,git
  sucrose,git
  subuser,git
  stgit,git
  sputnik,git
  sparkleshare,git 1:1.8.0
  ruby-jeweler,git
  ruby-jekyll-last-modified-at,git
  ruby-grack,git
  routine-update,git
  reposurgeon,git
  rebar3,git
  rebar,git
  rancid,git
  r10k,git
  qtpass,git
  qtcreator,git
  qgit,git
  python3-vcversioner,git
  python3-vcstools,git
  python3-sugar3,git
  python3-setuptools-git,git
  python3-reno,git
  python3-patatt,git
  python3-git,git
  python3-fsspec,git
  public-inbox,git
  prt,git
  guilt,git 1:1.7
  pristine-lfs,git
  precious,git
  powerline-gitstatus,git
  plowshare,git
  pkg-perl-tools,git
  piuparts-slave-from-git-deps,git
  piuparts-master-from-git-deps,git
  phpunit-git,git
  php-monolog,git
  pepper,git
  pass,git
  os-autoinst,git
  openqa,git
  open-font-design-toolkit,git
  opam,git
  npm,git
  notedeln,git
  nanoc,git
  myrepos,git 1:1.7
  munin-node,git
  mrb,git
  misspell-fixer,git
