created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:04 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin swe45.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

spack find --long --deps --show-full-compiler
-- darwin-monterey-skylake / apple-clang@13.0.0 -----------------
iivrg7r alglib@3.11.0%apple-clang@13.0.0

t6qlfdj apple-libuuid@1353.100.2%apple-clang@13.0.0

lrxgpgr autoconf@2.69%apple-clang@13.0.0
p256hvd     m4@1.4.19%apple-clang@13.0.0
fcfn5jw         libsigsegv@2.13%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

nfnxoor autoconf-archive@2019.01.06%apple-clang@13.0.0

axwmvga automake@1.16.5%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

pvrslyt bdftopcf@1.0.5%apple-clang@13.0.0
k3syshp     fontsproto@2.1.3%apple-clang@13.0.0
qfob6jw     libxfont@1.5.2%apple-clang@13.0.0
esv3o7s         freetype@2.11.0%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
gtzihuo         libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

jdmwino bdftopcf@1.0.5%apple-clang@13.0.0
k3syshp     fontsproto@2.1.3%apple-clang@13.0.0
lisz6eb     libxfont@1.5.2%apple-clang@13.0.0
ugjj7ig         freetype@2.11.1%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
gtzihuo         libfontenc@1.1.3%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0
37whhyd         xtrans@1.3.5%apple-clang@13.0.0

ipc5ol4 berkeley-db@18.1.40%apple-clang@13.0.0

5tpg46t binutils@2.33.1%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0

ibwuxax bison@3.8.2%apple-clang@13.0.0
p256hvd     m4@1.4.19%apple-clang@13.0.0
fcfn5jw         libsigsegv@2.13%apple-clang@13.0.0

i3nhmbp bzip2@1.0.8%apple-clang@13.0.0

qu5plvh cfitsio@3.49%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
rgdju4r     curl@7.80.0%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

3pqjrtv chapel@1.24.1%apple-clang@13.0.0

oglpgfi cmake@3.22.2%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
oulxb3m     openssl@1.1.1m%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

hi52bdd coreutils@8.32%apple-clang@13.0.0

rgdju4r curl@7.80.0%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0

2rn3yw5 dbus@1.12.8%apple-clang@13.0.0
vl7cwj4     expat@2.4.5%apple-clang@13.0.0
wfmr4y3     glib@2.70.4%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
dk6bofl         pcre@8.45%apple-clang@13.0.0
7ekz2gs         perl@5.34.0%apple-clang@13.0.0
ipc5ol4             berkeley-db@18.1.40%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
7uuyd77         python@3.9.10%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
tltmobq             sqlite@3.37.2%apple-clang@13.0.0
j5yc4n2     libsm@1.2.3%apple-clang@13.0.0
zb4etvm         libice@1.0.9%apple-clang@13.0.0
yio3xx6             xproto@7.0.31%apple-clang@13.0.0
37whhyd             xtrans@1.3.5%apple-clang@13.0.0

bvgc2nt diffutils@3.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0

ww7zi2x docbook-xml@4.4%apple-clang@13.0.0

wipksvn docbook-xsl@1.79.2%apple-clang@13.0.0
ww7zi2x     docbook-xml@4.4%apple-clang@13.0.0

2aju5fu doxygen@1.9.3%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0

copnyai expat@2.4.4%apple-clang@13.0.0

vl7cwj4 expat@2.4.5%apple-clang@13.0.0

o2wyegy findutils@4.8.0%apple-clang@13.0.0

krj7y5v fixesproto@5.0%apple-clang@13.0.0

phgk4kc flex@2.6.3%apple-clang@13.0.0

k3syshp fontsproto@2.1.3%apple-clang@13.0.0

esv3o7s freetype@2.11.0%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
hmy6ird     libpng@1.6.37%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

ugjj7ig freetype@2.11.1%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
hmy6ird     libpng@1.6.37%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0

v5cm5tw fribidi@1.0.5%apple-clang@13.0.0

epwb7td gcc@11.2.0%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
sbaztrg     mpc@1.2.1%apple-clang@13.0.0
phf2caj         mpfr@4.1.0%apple-clang@13.0.0
7yfdtza     zlib@1.2.11%apple-clang@13.0.0
kc376gi     zstd@1.5.0%apple-clang@13.0.0

sfl2yjd gdb@11.1%apple-clang@13.0.0
s2rcxqe     gmp@6.2.1%apple-clang@13.0.0
ib5yn3k     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

w5nkt32 gdbm@1.19%apple-clang@13.0.0
w5qjzr5     readline@8.1%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0

jijpuex gdbm@1.19%apple-clang@13.0.0
ifq25pi     readline@8.1%apple-clang@13.0.0
jr7sdnm         ncurses@6.2%gcc@11.2.0

igihndy gettext@0.21%apple-clang@13.0.0
i3nhmbp     bzip2@1.0.8%apple-clang@13.0.0
yxhhora     libiconv@1.16%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0
x6okudq     tar@1.34%apple-clang@13.0.0

2af77xi git@2.31.1%apple-clang@13.0.0
rgdju4r     curl@7.80.0%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
copnyai     expat@2.4.4%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
b6grys4     libidn2@2.3.0%apple-clang@13.0.0
fiujju4         libunistring@0.9.10%apple-clang@13.0.0
xniqf3v     openssh@8.8p1%apple-clang@13.0.0
hl4l6dp         libedit@3.1-20210216%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
gcdbjkd     pcre2@10.36%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0

wfmr4y3 glib@2.70.4%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0
upil7iu     libffi@3.4.2%apple-clang@13.0.0
dk6bofl     pcre@8.45%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
7uuyd77     python@3.9.10%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
vl7cwj4         expat@2.4.5%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

f7i3tjo gmake@4.3%apple-clang@13.0.0
igihndy     gettext@0.21%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
v5rvmvv         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67             xz@5.2.5%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
otcm5wj         ncurses@6.2%apple-clang@13.0.0
x6okudq         tar@1.34%apple-clang@13.0.0

s2rcxqe gmp@6.2.1%apple-clang@13.0.0

elafl73 gperf@3.1%apple-clang@13.0.0

djv4j4o graphite2@1.3.13%apple-clang@13.0.0

htedujc hdf5@1.12.1%apple-clang@13.0.0
qgtwcfy     openmpi@4.1.2%gcc@11.2.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0
eliirpx     pkgconf@1.8.0%apple-clang@13.0.0

o4w7pk4 hdf5@1.12.1%apple-clang@13.0.0
3mgmiez     openmpi@4.1.2%apple-clang@13.0.0
7f5swov         hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
otcm5wj             ncurses@6.2%apple-clang@13.0.0
rmx6psb         libevent@2.1.12%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
xniqf3v         openssh@8.8p1%apple-clang@13.0.0
hl4l6dp             libedit@3.1-20210216%apple-clang@13.0.0
eliirpx     pkgconf@1.8.0%apple-clang@13.0.0

7f5swov hwloc@2.7.0%apple-clang@13.0.0
v5rvmvv     libxml2@2.9.12%apple-clang@13.0.0
yxhhora         libiconv@1.16%apple-clang@13.0.0
xqqwp67         xz@5.2.5%apple-clang@13.0.0
7yfdtza         zlib@1.2.11%apple-clang@13.0.0
otcm5wj     ncurses@6.2%apple-clang@13.0.0

jos3wm4 icu4c@67.1%apple-clang@13.0.0

a66237n inputproto@2.3.2%apple-clang@13.0.0

slh5vh7 intltool@0.51.0%apple-clang@13.0.0
7ekz2gs     perl@5.34.0%apple-clang@13.0.0
ipc5ol4         berkeley-db@18.1.40%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
