Sun Aug 30 10:05:22 PM MDT 2026

COMMAND: cat /proc/meminfo
DESCRIPTION: Detailed memory statistics

MemTotal:       32178172 kB
MemFree:         2376232 kB
MemAvailable:   28874276 kB
Buffers:          691076 kB
Cached:         25138176 kB
SwapCached:            0 kB
Active:          2464808 kB
Inactive:       24470804 kB
Active(anon):    1407844 kB
Inactive(anon):        0 kB
Active(file):    1056964 kB
Inactive(file): 24470804 kB
Unevictable:      467444 kB
Mlocked:              16 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:           1333376 kB
Writeback:             0 kB
AnonPages:       1573200 kB
Mapped:           645500 kB
Shmem:            497704 kB
KReclaimable:    1437560 kB
Slab:            1787324 kB
SReclaimable:    1437560 kB
SUnreclaim:       349764 kB
KernelStack:       16824 kB
PageTables:        39200 kB
SecPageTables:      4176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    24477688 kB
Committed_AS:    7524916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54232 kB
VmallocChunk:          0 kB
Percpu:            13152 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:     69632 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      246324 kB
DirectMap2M:     9033728 kB
DirectMap1G:    24117248 kB
