created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:31:20 MST 2022

${SPACK_ROOT} = /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin swe45.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

-- darwin-monterey-skylake / apple-clang@13.0.0 -----------------
t6qlfdjchooukuag4wp2stoitefz4xr6 apple-libuuid@1353.100.2
ipc5ol4muoen5pw2ne5vsrtcfhpy4s4q berkeley-db@18.1.40
ibwuxaxxcrh4hwxohwyetnbgas7x6lxe bison@3.8.2
i3nhmbpizu3uqsmuwgfnouxgwgwqctew bzip2@1.0.8
p7z35wlsfygi5jszarz2tgjsrlawkhre cfitsio@3.49
oglpgfiyjnbcl6u5k7yscjfkgwoscuoo cmake@3.22.2
fmrip32gweg5ky46wfrxyyhbxibul6ia curl@7.81.0
bvgc2nt4kynobtpis5qgs6aqbpr7hh7k diffutils@3.8
5pzzkplqxyfd37vievm37whz6thz6as5 expat@2.4.6
lttzn3tb2p4cjjjuwu5zj4ck5t45bpl3 ffmpeg@4.4.1
o2wyegyvgmzd3mrs6sdgo6q6ski2zjlj findutils@4.8.0
phgk4kcmq7lclnkw7uyfrxmorvxxsjf4 flex@2.6.3
ugjj7igv3q6kcqp73dskjypwvnkeclhv freetype@2.11.1
w5nkt32ol3owwnflq5bhacbtrrnnqfkr gdbm@1.19
igihndy6mfbfplnt5vgmmqb4lmzko73o gettext@0.21
f7i3tjoximww4by5sjrl7onn5mg2f735 gmake@4.3
w6zz2ie3zjhtpymfbwcmohcvuah3dd3z hdf5@1.12.1
ebsvp6il4tj4cioc4a7dvpkpwj3tkoso hdf5@1.12.1
7f5swova4dkmuohexl3m75otbulb4bbh hwloc@2.7.0
hl4l6dpk72likp6hcwh4jpfpvurwuskk libedit@3.1-20210216
rmx6psb3jn4mtllsm4q6475ydrretoro libevent@2.1.12
upil7iu66m6alulaqlvwhs5p33m62yff libffi@3.4.2
yxhhora32yhhzepcyfabpwnsajdtf6a6 libiconv@1.16
tel3lh2aqzed6j3jbsxwbmb7uljwbcni libjpeg-turbo@2.1.0
hmy6irdyxlka5qkkbm5ddwmjr26idipt libpng@1.6.37
fcfn5jwtgbndavljhaawzdgdou5hswl6 libsigsegv@2.13
v5rvmvv4p43yv32cikzqkfoibjx5wlgi libxml2@2.9.12
ozspykzmikxakd7rvhtjb6zbqljaqtag libyaml@0.2.5
3znwenbxqwk5toe7t6o4skdqaxgt32xs llvm-openmp@12.0.1
p256hvd5j6s2rad2ch4pnnwajlsuqcjy m4@1.4.19
qj4ukgiiwdqppjlmvur2y2d5q4yoadzb nasm@2.15.05
otcm5wjdzr2uieoq6gwvtk3l35nxo3eq ncurses@6.2
i4bi6hp7kvtua4zbq4qagfuumabor7jd openblas@0.3.19
cufwuox46m2lnqy6xcatfw52sjiode25 openmpi@4.1.2
xniqf3vaued2i4235dovmta7xqgakacu openssh@8.8p1
oulxb3mwavyx7dlyn6ho2baz4watzugt openssl@1.1.1m
7ekz2gs2b7xqd54rms2u4iwpwgdsecdn perl@5.34.0
eliirpx3xgmze6d7dhdtxd35sdnurfif pkgconf@1.8.0
nbsaj4lw72iqpo5t2h7lgqa4ugjgz7zj py-asdf@2.4.2
kpbakixqgiygi5uoigy4vcyusqxlhxfr py-attrs@21.4.0
62lb5bzhx37covizfm5wyrbghc2lkb43 py-beautifulsoup4@4.10.0
hhshf3bvzv74if6v2h5gglmrjmwkvvjs py-beniget@0.4.1
k7tjv4t7g7qunjt6dxks2ht2tms4mbss py-bintrees@2.0.7
ns2thdm2hkz4x27idedoi2tm2edj3gdc py-bleach@4.1.0
rz5npsratidtgg45bywkwuwsfcgow3ky py-bottleneck@1.3.2
rwwpgf4mg57ugmbfg3yeiuzgbekhj7ng py-certifi@2021.10.8
ygkrgxbsxhqpedhgietlarxsistmpi63 py-cppy@1.1.0
2zrqtftt7hy64gen2mhpecwclsnqhxe2 py-cycler@0.11.0
3onmnqrsua42evels6bijjtzix7aeqxs py-cython@0.29.24
e7vrdi637p2gfrqco4usw42zm22spjxj py-fonttools@4.29.1
6ztaovuwaqrwhuzziog5hqhx3xexfoec py-gast@0.5.3
w4begnuklyg3oopdpn53nt7xhnibjsth py-h5py@3.6.0
pxo3dlj64kmdaes4cjqaiqahm7a64bh4 py-html5lib@1.1
mhkqqnkoflli6gwzxftt7jabxusitqum py-imageio@2.16.0
qdlococlqjl5243t7pmzwuoxjp7bweez py-iniconfig@1.1.1
lnwdocvoxvdb4uhmdixvtguq5blww7qq py-jplephem@2.9
txjidyo4t4rgjvbp2hgvtm533akm76j6 py-jsonschema@3.2.0
kmpolu6zvopmhf6w7pp7dxpxyu4f5tii py-kiwisolver@1.3.2
5riag6j4q27fsn6y42u4qfvqzatbqpbu py-matplotlib@3.5.1
5n4lj3vxvknrnozuqtvpkoh2qeqmiutz py-mpi4py@3.1.2
24zoj227yfl5ilp7pw7gx3cypahn3lhc py-mpmath@1.2.1
od4bv7e6ml3y7cbsdpwlm25fbpqjrkcr py-networkx@2.6.3
a4p4qsvgcitzfjjgzinszpzlsdnr5m3o py-numexpr@2.7.3
ycvgi7mfyyo2uo6moe7eazsuqdazlfdy py-numpy@1.22.2
wxdua6vmx4igzvcxgzfb7wxcbdgvs6e7 py-packaging@21.3
rx3uewsnqqqdu5uhirpbydc53ekvvxf5 py-pandas@1.4.1
oxknluptulnzdi2mqgk5gs5t7gsiukzi py-pillow@9.0.0
qyur4zv2qrewh65rvnffd546swxyqvi3 py-pip@21.3.1
i3ocvt6s7c4xpmi2mfktzpdv2hwzeqta py-pkgconfig@1.5.5
jzt7ehdeqq3z5lb4o3psn65ikmcrua2i py-pluggy@1.0.0
6v7ekwukjrspym6pq6wrgs5kz4ssof2c py-ply@3.11
xraevawpswngm5666rcv7juwrrk6cd5n py-poetry-core@1.0.7
3i6vv73kwykejdndfxwme4mzqdhjagab py-py@1.11.0
zvml6zb23oxf4bvfmwitce52vmm3acpk py-pybind11@2.8.1
cf3dnrbo4nmrfqvinlfvxthrbx6avlxb py-pyparsing@3.0.6
gtmmknhdu7o4qwc3n274ja6hhhbmjplr py-pyrsistent@0.18.0
eguwlk26vrfkvjizfxjhtifeyahvvhkw py-pytest@6.2.5
otqjced6we62jseojjcmohuedyo6k3i6 py-python-dateutil@2.8.2
bnalc35byvtzrylhvgcgruo55uefx6ic py-pythran@0.10.0
2sfaxce37xadfqmjqu3fkeuxkex64fnc py-pytz@2021.3
vuafte2ubeupz5fs73lpra2mumenqzmi py-pywavelets@1.1.1
zubr5cqvjsby5dsfvx5z4de34ojec5iz py-pyyaml@6.0
h4q5gk4bacpmo27l7577bsmfqrpvnttx py-scikit-image@0.18.3
iystyhlfpiijpyxa6faymldrpjn7h5lg py-scipy@1.8.0
27oho67lwvtqxcjgc53doaxmhdf5arll py-semantic-version@2.6.0
u7ymdain5qkcdwpmamsgymxce7wsjael py-setuptools@59.4.0
ae5vhf63nufrg3npbpi5ra3egmjqpwsu py-setuptools-scm@6.3.2
viravmw4x2n23jhxup6bb6duyo7gdczq py-setuptools-scm-git-archive@1.1
h6gncmzfkyirvkfdl5slaiwufen7adzh py-six@1.16.0
zqt4c2z6fwtunh643ourlzaxwi4yzsqr py-sortedcontainers@2.1.0
nfokifgaemyyyrsbkmbxnkij6czmhd5h py-soupsieve@2.2.1
l3ff4mb3jgdsj3m7aebybi7gzebcugt2 py-tifffile@2021.11.2
j3k56dh6a3ah75f5ycyh62q73tpflcpz py-toml@0.10.2
slc2gxt2ozuu2r3yw7sjj627bfuiyhwr py-tomli@1.2.2
4ynna5yqvfq23e7wzzcehlkva5wjunhq py-webencodings@0.5.1
pjzyvbtp3ilk4obdsuqfp65l4lqixays py-wheel@0.37.0
ilenmiorey22etftlkh75hxb2ron2mj7 python@3.10.2
53ctxkewqdaua2rtmke2fwtsmq6gnfvz qhull@2020.2
w5qjzr5pt27fwtsoapcdcnhyh44vzfs7 readline@8.1
tltmobqpqsyofjebftof4xxzxzcpmzuz sqlite@3.37.2
x6okudqpsw6ww3eggf64tutwrvx4ve5r tar@1.34
xkznjwg26jvao5rnzdowziqfpdntrryv texinfo@6.5
mplem7u5s23afqjbzomgwf4z4vjua7er wcslib@7.3
xqqwp674k2kxoqwh7wbpriqkdljrfoqd xz@5.2.5
p644k2tcrhzbjqnmsl4zktaa5sntp74d yasm@1.3.0
r5px2w63sulx3igpuumkqvoynus4jumu zfp@0.5.5
7yfdtza4upfsjhx6nyigqab6ctnbiqxg zlib@1.2.11

-- darwin-monterey-skylake / clang@13.0.1 -----------------------
ivofnkymzy3dowl4e4pw5wodhcmvwnjm apple-libuuid@1353.100.2
u5urvm6z4amhfjzuvj572ruxr3gmjqah berkeley-db@18.1.40
2etsihiaelphs4y3zwfem4dtujfig4ck bison@3.8.2
cav5q3k4keo4el4w7zdfrr3bk4g26qwz bzip2@1.0.8
47vrfeyzowbyz7zggef7tl4xmqbmenpb cfitsio@3.49
muvzpuwh2pvvsejc3z2zz3cha7qcpyct curl@7.81.0
lfqidqsxufqqkb75znot4t25tpqgv32o diffutils@3.8
pflfjglzslac2dcehzw3ygfj72tsneby erfa@1.7.0
7j7otgrb576wrdddebe2y56edh7mqbga expat@2.4.6
r4hzdrnbhswxbapa6zi3gkei32brjyrd findutils@4.8.0
7u2uywgqssmpmcxlvh7uhxtz7owafvun flex@2.6.3
hrhqdlj62v3wq45ogeojzp4btq5zujxt gdbm@1.19
dxakioqwaguud6brlleihq6uqwiulmjp gettext@0.21
vnd2c2gjdfdedlfm6h7c6gpdcpexk7up gmake@4.3
kir44ap4nm375zqaqlbphx5oosvkphwt libffi@3.4.2
lckoufh7kg6ynydlsvurrcqniqthmhfd libiconv@1.16
keyqxz76wteclgeovvdq2fjkmcotzcab libsigsegv@2.13
i4mxbvr7p4sph4ji5xc6ly7e4fvvuc6q libxml2@2.9.12
tjnb3ixmp6vprlj6bbe5flu6r7ocapeu m4@1.4.19
2is7t3bk744igsvrvnrnkncsbpxifzq6 ncurses@6.2
lfg5virpxblsywnpnvp3k63wahhwz4dk openssl@1.1.1m
iadjrvca4bioddqi3melpetlylc2bwck perl@5.34.0
rzcpdycu4qadvrbglxv7ntpat5ghytib pkgconf@1.8.0
ys4b6ylvh2chd4bzg6tlvlc652lb3xkr py-cython@0.29.24
jm3voqrrnmcwz3ugne6s3j3rna6m5k7x py-pip@21.3.1
rfvqiav7wmje6gr6qqyijd5jlfaysgow py-setuptools@59.4.0
2bn7kuacbtny2qm3ohum2pzgul46o5lt py-wheel@0.37.0
64ribb3xsoqu2wojbqxnkartjrhtgr4i python@3.10.2
a7j3smtbywihub2uvnl2pzxae756fk52 readline@8.1
iswqzywlssebxwif2nk676f7en46xzci sqlite@3.37.2
dfczwdun3fmoz7fuwfe2rcp73auugaja tar@1.34
t5lzaw4huozdjr33vx7ccawnqm7gezha texinfo@6.5
dwhnpnat5seddbyi5ogykfpotnetorei xz@5.2.5
6yezr2zc7juwesvzslowxzhlkfdt7dod zlib@1.2.11

-- darwin-monterey-skylake / gcc@11.2.0 -------------------------
y246pr75voqvmseynp3ipkdcisudm7oz arpack-ng@3.8.0
wvip32nbjhtp7gpqhbvepssxdy363lhz autoconf@2.69
cxgsphdetf76zy5zwozdcwq3ratj27ms autoconf-archive@2019.01.06
ividup7m6cthnwuxwwwigknpg5gjmimf automake@1.16.5
yux3xrtoh6gcidg3k3mnsfs7bc5oysba berkeley-db@18.1.40
3q7arj6ydietoghmtiabxrgw6utjme3g blaspp@2021.04.01
azoqjd7z7cjkeb67k4sjsgezydwy47dz butterflypack@2.1.0
jr5rnbbc7zqaqxsz2yebt4jnaca2f4ap bzip2@1.0.8
l4cenfhpfuxauccppunzjrct4u5n634g diffutils@3.8
247zkpq5n74udi4ssxt77y2aeqkow77s erfa@1.7.0
3ewnuazi6h43bpdnvrirtq6fkpybeiqa gdbm@1.19
5gltld4bx4u5uzuyswzh4osq2ze2soe3 gmp@6.2.1
xarrjzah5vlxzxlvknww6waiqwcpw7ho hwloc@2.7.0
tlvmwvequxq35sb6ab7pkd3pbvhlutrr hypre@2.24.0
mfftx75c77t34dxosxn6pdnwc33yjm6m lapackpp@2021.04.00
lvcipbzk57k7pw5y2lt63ofd7vtobfpg libedit@3.1-20210216
qhx4n6mhcemh43bmcnuusufykeynfiak libevent@2.1.12
gkah7yuccjmmlkgfmngz75syb66mpz4u libiconv@1.16
psfgdivee3d2u6tjedtlzzhqisyjfdej libsigsegv@2.13
ng7mp33pk4ykpx77uoe2bpzciz5ohkrn libtool@2.4.6
4mguvacvbbqugsfpn4mpoj3enj2occjy libxml2@2.9.12
xem3enz7uadc667wscs6g2hjw2ixn363 m4@1.4.19
w3scyaiqp4p4c4q5xknvswrnusmeg2tk metis@5.1.0
zb3a3syunchwd25ubv334t5k36jkhniz mpfr@4.1.0
wyhmjexjv4dnbgcvdpntggh6l7k6wmwq mumps@5.4.0
jr7sdnmhhrfnfkm5bc2dzflnzq36bc2p ncurses@6.2
3jxuov74zyiwiev242oxwdwtuz5aqfht netlib-scalapack@2.1.0
vfb5qqezjxavrakgimccbepl4ex4k5w5 openblas@0.3.19
pf7sxfxqqdawfzcpyr7fjfjo2hnjyqo3 openmpi@4.1.2
3mx74fgfps7hh3ourmwwo6uqetedmcrp openmpi@4.1.2
hf7m3drzlxk3zt4mznsualkzhl26dy53 openssh@8.8p1
mxju7a27p5yoof5oqjczcvx4jyoth4bp openssl@1.1.1m
stmjhlppudj43mcf62yvkh3xgvo5z5me parmetis@4.0.3
mqxsx3wckxliihoounqeeeiptpod7ysy perl@5.34.0
qleler4ukg3cbssjphby3yeyw5qnaj6z perl@5.34.0
3hpkw4fbwhck4zy5sigtxb3r2amk6xpv pkgconf@1.8.0
bdxksbgwub6ninuyhqhbznvusd6ihc7e py-astropy@4.0.1.post1
eflehtgwavk5kkmutxsgxtvi6fvdnvov py-astropy@4.0.1.post1
gly72xleui2hczer3lhwzlotlgsrof3m readline@8.1
kif24ukr7z7amhe3v7z24xjbk6jjttmh slate@2021.05.02
al7fxq2ygoixqrswz72gm5tbrinro6rl strumpack@6.3.0
eekme2tqwinfixvplllhasukmeetmppq superlu-dist@7.2.0
4ej4td6lp2jhl24mhlzkzhkh7ajza73u texinfo@6.5
j554az5gxqbaxssfyznioj72mpcnyin4 xz@5.2.5
