created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:26 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin swe45.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64

---                                                                                  config:
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:19     install_tree:
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:20       root: $spack/opt/spack
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:21       projections:
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:22         all: ${ARCHITECTURE}/${COMPILERNAME}-${COMPILERVER}/${PACKAGE}-${VERSION}-${HASH}
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:33     template_dirs:
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:33     - $spack/share/spack/templates
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:34     # Temporary locations Spack can try to use for builds.
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:34     #
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:34     # Recommended options are given below.
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:34     #
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:34     # Builds can be faster in temporary directories on some (e.g., HPC) systems.
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:34     # Specifying `$tempdir` will ensure use of the default temporary directory
/Users/dtopa/spacktivity/ehecoatl-internal-spack/etc/spack/defaults/config.yaml:34     # (i.e., ``$TMP` or ``$TMPDIR``).
