created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:16 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
Darwin Quaxolotl.local 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64 x86_64

-- darwin-monterey-skylake / apple-clang@13.0.0 -----------------
t6qlfdjchooukuag4wp2stoitefz4xr6 apple-libuuid@1353.100.2
lrxgpgrjbtd3mhm2vwv5c7hnhq46a7dw autoconf@2.69
fy7rmvtj4pjgbdhxxnjhnphdvplkaluf autoconf@2.69
nfnxoor23cpj46nitgst5lsvwkxpd3p7 autoconf-archive@2019.01.06
25kq4sgid4x24ojdzlmmeu3imnqwxqkd automake@1.16.3
axwmvgass32qqdjyyykqhhuotdcjkc6v automake@1.16.5
ee72fyu7g4vk6elojmodugo26fvlorjz automake@1.16.5
ipc5ol4muoen5pw2ne5vsrtcfhpy4s4q berkeley-db@18.1.40
5tpg46t24xt7psqvdfxg44oehadlp6ox binutils@2.33.1
ibwuxaxxcrh4hwxohwyetnbgas7x6lxe bison@3.8.2
tjrrubbnrutedhr5thearadiyhvkxhd4 boost@1.78.0
i3nhmbpizu3uqsmuwgfnouxgwgwqctew bzip2@1.0.8
qu5plvhk2oe4yzjynjlpcvusvog4bxbq cfitsio@3.49
p7z35wlsfygi5jszarz2tgjsrlawkhre cfitsio@3.49
enzim5tlootzvhogy2qztglukaqfo7mp cli11@1.9.1
kgnzl5v4tdjtlryfl76n6yqkszufun6j cmake@3.22.1
x7eco52fgoyyhb4a4kyq3734r5cdbr4m cmake@3.22.2
oglpgfiyjnbcl6u5k7yscjfkgwoscuoo cmake@3.22.2
6apwu6qxol5edknzpqvwlmdoanmvxbk6 cmake@3.23.0
64ndei6ye2wnsnd4ycrkqgygecxc5vcg cmake@3.23.0
rgdju4rjzhgnlrlfn26ghokz3i7atnoi curl@7.80.0
fmrip32gweg5ky46wfrxyyhbxibul6ia curl@7.81.0
bvgc2nt4kynobtpis5qgs6aqbpr7hh7k diffutils@3.8
yjuk53eip7kjkpcxcdcgzei3qusxzeb5 double-conversion@3.1.5
ql3rpwuetoe4kp3uyuj7jrkhnyifp766 eigen@3.4.0
zylz5crrfochafx5uankjfecwamy4iri environment-modules@5.0.1
hq33eaasqaporuxmqts56gae5jjxnjq6 erfa@1.7.0
u24vwvka75qfsl55j4l6qr6isv5locat expat@2.4.1
g56nin6awqdp6fu7ijg36l6lp24qaiuv expat@2.4.3
copnyaiizv65lip5uxsjaoxty76aey45 expat@2.4.4
5pzzkplqxyfd37vievm37whz6thz6as5 expat@2.4.6
bzkj7hip52pg5rgidsbq3b6zeiwnpzcx expat@2.4.8
lttzn3tb2p4cjjjuwu5zj4ck5t45bpl3 ffmpeg@4.4.1
xhngiv6v7rnczfyuh7apchxgnzkbmajc fftw@3.3.10
o2wyegyvgmzd3mrs6sdgo6q6ski2zjlj findutils@4.8.0
phgk4kcmq7lclnkw7uyfrxmorvxxsjf4 flex@2.6.3
esv3o7sknno7qwq2phdqbcakdwcr6ycx freetype@2.11.0
ugjj7igv3q6kcqp73dskjypwvnkeclhv freetype@2.11.1
epwb7td3iujlrtpm6zdlqtgsb2duixsv gcc@11.2.0
w5nkt32ol3owwnflq5bhacbtrrnnqfkr gdbm@1.19
igihndy6mfbfplnt5vgmmqb4lmzko73o gettext@0.21
smd5auaxozmj6kmkzicskyygnlze2q3j gettext@0.21
wjen4rvt7uubskc4meizl6uilyxlr66h git@2.31.1
2af77xivrsf64zbdfl6xmxmbdtuleten git@2.31.1
f7i3tjoximww4by5sjrl7onn5mg2f735 gmake@4.3
s2rcxqeyc3jawt57myb7moyst3nfjnsm gmp@6.2.1
myrpkifctpzy4i5d3dik7kz3injhbvdb gmp@6.2.1
o4w7pk4lxchehamq7zvrzajnc2nzykmv hdf5@1.12.1
ebsvp6il4tj4cioc4a7dvpkpwj3tkoso hdf5@1.12.1
y24ywfzkoayreufnszivv2mwdizzdugr hdf5@1.12.1
73nhrqkiuxtqa42pwgsmtbas5litdvbc hdf5@1.12.1
gvrxeflb6x6jhi5uedfgqcsdxdof6ba7 hdf5@1.13.0
43etmchtj4scienutm4nhutmshfnhk5k hwloc@2.6.0
7f5swova4dkmuohexl3m75otbulb4bbh hwloc@2.7.0
6bvwposeiytbybo5ikvccj2s4lzdubd6 hwloc@2.7.1
klvjtittro3blytxbe4677wwwunhzslr hypre@2.23.0
bsry3xxwy47x3opv3rxm6hyqzwrrjng7 jsoncpp@1.9.4
hl4l6dpk72likp6hcwh4jpfpvurwuskk libedit@3.1-20210216
swi5d33cuss44josy3hc6whwdgxqvr53 libevent@2.1.12
dzqjxyfk3wrququhego2qpkra3ws5agy libevent@2.1.12
s4mruhfint2ghqaxzfuml4enb7nmdkod libevent@2.1.12
tseobmr57xuoa2tx6gaj6uvxzzmlpbym libevent@2.1.12
rmx6psb3jn4mtllsm4q6475ydrretoro libevent@2.1.12
pwyhtthdz5sxnukdzb2qjpyzlx7twpcq libfabric@1.14.0
zqn2g3yqj4onjozatkx6icokdqmfgams libffi@3.3
upil7iu66m6alulaqlvwhs5p33m62yff libffi@3.4.2
yxhhora32yhhzepcyfabpwnsajdtf6a6 libiconv@1.16
b6grys4yfyle5xidxzexytvktxrtqq34 libidn2@2.3.0
tel3lh2aqzed6j3jbsxwbmb7uljwbcni libjpeg-turbo@2.1.0
ygaipqjwuybuabds6hzpgygot6gqtcbf libogg@1.3.5
hmy6irdyxlka5qkkbm5ddwmjr26idipt libpng@1.6.37
fcfn5jwtgbndavljhaawzdgdou5hswl6 libsigsegv@2.13
5a5c2rtijirhbm44wl5waur2ksbeqj6f libtheora@1.1.1
pqupyiy6hgpnnieyqe6slwk2jxwd2cy6 libtiff@4.3.0
y7xnhwrartb3l2wcxxmfbvj7i6brqxs4 libtool@2.4.6
eeatgzfbvefbuovwrcrakaxtbh7wj4ae libtool@2.4.7
fiujju4tqgyct7p72aohw5deccit4kn2 libunistring@0.9.10
ws3owyramfj33zqtax7pr6uedin4c7dt libxml2@2.9.12
v5rvmvv4p43yv32cikzqkfoibjx5wlgi libxml2@2.9.12
ozspykzmikxakd7rvhtjb6zbqljaqtag libyaml@0.2.5
4ronr7kixymjzb3dv5nzeueihrt3iy5g llvm@13.0.0
tifxrhvgddagqzn62rkm2tjuppne3wzu llvm@14.0.0
3znwenbxqwk5toe7t6o4skdqaxgt32xs llvm-openmp@12.0.1
