apt-cache showpkg subversion
Package: subversion
Versions: 
1.14.1-3build3 (/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4) (/var/lib/dpkg/status)
 Description Language: 
                 File: /var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_jammy_universe_binary-amd64_Packages.lz4
                  MD5: 2b16de8a860b139507af1abc718e9506


Reverse Depends: 
  rabbitvcs-core,subversion 1.4.6
  fheroes2-pkg,subversion
  umegaya,subversion
  ui-auto,subversion
  tkcvs,subversion
  svn2cl,subversion 1.5
  svn-buildpackage,subversion
  supercollider-language,subversion
  subversion-tools,subversion
  statsvn,subversion
  reposurgeon,subversion
  rancid,subversion
  golang-1.17-go,subversion
  qtcreator,subversion
  python3-vcstools,subversion
  python3-py,subversion
  nautilus-script-collection-svn,subversion
  myrepos,subversion
  multimedia-devel,subversion
  maven-debian-helper,subversion
  lua5.1-policy-dev,subversion
  lokalize,subversion
  libsvn-svnlook-perl,subversion
  libsvn-notify-perl,subversion
  libsvn-look-perl,subversion
  libsvn-hooks-perl,subversion
  libnb-svnclientadapter-java,subversion
  libcode-tidyall-plugin-sortlines-naturally-perl,subversion
  libcode-tidyall-perl,subversion
  latexdiff,subversion
  kdesdk-scripts,subversion
  kate,subversion
  ikiwiki,subversion
  hobbit-plugins,subversion
  grass-dev,subversion
  golang-1.18-go,subversion
  golang-1.13-go,subversion
  git-svn,subversion
  fsvs,subversion
  flatpak-builder,subversion
  fcm,subversion
  duck,subversion
  composer,subversion
  commit-patch,subversion
  cedar-backup3,subversion
  buildbot-worker,subversion
  backupninja,subversion
Dependencies: 
1.14.1-3build3 - libsvn1 (5 1.14.1-3build3) libapr1 (2 1.5.0) libaprutil1 (2 1.3.2+dfsg) libc6 (2 2.34) db5.3-util (0 (null)) libapache2-mod-svn (0 (null)) patch (0 (null)) subversion-tools (0 (null)) 
Provides: 
1.14.1-3build3 - 
Reverse Provides: 
